Speaker,Steam (ST),Umineko Project (UP),Original Witch Hunt (OG),PC Japanese (JP),PS3 Japanese - Censored (JPC),Russian (RU),Brazilian Portuguese (PT),Chinese Traditional (CHT),Chinese Simplified (CN),Italian (Ars Magica) (Old) (ITA)
,Two silhouettes could be seen in the chapel. A big brother...and a little sister. ,Two silhouettes could be seen in the chapel.{n}A big brother...and his little sister.,Two silhouettes could be seen in the chapel. A big brother...and his little sister.,礼拝堂の中には、……二人の人影。それは、兄と、妹の姿。,礼拝堂の中には、……二人の人影。{n}それは、兄と、妹の姿。,В часовне виднелись два силуэта.{n}Старший брат... и его младшая сестра.,Duas silhuetas podiam ser vistas na capela.{n}Um irmão mais velho...e sua irmãzinha.,在禮拜堂之中，……有兩個人影。{n}那是一對兄妹的身影。,在礼拜堂之中，……有两个人影。{n}那是一对兄妹的身影。,Si intravedevano due sagome nella cappella. Il Fratello maggiore... e sua Sorella minore.
,"The big brother who would never return from that day 12 years in the past, and the little sister who waited all alone 12 years in the future. ","The big brother who would never return from that day twelve years in the past, and the little sister who waited all alone twelve years in the future."," The big brother who would never return from that day 12 years in the past, and the little sister who waited all alone 12 years in the future.",１２年前の過去より戻らぬ兄と、それを孤独に待つ１２年の未来の妹。,[=JP],"Старший брат, который никогда не вернётся из того дня 12 лет назад, и младшая сестра, которая совсем одна 12 лет ждала его в будущем.","O irmão que nunca retornaria daquele dia, doze anos no passado, e sua irmãzinha, que esperou sozinha por seu retorno, doze anos no futuro.",無法從 12 年前的過去回來的哥哥，和在未來孤獨地等待了他 12 年的妹妹。,无法从 12 年前的过去回来的哥哥，和在未来孤独地等待了他 12 年的妹妹。,"Il Fratello maggiore che non sarebbe mai ritornato da quel giorno dodici anni nel passato, e la Sorella minore che attese tutta sola dodici anni nel futuro."
,"However, the big brother knew everything, ...understood everything. And the little sister knew nothing, ...understood nothing. ","However, the big brother knew everything, understood everything.{n}And the little sister knew nothing, understood nothing."," However, the big brother knew everything...understood everything. And the little sister knew nothing...understood nothing.",しかし、兄は全てを理解し、全てを知っている。そして、妹は全てを知らず、何も知っていない。,しかし、兄は全てを理解し、全てを知っている。{n}そして、妹は全てを知らず、何も知っていない。,"Однако старший брат знал всё, понимал всё.{n}А младшая сестра ничего не знала, ничего не понимала.","Porém, o irmão mais velho sabia tudo, entendia tudo.{n}Já a irmãzinha não sabia nada, não entendia nada.",但是，哥哥他已經理解、知曉了一切。{n}而妹妹卻什麼都不知道，什麼都不明白。,但是，哥哥他已经理解、知晓了一切。{n}而妹妹却什么都不知道，什么都不明白。,"Tuttavia, il Fratello maggiore sapeva tutto... aveva capito tutto. E la Sorella minore non sapeva niente... non aveva capito niente."
,"So, no matter how much time passed, the little sister remained as the girl she had been 12 years before. ","So, no matter how much time passed, the little sister remained as the girl she had been twelve years before."," So, no matter how much time passed, the little sister remained as the girl she had been 12 years before.",だから、妹はいつまでも経っても、１２年前の少女のまま。,だから、妹はいつまで経っても、１２年前の少女のまま。,"Поэтому, сколько бы времени ни проходило, младшая сестра оставалась такой же, какой была 12 лет назад.","Por isso, não importava quanto tempo se passasse, a irmãzinha permaneceria como a garota que era doze anos atrás.",所以，妹妹不管過了多久，都還是 12 年前的少女的樣子。,所以，妹妹不管过了多久，都还是 12 年前的少女的样子。,"Quindi, non importa quanto tempo fosse passato, la Sorella minore rimase uguale alla ragazzina che era dodici anni prima."
,She remained a six-year-old girl forever... ,She remained a six‐year‐old girl forever......, She remained a six-year-old girl forever......,いつまでも永遠に、６歳の少女のままだった……。,[=JP],Она навсегда осталась шестилетней девочкой......,Para sempre ela permaneceu uma garota de seis anos......,無論到何時，都永遠是 6 歲少女的樣子……。,无论到何时，都永远是 6 岁少女的样子……。,Rimase una ragazzina di sei anni per sempre...
,Her sobs into his chest finally subsided... ,Her sobs into her big brother's chest finally subsided......, Her sobs into her big brother's chest finally subsided......,兄の胸に顔を埋めていた妹の嗚咽が、ようやく収まる……。,[=JP],Её рыдания на груди старшего брата наконец стихли......,Seus soluços contra o peito de seu irmão finalmente diminuíram......,把臉埋進哥哥胸膛的妹妹的嗚咽聲，終於停了下來……。,把脸埋进哥哥胸膛的妹妹的呜咽声，终于停了下来……。,I suoi singhiozzi sul petto del Fratello maggiore finalmente cessarono...
,She quietly waited for his next words. ,She quietly waited for his next words., She quietly waited for his next words.,そして、兄の次の言葉を静かに待つ。,[=JP],Она тихо ждала его следующих слов.,Ela silenciosamente esperou pelas próximas palavras dele.,然後，靜靜地等著哥哥的下一句話。,然后，静静地等着哥哥的下一句话。,Attese in silenzio le sue prossime parole.
,"After patting her head gently, the big brother fished around inside his shirt pocket. ","After patting her head gently, the big brother fished around inside his shirt pocket."," After patting her head gently, the big brother fished around inside his shirt pocket.",兄はその頭をやさしく撫でてから、自分の懐をまさぐる。,[=JP],"Мягко погладив её по голове, старший брат порылся в кармане рубашки.","Após fazer carinho em sua cabeça, o irmão mais velho procurou dentro do bolso.",哥哥一邊溫柔地撫著她的頭，一邊在自己的懷中翻找。,哥哥一边温柔地抚着她的头，一边在自己的怀中翻找。,"Dopo aver accarezzato gentilmente la sua testa, il Fratello maggiore cercò nel taschino della sua camicia."
,"Then, ...he took ""that"" out. ","Then, ......he took something out."," Then, ......he took 'that' out.",そして、……それを取り出してみせた。,[=JP],Затем...... он кое‐что достал.,"Então, ......ele puxou algo para fora.",然後，……他拿出了某個東西。,然后，……他拿出了某个东西。,Quindi... ‘la’ tirò fuori.
Ushiromiya Battler,"""Are you listening, Ange? Take good care of this."" ","""Are you listening, Ange? Take good care of this.""",[=UP],「いいかい、縁寿。これを大事に持つんだ。」,「いいかい、縁寿。これを大事に持つんだ」,"""Слышишь, Энджи? Береги его.""","""Preste atenção, Ange? Cuide muito bem disto.""",「聽好了，緣壽。要好好保管這個東西。」,「听好了，缘寿。要好好保管这个东西。」,"""Stai ascoltando, Ange? Prenditi cura di questa."""
Ushiromiya Ange,"""...What is it...? ...A key...?"" ",""".........What is it...? .........A key...?""","""......What is it...? ......A key...?""",「………これ、何…？　………鍵…？」,[=JP],"""......Что это?.. ......Ключ?..""",""".........O que é isso...? .........Uma chave...?""",「………這是、什麼…？………鑰匙…？」,「………这是、什么…？………钥匙…？」,"""... Che cos'è...? Una chiave...?"""
,"Battler took a large key attached to a necklace out of his pocket, then held it out to Ange. ","Battler took a large key attached to a necklace out of his pocket, then held it out to Ange.",[=UP],戦人は懐より、首飾りに繋がった大きな鍵を取り出し、縁寿に差し出す。,[=JP],Баттлер достал из кармана большой ключ на ожерелье и протянул его Энджи.,"Battler pegou uma grande chave, presa em um colar, de dentro de seu bolso e a entregou para Ange.",戰人從懷裡取出了一把和項鏈連在一起的大鑰匙，遞給緣壽。,战人从怀里取出了一把和项链连在一起的大钥匙，递给缘寿。,"Battler tirò fuori dal suo taschino una grande chiave attaccata a una collana, e la porse a Ange."
,"It was large enough to cover his entire palm, and little Ange probably wouldn't even be able to wrap her hand all the way around it. ","It was large enough to cover Battler's entire palm, and little Ange probably wouldn't even be able to wrap her hand all the way around it."," It was large enough to cover Battler's entire palm, and little Ange probably wouldn't even be able to wrap her hand all the way around it.",それは戦人の手の平いっぱいの大きさがあり、幼い縁寿には一握りしても余るほどの大きさが感じられた。,[=JP],"Ключ был размером с ладонь Баттлера, и маленькая Энджи даже не могла полностью вложить его в руку.","Era grande o bastante para ocupar toda palma de Battler, e a pequena Ange provavelmente sequer seria capaz de fechar sua mão enquanto a segurasse.",這鑰匙和戰人的手掌一般大小，對年幼的緣壽來說，大到了好像一只手都握不住似的。,这钥匙和战人的手掌一般大小，对年幼的缘寿来说，大到了好像一只手都握不住似的。,"Era abbastanza grande da coprire tutto il palmo di Battler, e la piccola Ange probabilmente non sarebbe stata in grado di avvolgere la sua mano intorno ad essa."
,"The key glittered gold and had a beautiful, intricate design. ","The key glittered gold and had a beautiful, intricate design."," The key glittered gold and had a beautiful, intricate design.",金色に輝き、凝った意匠が施された美しい鍵。,[=JP],Красивый ключ со сложным дизайном сверкал золотом.,A chave reluzia ouro e possuía um belo e intrincado design.,這是把閃著金色光輝，樣式精美的鑰匙。,这是把闪着金色光辉，样式精美的钥匙。,La chiave scintillava d'oro e aveva un motivo bellissimo e complesso.
,Its weight alone made it clear that this key was something very important. ,Its weight alone made it clear that this key was something very important., Its weight alone made it clear that this key was something very important.,その重みだけで、さぞ大切な鍵に違いないとわからせてくれた。,[=JP],Вес ключа только подчёркивал его важность.,Apenas seu peso já era o suficiente para indicar que a chave era algo muito importante.,想必僅憑它的重量，就能讓人明白，這是把很貴重的鑰匙。,想必仅凭它的重量，就能让人明白，这是把很贵重的钥匙。,Solo il suo peso diceva chiaramente che questa chiave era qualcosa di molto importante.
,Battler put the necklace around Ange's neck. ,Battler put the necklace around Ange's neck., Battler put the necklace around Ange's neck.,戦人はその鍵のついた首飾りを、縁寿の首に掛ける。,[=JP],Баттлер надел ожерелье на шею Энджи.,Battler colocou o colar no pescoço de Ange.,戰人把鑰匙上連著的項鏈，掛在了緣壽的脖子上。,战人把钥匙上连着的项链，挂在了缘寿的脖子上。,Battler mise la collana intorno al collo di Ange.
Ushiromiya Battler,"""This precious key is yours alone."" ","""This precious key is yours alone, Ange.""",[=UP],「これは縁寿だけの、大切な鍵だ。」,「これは縁寿だけの、大切な鍵だ」,"""Этот драгоценный ключ только твой, Энджи.""","""Esta preciosa chave pertence apenas a você, Ange.""",「這是只屬於緣壽的，重要的鑰匙。」,「这是只属于缘寿的，重要的钥匙。」,"""Questa preziosa chiave è solo tua, Ange."""
Ushiromiya Ange,"""What's it for...?"" ","""What's it for......?""",[=UP],「何の鍵なの……？」,[=JP],"""От чего он?..""","""Pra que ela serve......?""",「是什麼的鑰匙……？」,「是什么的钥匙……？」,"""A che serve...?"""
Ushiromiya Battler,"""The time to use it will come soon. When it does, you'll have to decide for yourself. ...Understand?"" ","""The time to use it will come soon. When it does, you'll have to decide for yourself. ......Understand?""",[=UP],「使うべき時は、すぐに来る。そして縁寿が、自分で決めるんだ。……わかるね？」,[=JP],"""Время воспользоваться им скоро придёт. И тогда ты должна будешь решить сама. ......Понимаешь?""","""A hora de usá‐la logo vai chegar. E quando chegar, terá que decidir sozinha. ......Entendeu?""",「使用它的時刻，很快就會到來。到時就由緣壽你自己來決定。……明白了嗎？」,「使用它的时刻，很快就会到来。到时就由缘寿你自己来决定。……明白了吗？」,"""Il momento di usarla verrà presto. Quando accadrà, dovrai decidere per te stessa. ... Capito?"""
,"...Of course, she didn't have a clue what Battler was saying. ","......Of course, she didn't have a clue what Battler was talking about.","......Of course, she didn't have a clue what Battler was saying.",……戦人が何を言っているのか、わかるはずもない。,[=JP],"......Разумеется, она понятия не имела, о чём говорил Баттлер.","......É claro, ela não fazia ideia do que Battler estava falando.",……戰人所言何意，緣壽當然不可能明白。,……战人所言何意，缘寿当然不可能明白。,"... Ovviamente, non aveva la minima idea di quello che stava dicendo Battler."
,"But she did realize that he was telling her to take good care of this key. So, Ange nodded, at least in response to that part. ","But she did realize that he was telling her to take good care of this key. So, Ange nodded, at least in response to that part."," But she did realize that he was telling her to take good care of this key. So, Ange nodded, at least in response to that part.",でも、この鍵を大切にしろという話だけはわかる。だから縁寿は、それについてだけ、頷いて見せた。,[=JP],"Но Энджи поняла, что он просит её беречь этот ключ. Поэтому она кивнула, по крайней мере, в ответ на эту часть.","Mas percebeu que Battler estava dizendo para ela cuidar muito bem daquela chave. Por isso, Ange assentiu, ao menos em resposta a essa parte.",但是，她明白這把鑰匙需要好好保管。所以緣壽在關於這一點上，點了點頭。,但是，她明白这把钥匙需要好好保管。所以缘寿在关于这一点上，点了点头。,"Ma capì che le stava dicendo di prendersi molta cura di questa chiave. {n}Quindi, Ange annuì, almeno in risposta a quella parte."
,"In her hand, the key had felt heavy. However, now that it was around her neck, it felt as light as an ordinary necklace. ","In her hand, the key had felt heavy. However, now that it was around her neck, it felt as light as an ordinary necklace."," In her hand, the key had felt heavy. However, now that it was around her neck, it felt as light as an ordinary necklace.",手に持った時は、ずしりと重いと思ったのに。首に掛けてみると、普通の首飾り程度の重さにしか感じられなかった。,[=JP],"В её руке ключ казался тяжёлым. Но оказавшись у неё на шее, он был таким же лёгким, как обычное ожерелье.","Em sua mão, a chave era muito pesada. Contudo, agora que estava ao redor do seu pescoço, ela parecia tão leve quanto um simples pingente.",拿在手上的時候，明明覺得沉甸甸的。而掛在脖子上後，就只能感受到一般項鏈程度的重量了。,拿在手上的时候，明明觉得沉甸甸的。而挂在脖子上后，就只能感受到一般项链程度的重量了。,"Sulla sua mano, la chiave sembrava pesante. Tuttavia, ora che era intorno al suo collo, sembrava leggera come una normale collana."
,How strange. ,How strange., How strange.,とても不思議だった。,[=JP],Так странно.,Que estranho.,真是不可思議。,真是不可思议。,Che strano.
Ushiromiya Battler,"""Okay, let's go."" ","""Okay, let's go.""",[=UP],「さぁ。行こうか。」,「さぁ。行こうか」,"""Ну что, пойдём.""","""Certo, vamos indo.""",「來，我們走吧。」,「来，我们走吧。」,"""Ok, andiamo."""
Ushiromiya Ange,"""Where to...?"" ","""Where......?""",[=UP],「どこへ……？」,[=JP],"""Куда?..""","""Para onde......?""",「去哪兒……？」,「去哪儿……？」,"""Dove...?"""
,She had been sure that her brother was about to sit down. ,She had been sure that her brother was about to sit down.,[=UP],てっきり、兄は腰を下ろすものだと思っていた。,[=JP],"Она была уверена, что её брат собирался сесть.",Ela tinha certeza que seu irmão estava prestes a sentar.,我還以為，哥哥一定會坐下來呢。,我还以为，哥哥一定会坐下来呢。,Era sicura che suo Fratello si stesse per sedere.
,"After all, just a second ago, he said he'd tell her what happened on Rokkenjima on that day. ","Just a second ago, he had said that he'd tell her what happened on Rokkenjima that day."," Just a second ago, he had said that he'd tell her what happened on Rokkenjima that day.",兄はついさっき、あの日、六軒島で何があったのかを話そうと言ってくれたのだ。,[=JP],"Ещё минуту назад он сказал, что расскажет ей о произошедшем на Роккенджиме в тот день.","Segundos atrás, ele havia dito que contaria o que aconteceu em Rokkenjima naquele dia.",他剛剛才說過，要把那一天，六軒島上到底發生了什麼告訴我。,他刚刚才说过，要把那一天，六轩岛上到底发生了什么告诉我。,"Un secondo fa, aveva detto che le avrebbe raccontato cosa successe su Rokkenjima quel giorno."
,She'd expected him to tell her here... ,She had thought that he would tell her here......, She had thought that he would tell her here......,それを、ここで語ってくれるのかと思っていた……。,[=JP],"Она подумала, что он расскажет ей здесь......",Ela havia pensado que ele contaria a ela......,我還以為，他會在這裡告訴我那些……。,我还以为，他会在这里告诉我那些……。,Aveva pensato che glielo avrebbe raccontato qui...
Ushiromiya Battler,"""On that day, on that island, ...just what is it that happened?"" ","""On that day, on that island... What happened?""",[=UP],「あの日、あの島で。何があったのか。」,「あの日、あの島で。何があったのか」,"""Что произошло... в тот день на этом острове?""","""Naquele dia, naquela ilha... O que aconteceu?""",「那一天，那座島上。到底發生了什麼？」,「那一天，那座岛上。到底发生了什么？」,"""Quel giorno, su quell'isola... cosa è successo?"""
Ushiromiya Ange,"""I thought you were going to tell me about that, Onii-chan..."" ","""Weren't you about to tell me that, Onii‐chan...?""","""Weren't you about to tell me that, Onii-chan...?""",「お兄ちゃんがそれを、聞かせてくれるんじゃないの…？」,[=JP],"""Разве ты не собирался рассказать мне, братик?..""","""Você não ia me contar, onii‐chan...?""",「哥哥你不是要把這些講給我聽嗎…？」,「哥哥你不是要把这些讲给我听吗…？」,"""Non me lo stavi per raccontare, Onii-chan...?"""
Ushiromiya Battler,"""Absolutely. And you'll be given the chance to listen. ...However, to you, it may not feel as though you're merely listening to a story."" ","""Oh, I will. I'll tell the story and let you listen. ......However, it might be the kind of thing you can't really feel if you just hear about it from someone else.""",[=UP],「聞かせるとも。話して、縁寿に、聞かせる。……でもそれは、縁寿にはただ話を聞いているだけには、感じられないかもしれない。」,「聞かせるとも。話して、縁寿に、聞かせる。……でもそれは、縁寿にはただ話を聞いているだけには、感じられないかもしれない」,"""О, я расскажу. Я расскажу эту историю и дам тебе выслушать. ......Но она может быть такой, какую толком не испытаешь, услышав от другого.""","""Sim, eu vou. Eu vou contar uma história, e você vai ouvi‐la. ......Porém, talvez não seja o tipo de coisa que você realmente possa sentir apenas ouvindo alguém contar.""",「當然是要講的。說出來，講給緣壽你聽。……但是呢，僅僅是讓你聽我說的話，你肯定是感受不到的。」,「当然是要讲的。说出来，讲给缘寿你听。……但是呢，仅仅是让你听我说的话，你肯定是感受不到的。」,"""Oh, lo farò. Racconterò la storia e ti lascerò ascoltare. ... Tuttavia, potrebbe essere quel genere di cosa che non potresti veramente provare se l'ascolti da qualcun altro e basta."""
Ushiromiya Ange,"""......What does that mean...?"" ",""".........What do you mean...?""",[=UP],「………それはどういうこと…？」,[=JP],""".........То есть?..""",""".........O que quer dizer...?""",「………這是什麼意思…？」,「………这是什么意思…？」,"""... Cosa intendi...?"""
Ushiromiya Battler,"""What you really want...isn't to know what happened on that island on that day."" ","""What you really want...isn't to know what happened on that island on that day.""",[=UP],「縁寿が本当に望んでいるのは、あの日、あの島であったことを、知りたいんじゃない。」,「縁寿が本当に望んでいるのは、あの日、あの島であったことを、知りたいんじゃない」,"""На самом деле ты хочешь... не узнать, что случилось на острове в тот день.""","""O que você realmente quer...não é saber o que aconteceu na ilha naquele dia?""",「緣壽真正的願望，不就是想知道那一天，那座島上發生的事情嗎？」,「缘寿真正的愿望，不就是想知道那一天，那座岛上发生的事情吗？」,"""Quello che tu vuoi... non è sapere cosa è successo su quell'isola quel giorno."""
,"...So, ...he does understand, after all. ","......So, ......he does understand, after all.",[=UP],……やはり、……兄は、わかっていてくれた。,[=JP],......Значит...... он всё‐таки понимает.,"......Então, ......ela realmente entendeu.",……果然，……哥哥是了解我的。,[=CHT],"... Allora... capisce, dopotutto."
,What happened on that island that day? ,What happened on that island that day?, What happened on that island that day? ,あの日、あの島で何があったのか。,[=JP],Что произошло на этом острове в тот день?,O que aconteceu na ilha naquele dia?,那一天，那座島上到底發生了什麼。,那一天，那座岛上到底发生了什么。,Cosa è successo su quell'isola quel giorno?
,"Trying to answer that question was all I was capable of, so I wished for nothing more. ","Trying to answer that question was all I was capable of, so I wished for nothing more.",[=UP],それを知ろうとすることが、私に出来る限界だから、敢えてその程度を望んだのだ。,[=JP],"Попытки ответить на этот вопрос были всем, на что я способна, поэтому я не желала большего.","Tentar responder essa pergunta é tudo que sou capaz de fazer, por isso não desejei por mais nada.",對我來說，知曉這些就已經是極限了，我也只敢期待到這種程度。,对我来说，知晓这些就已经是极限了，我也只敢期待到这种程度。,"Provare a rispondere a quella domanda era tutto ciò che sapevo fare, quindi non desiderai niente di più."
,"...But, if I could... ","......But, if I could...",[=UP],……もし、許されるなら。,[=JP],......Но если бы могла...,"......Mas, se eu pudesse...",……如果，可以的話。,……如果，可以的话。,"... Ma, se avessi potuto..."
,I'd...want to go there. ,I'd......want to go there., I'd......want to go there.,私は、……行きたい。,[=JP],Я бы...... хотела отправиться туда.,Eu gostaria......de ir até lá.,我，……想要去。,[=CHT],Sarei... voluta andare lì.
,To that island. On that day. ,To that island. On that day., To that island. On that day.,あの日、あの島へ。,[=JP],На этот остров. В тот день.,Até a ilha. Até aquele dia.,那一天，去那座島。,那一天，去那座岛。,Su quell'isola. In quel giorno.
,"To Rokkenjima, on that day I couldn't go... To the Ushiromiya family mansion. ","To Rokkenjima, on that day I couldn't go... To the Ushiromiya family mansion."," To Rokkenjima, on that day I couldn't go... To the Ushiromiya family mansion.",私が行けなかったあの日の六軒島へ、右代宮本家のお屋敷へ。,[=JP],"На Роккенджиму в день, когда я не смогла приехать... В особняк семьи Уширомия.","Para Rokkenjima, para o dia que eu não pude ir... Para a mansão da família Ushiromiya.",去我沒能去成的那一天的六軒島，去右代宮本家的大屋。,去我没能去成的那一天的六轩岛，去右代宫本家的大屋。,"Su Rokkenjima, in quel giorno in cui non ero potuta andare... alla villa della famiglia Ushiromiya."
