Speaker,Steam (ST),Umineko Project (UP),Original Witch Hunt (OG),PC Japanese (JP),PS3 Japanese - Censored (JPC),Russian (RU),Brazilian Portuguese (PT),Chinese Traditional (CHT),Chinese Simplified (CN),Italian (Ars Magica) (Old) (ITA)
,"To Mom and Dad. To all the cousins, all the relatives. And...everyone else. ","Mom and Dad. All my cousins, all my relatives. And...everyone else."," Mom and Dad. All the cousins, all the relatives. And...everyone else.",お父さんやお母さん。いとこたちや親戚たち。みんな、みんな。,[=JP],"Мама и папа. Все кузены, все родственники. И... все остальные.","Pai, mãe. Todos os meus primos, meus parentes. E...todo mundo.",爸爸和媽媽。堂兄堂姐們和親戚們。大家，大家。,爸爸和妈妈。堂兄堂姐们和亲戚们。大家，大家。,"Mamma e Papà. Tutti i cugini, tutti i parenti. E... tutti gli altri."
,I want to go back...to that island on that day. ,I want to go back......to that island on that day., I want to go back......to that island on that day.,私は、あの日のあの島へ、……帰りたいのだ。,[=JP],Я хочу вернуться...... на остров в тот день.,Eu quero voltar......para a ilha daquele dia.,我想要，回到那座島上，……在那一天。,我想要，回到那座岛上，……在那一天。,Voglio tornare... su quell'isola in quel giorno.
,"So, I remain the way I was on that day. My heart and soul stopped, stuck as a six-year-old's forever... ","So, I've always remained the way I was on that day.{n}My heart and soul stopped, stuck as a six‐year‐old's forever..."," So, I've always remained the way I was on that day. My heart and soul stopped, stuck as a six-year-old's forever...",だから、私はいつまでも、あの日の私のままなのだ。６歳のまま、私の心と魂を、永遠に留めてしまっている…。,だから、私はいつまでも、あの日の私のままなのだ。{n}６歳のまま、私の心と魂を、永遠に留めてしまっている…。,"Из‐за этого я навсегда осталась такой, какой была тогда.{n}Моё сердце и душа остановились, навеки застряв в шестилетнем возрасте...","Por isso, eu continuei sempre como era naquele dia.{n}Meu coração e minha alma pararam, presos aos seis anos para sempre...",所以，我才會永遠都是，那一天的我的樣子。{n}6 歲的那天，我的心和靈魂，都永遠地停滯了…。,所以，我才会永远都是，那一天的我的样子。{n}6 岁的那天，我的心和灵魂，都永远地停滞了…。,"Quindi, sono sempre rimasta la stessa che ero quel giorno. Il mio cuore e la mia anima si sono fermati, bloccati come quelli di una ragazzina di sei anni per sempre..."
Ushiromiya Ange,"""...I want to go home."" ","""......I want to go back there.""",[=UP],「……帰りたいの、私は。」,「……帰りたいの、私は」,"""......Я хочу вернуться туда.""","""......Eu quero voltar lá.""",「……我，想要回去。」,[=CHT],"""... Voglio tornare lì."""
Ushiromiya Battler,"""I know."" ","""I know.""",[=UP],「わかってる。」,「わかってる」,"""Знаю.""","""Eu sei.""",「我知道。」,[=CHT],"""Lo so."""
Ushiromiya Ange,"""Mom, Dad, Onii-chan. Everyone. ...I want to go home...to where everyone is..."" ","""Mom, Dad, Onii‐chan. Everyone. .........I want to go......to where everyone is......""","""Mom, Dad, Onii-chan. Everyone. ......I want to go......to where everyone is......""",「お父さんとお母さん、お兄ちゃん。みんな。………私は、みんなのところへ、……帰りたい……。」,「お父さんとお母さん、お兄ちゃん。みんな。………私は、みんなのところへ、……帰りたい……」,"""Мама, папа, братик. Все они. ......Я хочу отправиться...... ко всем......""","""Pai, mãe, onii‐chan. Pessoal. .........Eu quero......ir para onde todos estão......""",「爸爸和媽媽，哥哥。大家。………我想要，……回到大家所在的地方……」,「爸爸和妈妈，哥哥。大家。………我想要，……回到大家所在的地方……」,"""Mamma, Papà, Onii-chan. Tutti. ... Voglio andare... dove sono tutti..."""
Ushiromiya Battler,"""That's why...I've decided to invite you there."" ","""That's why......I've decided to invite you there.""",[=UP],「だから、……招くことにしたんだ。」,「だから、……招くことにしたんだ」,"""Именно поэтому...... я решил пригласить тебя туда.""","""É por isso......que eu decidi convidá‐la.""",「所以，……我就招待你去了。」,[=CHT],"""Ecco perché... ho deciso di invitarti lì."""
Ushiromiya Ange,"""...Huh...?"" ",""".........Huh...?""","""......Huh...?""",「………え…？」,[=JP],"""......Э?..""",""".........Hã...?""",「………誒…？」,「………诶…？」,"""... Uh...?"""
Ushiromiya Battler,"""Your Onii-chan is the Game Master now. Only those who know everything about the game board can open it up and invite pieces in. ...So, I'll invite you to come to the game board."" ","""I'm the Game Master now. Only those who know everything about the game board can open it up and invite pieces in. ......So, I'll invite you to come to the game board.""",[=UP],「お兄ちゃんはもう、ゲームマスターなんだ。ゲーム盤の全てを知る者だけが、ゲーム盤を開き、駒を招くことが出来る。……だから俺は、縁寿をゲーム盤へ、招待する。」,「お兄ちゃんはもう、ゲームマスターなんだ。ゲーム盤の全てを知る者だけが、ゲーム盤を開き、駒を招くことが出来る。……だから俺は、縁寿をゲーム盤へ、招待する」,"""Я сейчас Владелец игры. Только те, кто знает всё об игровой доске, могут открывать её и приглашать на неё фигуры. ......Поэтому я приглашаю тебя на игровую доску.""","""Eu sou o Game Master agora. Apenas aqueles que sabem tudo sobre o tabuleiro podem abri‐lo e convidar peças. ......Por isso, eu irei convidá‐la para o tabuleiro.""",「哥哥我，已經是 GM 了。只有知曉遊戲盤上一切的人，才能夠展開遊戲盤，邀請棋子登上棋盤。……所以我現在，就把緣壽招待到棋盤上。」,「哥哥我，已经是 GM 了。只有知晓游戏盘上一切的人，才能够展开游戏盘，邀请棋子登上棋盘。……所以我现在，就把缘寿招待到棋盘上。」,"""Sono il Game Master ora. Solo coloro che sanno tutto della scacchiera possono aprirla e invitare pezzi all'interno. ... Quindi, ti inviterò a venire in questa scacchiera."""
Ushiromiya Ange,"""You'll...take me to Rokkenjima...on that day...?"" ","""You'll......take me to Rokkenjima......on that day......""","""You'll...take me to Rokkenjima......on that day...""",「私を、……あの日の六軒島へ、……連れていってくれるの……。」,「私を、……あの日の六軒島へ、……連れていってくれるの……」,"""Ты... заберёшь меня на Роккенджиму...... в тот день...""","""Você vai......me levar até a Rokkenjima......daquele dia......""",「要把我，……帶去，……那一天的六軒島上嗎……？」,「要把我，……带去，……那一天的六轩岛上吗……？」,"""Mi... porterai su Rokkenjima... in quel giorno..."""
Ushiromiya Battler,"""That's right. I'll invite you to the Rokkenjima of 1986."" ","""That's right. I'll invite you to the Rokkenjima of 1986.""",[=UP],「あぁ。縁寿を、１９８６年の六軒島へ、招待しよう。」,「あぁ。縁寿を、１９８６年の六軒島へ、招待しよう」,"""Да. Я приглашаю тебя на Роккенджиму 1986.""","""Isso mesmo. Irei convidá‐la para a Rokkenjima de 1986.""",「嗯。招待你到，1986 年的六軒島上去。」,「嗯。招待你到，1986 年的六轩岛上去。」,"""È così. Ti inviterò alla Rokkenjima del 1986."""
Ushiromiya Ange,"""Will I be able to see everyone...?"" ","""Will I be able to see them? Everyone......?""","""Will I be able to see everyone......?""",「会えるの？　みんなに……。」,「会えるの？　みんなに……」,"""Я смогу увидеть всех?..""","""Serei capaz de vê‐los? Poderei ver todo mundo......?""",「能見到嗎？大家……」,「能见到吗？大家……」,"""Potrò vedere tutti...?"""
Ushiromiya Battler,"""Of course."" ","""Of course.""",[=UP],「もちろん。」,「もちろん」,"""Конечно.""","""É claro.""",「當然了。」,「当然了。」,"""Ovviamente."""
Ushiromiya Ange,"""Even though...my memory is vague, ...and I can't remember anyone's face clearly...?"" ","""Even though......my memory is vague, ......and I can't remember anyone's faces clearly...""","""Even though...my memory is vague, ......and I can't remember anyone's faces clearly...""",「私、……もう記憶もおぼろげで、……みんなの顔、はっきりと思い出せないのに…。」,「私、……もう記憶もおぼろげで、……みんなの顔、はっきりと思い出せないのに…」,"""Даже если... мои воспоминания расплывчаты...... и я плохо помню их лица...""","""Mesmo que......a minha memória seja vaga, ......e eu não consiga lembrar muito bem de seus rostos...""",「我，……記憶已經很模糊了，……都不太記得大家的樣子了…」,「我，……记忆已经很模糊了，……都不太记得大家的样子了…」,"""Anche se... i miei ricordi sono vaghi... e non sono in grado di ricordare chiaramente i volti di tutti..."""
Ushiromiya Battler,"""You'll remember soon enough. ...And, though it'll be a reunion after 12 years for you, ...it'll only have been a short gap for us. ...Everyone will welcome you. When you finally return from the distant future, everyone will welcome you."" ","""You'll remember soon enough. ...And, though it'll be a reunion after twelve years for you, ......it'll only have been a short gap for the rest of us. ......Everyone will welcome you. Everyone will welcome you back from the distant future.""","""You'll remember soon enough. ...And, though it'll be a reunion after 12 years for you, ......it'll only have been a short gap for the rest of us. ......Everyone will welcome you. When you finally return from the distant future, everyone will welcome you.""",「すぐに思い出すさ。…そして、縁寿にとっては１２年ぶりの再会でも。……俺たちにとっては、しばらくぶりでしかないんだ。……みんな歓迎する。１２年の、遠い未来からようやく帰ってきた縁寿を、みんな歓迎してくれる。」,「すぐに思い出すさ。…そして、縁寿にとっては１２年ぶりの再会でも。……俺たちにとっては、しばらくぶりでしかないんだ。……みんな歓迎する。１２年の、遠い未来からようやく帰ってきた縁寿を、みんな歓迎してくれる」,"""Ты скоро вспомнишь. ...И пусть даже для тебя это будет воссоединение спустя 12 лет, ......для остальных пройдёт совсем немного времени. ......Все поприветствуют тебя. Когда ты наконец вернёшься из далёкого будущего, все тебя встретят.""","""Você lembrará em breve. ...E, embora possa ser uma reunião após doze anos para você, ......será apenas um curto período para o resto de nós. ......Todos vão recebê‐la. Todos vão recebê‐la de volta de um distante futuro.""",「很快就能想起來的。…而且，這對緣壽來說是 12 年之後的再會。……對我們來說也是如此啊。……大家會歡迎你的。從 12 年後的，遙遠的未來終於回歸的緣壽，大家都會歡迎你的。」,「很快就能想起来的。…而且，这对缘寿来说是 12 年之后的再会。……对我们来说也是如此啊。……大家会欢迎你的。从 12 年后的，遥远的未来终于回归的缘寿，大家都会欢迎你的。」,"""Presto ricorderai abbastanza. ... E, anche se sarà una riunione dopo dodici anni per te... sarà stato solo un breve intervallo di tempo. ... Tutti ti daranno il benvenuto. Quando ritornerai finalmente dal lontano futuro, tutti ti daranno il benvenuto."""
Ushiromiya Ange,"""Will I...be able to stay there forever...?"" ","""Will I......be able to stay there forever......?""","""Will I...be able to stay there forever......?""",「私は、……いつまでもそこにいられるの……？」,[=JP],"""Я...... смогу остаться там навсегда?..""","""Eu serei......capaz de ficar lá para sempre......?""",「我能夠，……在那裡待多久呢……？」,「我能够，……在那里待多久呢……？」,"""Sarò... in grado di rimanere lì per sempre...?"""
,"This way, ...I can be with everyone forever. This is the goal I'm supposed to reach... ","This way, ......I'll be able to be with everyone forever.{n}This is the goal I'm supposed to reach......","This way, ......I'll be able to be with everyone forever. This is the goal I'm supposed to reach......",これで、永遠に私は、……みんなと一緒にいられる。そここそが、私の辿り着くべき場所……。,これで、永遠に私は、……みんなと一緒にいられる。{n}そここそが、私の辿り着くべき場所……。,"Так...... я буду со всеми вечно.{n}Это и есть цель, к которой я стремлюсь......","Dessa forma, ......eu poderei ficar com todos para sempre.{n}Esse é o objetivo que eu almejo alcançar......",這樣我就能永遠，……和大家在一起了。{n}那裡才是，我應該前往的地方……。,这样我就能永远，……和大家在一起了。{n}那里才是，我应该前往的地方……。,In questo modo... sarò in grado di stare con tutti per sempre. Questo è l'obiettivo che vorrei raggiungere...
Ushiromiya Battler,"""Ange, listen to me carefully."" ","""Ange, listen to me carefully.""",[=UP],「縁寿、よくお聞き。」,「縁寿、よくお聞き」,"""Энджи, послушай.""","""Ange, ouça com muita atenção.""",「緣壽，好好聽著。」,「缘寿，好好听着。」,"""Ange, ascoltami attentamente."""
,But Battler spoke in an admonishing tone. As though warning me that this was a dream that wouldn't be granted... ,But Battler spoke in an admonishing tone.{n}As though warning me that this dream would not be granted...,But Battler spoke in an admonishing tone. As though warning me that this dream would not be granted...,しかし戦人は、諭すように言う。それは叶わぬ夢だと、釘を刺すかのように…。,しかし戦人は、諭すように言う。{n}それは叶わぬ夢だと、釘を刺すかのように…。,"Но Баттлер заговорил увещевательным тоном.{n}Будто предупреждая меня, что моя мечта не сбудется...",Mas Battler falou em um tom repreensivo.{n}Como se estivesse dizendo que tal sonho não seria concedido...,但是戰人的語氣，像是訓喻一般。{n}仿佛在說，這只是無法實現的夢想…。,但是战人的语气，像是训喻一般。{n}仿佛在说，这只是无法实现的梦想…。,Ma Battler parlò con un tono di rimprovero. Come se mi stesse avvertendo che questo sogno non sarà concesso...
Ushiromiya Battler,"""The Rokkenjima family conference usually ends after a single night. Because of the typhoon that day, the boat couldn't come, and it lasted two nights."" ","""The Rokkenjima family conference only lasts one night. Although, the typhoon stopped the boat from coming that day, so it went on for one night more.""","""The Rokkenjima family conference usually ends after a single night. Because of the typhoon that day, the boat couldn't come, and it lasted two nights.""",「六軒島の親族会議は、一泊で終わる。あの日は台風だったから、船の都合で二泊だったけれどね。」,「六軒島の親族会議は、一泊で終わる。あの日は台風だったから、船の都合で二泊だったけれどね」,"""Семейное собрание на Роккенджиме обычно заканчивается спустя одну ночь. Из‐за тайфуна в тот день катер не приезжает, и оно длится две ночи.""","""A conferência da família em Rokkenjima dura apenas uma noite. Embora o tufão tenha impedido o barco de vir naquele dia, por isso acabou acarretando em mais uma noite.""",「六軒島的親族會議，一夜就結束了。只是因為那一天趕上台風，考慮到船的狀態，才不得不住兩晚。」,「六轩岛的亲族会议，一夜就结束了。只是因为那一天赶上台风，考虑到船的状态，才不得不住两晚。」,"""La conferenza di famiglia di Rokkenjima solitamente finisce dopo una singola notte. A causa del tifone, quel giorno la barca non fu in grado di venire, e durò due notti."""
Ushiromiya Ange,"""So, when the typhoon passes, ...I'll have to leave the island again...?"" ","""So, when the typhoon passes, ......I'll have to leave the island again...?""",[=UP],「それが過ぎたら、……私は島から、帰らなくてはならないの…？」,[=JP],"""Значит, когда тайфун закончится...... мне опять придётся покинуть остров?..""","""Então, quando o tufão passar, ......eu terei que deixar a ilha de novo...?""",「只要過了那個時間，……我就不得不從島上回來了麼…？」,「只要过了那个时间，……我就不得不从岛上回来了么…？」,"""Quindi, quando passerà il tifone... dovrò di nuovo lasciare l'isola...?"""
Ushiromiya Battler,"""...Not exactly. That decision is yours as well, Ange."" ","""......Not exactly. The decision is yours, Ange.""",[=UP],「……少し違う。それを決めるのも、縁寿なんだ。」,「……少し違う。それを決めるのも、縁寿なんだ」,"""......Не совсем. Решать тебе, Энджи.""","""......Não exatamente. A decisão é sua, Ange.""",「……不太一樣。要決定此事的，也是你自己。」,「……不太一样。要决定此事的，也是你自己。」,"""... Non esattamente. La decisione è tua, Ange."""
Ushiromiya Ange,"""............"" ","""........................""","""............""",「……………………。」,「……………………」,[=OG],[=UP],[=JPC],[=JPC],"""..."""
Ushiromiya Battler,"""You'll decide that yourself."" ","""You have to decide that yourself.""",[=UP],「縁寿が、それを決める。」,「縁寿が、それを決める」,"""Ты должна решить сама.""","""Você precisa decidir isso sozinha.""",「由緣壽來決定這件事。」,「由缘寿来决定这件事。」,"""Devi deciderlo da sola."""
,"...I understand, of course. ","......I understand, of course.",[=UP],……もちろん、わかってる。,[=JP],"......Разумеется, я понимаю.","......Eu entendo, é claro.",……當然，我是知道的。,……当然，我是知道的。,"... Capisco, ovviamente."
,I don't exist on that island on that day. ,I don't exist on that island on that day., I don't exist on that island on that day.,あの日、あの島に、私はいない。,[=JP],В тот день меня нет на острове.,"Eu não existia naquela ilha, naquele dia.",那一天，那座島上，我並不存在。,那一天，那座岛上，我并不存在。,Io non esisto su quell'isola in quel giorno.
,It's a miracle just to be invited there like this. ,It's a miracle just to be invited there like this., It's a miracle just to be invited there like this.,その私を、あの日のあの島に招いてくれるだけで、……これは、奇跡なのだ。,[=JP],Быть приглашённой уже чудо.,Simplesmente ser convidada assim já é um milagre.,能將這樣的我，招待到那一天的那座島上，……就已經是奇跡了。,能将这样的我，招待到那一天的那座岛上，……就已经是奇迹了。,è un miracolo solo l'essere stata invitata lì in questo modo.
,Just the two days before the typhoon passes. Just getting those two days to myself is already the sort of miracle that will never come again. ,Just the two days before the typhoon passes. Just getting those two days to myself is already the sort of miracle that will never come again., Just the two days before the typhoon passes. Just getting those two days to myself is already the sort of miracle that will never come again.,台風が過ぎ去るまでの、ほんの二日間。その、ほんの二日間をくれるだけでも、それは得がたい、二度とない、奇跡。,[=JP],"Всего лишь два дня до окончания тайфуна. Обрести эти два дня уже само по себе чудо, которое больше никогда не случится.","Apenas dois dias antes do tufão passar. Conseguir dois dias, para mim, já é um milagre que nunca mais vai acontecer.",在台風過去之前的短暫兩日。能夠獲賜這短短的兩天，就已經是不可再得的，沒有第二回的，奇跡了。,在台风过去之前的短暂两日。能够获赐这短短的两天，就已经是不可再得的，没有第二回的，奇迹了。,Solo i due giorni prima che passi il tifone. Solo avere quei due giorni è già il genere di miracolo che non accadrà più.
,"If I'm greedy enough to ask for more, that faint miracle might vanish. ","If I'm greedy enough to ask for more, that faint miracle might vanish."," If I'm greedy enough to ask for more, that faint miracle might vanish.",それ以上を欲張ったら、そのわずかな奇跡が、爆ぜて消えてしまうかもしれない。,[=JP],"Если я буду жадно просить большего, даже это слабое чудо может испариться.","Se eu for gananciosa e pedir por mais, esse tênue milagre pode acabar desaparecendo.",再有什麼欲求的話，說不定就連這微小的奇跡，都會爆炸消失得無影無踪。,再有什么欲求的话，说不定就连这微小的奇迹，都会爆炸消失得无影无踪。,"Se sono così avida da chiedere di più, quel vacuo miracolo potrebbe svanire."
,"...Even though I thought this, my young heart, which was still six years old, wasn't satisfied with such a short-lived miracle... ","......Even though I thought this, my young heart, which was still six years old, wasn't satisfied with that short‐lived miracle...","......Even though I thought this, my young heart, which was still six years old, wasn't satisfied with that short-lived miracle...",……そうは思っても、６歳のまま止まった私の幼い心は、そのわずかな時間の奇跡に満足しようとしない…。,[=JP],"......Но несмотря на эти мысли, моё юное сердце, которому по‐прежнему было шесть лет, не устроило недолгое чудо...","......Mesmo pensando nisso, meu jovem coração, que ainda se mantém com seis anos, não estava satisfeito com um milagre tão breve...",……但即便這麼想，止于 6 歲的我的幼小心靈，是難以滿足於這些許時間的奇跡的…。,……但即便这么想，止于 6 岁的我的幼小心灵，是难以满足于这些许时间的奇迹的…。,"... Anche se pensai ciò, il mio giovane cuore, che aveva ancora sei anni, non era soddisfatto di quel miracolo così breve..."
Ushiromiya Ange,"""I don't want to leave."" ","""I don't want to leave.""",[=UP],「帰りたくない。」,「帰りたくない」,"""Я не хочу уходить.""","""Não quero ir embora.""",「我不想回家。」,[=CHT],"""Non voglio andarmene."""
Ushiromiya Battler,"""......I know."" ",""".........I know.""",[=UP],「………わかるよ。」,「………わかるよ」,""".........Знаю.""",""".........Eu sei.""",「………我知道。」,[=CHT],"""... Lo so."""
Ushiromiya Ange,"""I'll be with everyone forever. I'll stay with my family. Even if Onii-chan says I have to head back, ...I'll stay on Rokkenjima."" ","""I'll be with everyone forever. I'll stay with my family. Even if you tell me I have to head back, ......I'll stay on Rokkenjima.""",[=UP],「いつまでも、みんなと一緒にいる。家族で一緒にいる。お兄ちゃんが、もう帰らなくちゃって言っても……、私は六軒島に残る。」,「いつまでも、みんなと一緒にいる。家族で一緒にいる。お兄ちゃんが、もう帰らなくちゃって言っても……、私は六軒島に残る」,"""Я буду со всеми вечно. Я останусь со своей семьёй. Даже если ты скажешь мне, что нужно вернуться...... я останусь на Роккенджиме.""","""Eu quero ficar com todos para sempre. Quero ficar com a minha família. Mesmo se disser que tenho que voltar, ......eu ficarei em Rokkenjima.""",「我想永遠和大家在一起，和家人們在一起。就算哥哥說，必須要回去了……，我也要留在六軒島。」,「我想永远和大家在一起，和家人们在一起。就算哥哥说，必须要回去了……，我也要留在六轩岛。」,"""Starò con tutti per sempre. Starò con la mia famiglia. Anche se mi dici che devo tornare indietro... rimarrò su Rokkenjima."""
Ushiromiya Battler,"""You can stay or you can leave, but it's not as though one of those is ""the right choice"". That's not how it works, Ange."" ","""You can stay or you can leave, but it's not as though one of those is ""the right choice"". That's not how it is, Ange.""","""You can stay or you can leave, but it's not as though one of those is 'the right choice'. That's not how it is, Ange.""",「残るのが正しいとか、帰るのが正しいとか。そういうのじゃないんだよ、縁寿。」,「残るのが正しいとか、帰るのが正しいとか。そういうのじゃないんだよ、縁寿」,"""Ты можешь уйти, а можешь остаться, но ни одно из этих решений не назовёшь правильным выбором. Всё не так, Энджи.""","""Você pode ir ou ficar, mas não é como se uma dessa opções fosse ""a escolha certa"". Não é assim que funciona, Ange.""",「究竟是留下正確，還是回去正確。並不是這樣的問題，緣壽。」,「究竟是留下正确，还是回去正确。并不是这样的问题，缘寿。」,"""Puoi rimanere o puoi andartene, ma non è che una sia la ‘scelta giusta’. {n}Non è così, Ange."""
Ushiromiya Ange,"""...Even so, you'll let me choose...?"" ","""......Even so, you'll let me choose......?""",[=UP],「……それでも、それを私が選ぶの……？」,[=JP],"""......Но ты дашь мне выбрать?..""","""......Mesmo assim, vai me deixar escolher......?""",「……就算如此，我也要做出選擇……？」,「……就算如此，我也要做出选择……？」,"""... Quindi, mi lascerai scegliere...?"""
Ushiromiya Battler,"""Yes. That's what the key is for."" ","""Yes. That's what the key is for.""",[=UP],「そうだよ。その為の鍵が、それなんだよ。」,「そうだよ。その為の鍵が、それなんだよ」,"""Да. Вот зачем нужен ключ.""","""Sim. É pra isso que esta chave serve.""",「是的。這把鑰匙，就是為此而存在的。」,「是的。这把钥匙，就是为此而存在的。」,"""Sì. A questo serve la chiave."""
,Battler touched the glittering key that hung from Ange's neck. ,Battler touched the glittering key that hung from Ange's neck.,[=UP],戦人は、縁寿の胸元で金色に輝くそれを、そっと撫でる。,[=JP],Баттлер дотронулся до сверкающего ключа на шее Энджи.,Battler tocou a cintilante chave que estava dependurada no pescoço de Ange.,戰人輕撫了一下，緣壽胸前閃耀著金色光輝的鑰匙。,战人轻抚了一下，缘寿胸前闪耀着金色光辉的钥匙。,Battler toccò la scintillante chiave che pendeva dal collo di Ange.
Ushiromiya Ange,"""I've...already made my decision."" ","""I've...already made my decision.""",[=UP],「私の答えはもう、決まってるよ。」,「私の答えはもう、決まってるよ」,"""Я... уже приняла решение.""","""Eu já...tomei minha decisão.""",「我的答案，早就已經決定了。」,「我的答案，早就已经决定了。」,"""Ho... già preso la mia decisione."""
