Speaker,Steam (ST),Umineko Project (UP),Original Witch Hunt (OG),PC Japanese (JP),PS3 Japanese - Censored (JPC),Russian (RU),Brazilian Portuguese (PT),Chinese Traditional (CHT),Chinese Simplified (CN),Italian (Ars Magica) (Old) (ITA)
Ushiromiya Battler,"""You don't have to decide now. The time to choose will come soon. ...When it does, you must use your honest heart to choose how you'll use that key."" ","""You don't have to decide now. The time to choose will come soon. ......When it does, you must use your honest heart to choose how you'll use that key.""",[=UP],「今は選ばなくていい。選ぶべき時は、すぐに訪れるから。……その時の、縁寿の素直な心で、その鍵をどう使うか、選びなさい。」,「今は選ばなくていい。選ぶべき時は、すぐに訪れるから。……その時の、縁寿の素直な心で、その鍵をどう使うか、選びなさい」,"""Пока не нужно решать. Время выбирать скоро придёт. ......И тогда ты должна будешь искренне выбрать, как воспользоваться этим ключом.""","""Você não precisa decidir agora. A hora de escolher logo chegará. ......Quando chegar, você deve ser honesta com seu coração e usar esta chave.""",「現在不做出選擇也沒關係。該做出選擇的時刻，馬上就會到的。……那個時候，你就遵從自己最真實的想法，來選擇如何使用這把鑰匙。」,「现在不做出选择也没关系。该做出选择的时刻，马上就会到的。……那个时候，你就遵从自己最真实的想法，来选择如何使用这把钥匙。」,"""Non devi decidere ora. Il momento per scegliere arriverà presto. {n}Quando accadrà, dovrai usare il tuo cuore onesto per scegliere come userai quella chiave."""
Ushiromiya Ange,"""............"" ","""...........................""","""............""",「………………………。」,「………………………」,"""...............""",[=UP],[=JPC],[=JPC],"""..."""
Ushiromiya Battler,"""You don't need to listen to anything your Onii-chan tells you. You're free to choose your answer in any way you like. ......However, if you're a good kid, and if you can trust your Onii-chan..."" ","""You don't need to listen to anything I tell you. You're free to decide however you like. ............However, if you're a good kid, and if you can trust your big brother...""","""You don't need to listen to anything I tell you. You're free to decide however you like. .........However, if you're a good kid, and if you can trust your big brother...""",「お兄ちゃんの言うことなんか何も聞かなくてもいい。縁寿のわがままなように、答えを決めても構わない。…………でも。もしも縁寿が良い子で、お兄ちゃんを信用できるなら。」,「お兄ちゃんの言うことなんか何も聞かなくてもいい。縁寿のわがままなように、答えを決めても構わない。…………でも。もしも縁寿が良い子で、お兄ちゃんを信用できるなら」,"""Ты не обязана слушать меня. Можешь решать как знаешь. .........И всё же, если ты хороший ребёнок и доверяешь старшему брату...""","""Não precisa ouvir nada do que eu disser a você. Você é livre para decidir por conta própria. ............Contudo, se for uma boa criança e puder confiar no seu irmão mais velho...""",「哥哥說的話不聽也罷。就由著緣壽自己的性子來選擇，當然也是可以的。…………但是，如果緣壽是好孩子，能信得過哥哥的話。」,「哥哥说的话不听也罢。就由着缘寿自己的性子来选择，当然也是可以的。…………但是，如果缘寿是好孩子，能信得过哥哥的话。」,"""Non devi ascoltare tutto quello che ti dico. Sei libera di decidere come preferisci. ... Tuttavia, se sei una brava bambina, e se puoi credere al tuo Fratellone..."""
Ushiromiya Ange,"""...If I can...?"" ","""......Then what......?""","""......If I can...?""",「……信用できる、なら……？」,[=JP],"""......Если доверяю?..""","""......Se eu puder confiar......?""",「……信得過，的話……？」,「……信得过，的话……？」,"""... Se posso...?"""
Ushiromiya Battler,"""Then believe everything Onii-chan says."" ","""Then believe everything I tell you.""",[=UP],「お兄ちゃんの言うことは、すべて信じなさい。」,「お兄ちゃんの言うことは、すべて信じなさい」,"""Поверь всему, что я тебе скажу.""","""Então acredite em tudo o que eu disser.""",「請相信哥哥所說的一切。」,「请相信哥哥所说的一切。」,"""Allora credi a tutto ciò che ti dico."""
Ushiromiya Ange,"""I'll...believe all of it..."" ","""Believe......everything...""","""I'll......believe you...""",「すべて、……信じる…。」,「すべて、……信じる…」,"""Всему...... что скажешь...""","""Acreditar......em tudo...?""",「相信，……一切…」,[=CHT],"""Io... ti crederò..."""
Ushiromiya Battler,"""That will lead to the best choice for you. Listen to your Onii-chan's words and believe everything. ...Can you do that?"" ","""That will lead to the best choice for you. Listen to my words and believe everything I say. ......Can you do that?""",[=UP],「それが縁寿にとって、一番良い選択になるから。お兄ちゃんの言葉に耳を傾け、そしてすべてを信じなさい。……出来るかい？」,[=JP],"""Так ты придёшь к лучшему выбору. Слушай мои слова и верь всему, что я говорю. ......Можешь?""","""Isso a levará a melhor escolha para você. Ouça minhas palavras e acredite no que eu disser. ......Consegue fazer isso?""",「因為這對緣壽來說，會是最好的選擇。好好聽哥哥的話，然後全都相信。……能做到嗎？」,「因为这对缘寿来说，会是最好的选择。好好听哥哥的话，然后全都相信。……能做到吗？」,"""Ciò porterà alla migliore scelta per te. Ascolta le mie parole e credi a tutto ciò che dico. ... Puoi farlo?"""
Ushiromiya Ange,"""......I don't know."" ","""............I don't know.""",""".........I don't know.""",「…………わかんない。」,「…………わかんない」,""".........Не знаю.""","""............Eu não sei.""",「…………我不知道。」,[=CHT],"""... Non lo so."""
Ushiromiya Battler,"""That's good enough. Believe whatever you want to. That's also a choice you can make."" ","""That's good enough. Just believe whatever you want to. That's also for you to decide.""",[=UP],「それでもいい。信じたいものだけを信じればいい。それも、縁寿が決めていいんだよ。」,「それでもいい。信じたいものだけを信じればいい。それも、縁寿が決めていいんだよ」,"""Сойдёт и так. Верь тому, во что хочешь верить. Это тоже решать тебе.""","""Assim está bom. Acredite naquilo que quiser. Isso também cabe a você decidir.""",「這樣也行。只要相信自己想要相信的事就行了。這也是由緣壽來決定的。」,「这样也行。只要相信自己想要相信的事就行了。这也是由缘寿来决定的。」,"""Va bene lo stesso. Credi solo a ciò che vuoi. Anche per quello sta a te decidere."""
Ushiromiya Ange,"""...If I don't believe Onii-chan, ...will I wake up from this dream...?"" ","""......If I don't believe you, ......will I wake up from this dream...?""",[=UP],「……お兄ちゃんを信じないと。……この夢は、醒めてしまうの…？」,[=JP],"""......Если я не поверю тебе...... этот сон закончится?..""","""......Se eu não acreditar em você, ......vou acordar desse sonho...?""",「……不相信哥哥的話。……這場夢，就會醒來麼…？」,「……不相信哥哥的话。……这场梦，就会醒来么…？」,"""... Se non ti credo... mi sveglierò da questo sogno...?"""
Ushiromiya Battler,"""That won't happen. So don't worry."" ","""That won't happen. So don't worry.""",[=UP],「そんなことはない。だから安心していいよ。」,「そんなことはない。だから安心していいよ」,"""Вовсе нет. Так что не беспокойся.""","""Isso não vai acontecer. Não precisa se preocupar.""",「不會的。所以你大可以放心。」,「不会的。所以你大可以放心。」,"""Non succederà. Quindi non preoccuparti."""
,"For some reason, Ange was suspicious of her brother...and scared of him. ","For some reason, Ange was suspicious of her brother...and scared of him.",[=UP],縁寿は何となく、兄を疑い、怯えていた。,[=JP],Энджи почему‐то относилась к брату с подозрением... и боялась его.,"Por algum motivo, Ange estava suspeitando de seu irmão...e o assustou.",緣壽總歸還是對哥哥有些懷疑，有些懼怕。,缘寿总归还是对哥哥有些怀疑，有些惧怕。,"Per qualche ragione, Ange era sospettosa di suo Fratello... e spaventata da lui."
,"Her wish was to remain on that island on that day, together with her family, forever. ","Her wish was to remain on that island on that day, together with her family, forever."," Her wish was to remain on that island on that day, together with her family, forever.",彼女の希望は、あの日のあの島に、永遠に留まり、家族といつまでも一緒にいること。,[=JP],Она хотела навсегда остаться на острове в тот день вместе со своей семьёй.,"Seu desejo era permanecer na ilha daquele dia, junto com a sua família, para sempre.",她的願望是，能夠永遠地留在那一天的那座島上，和家人永遠在一起。,她的愿望是，能够永远地留在那一天的那座岛上，和家人永远在一起。,"Il suo desiderio era quello di rimanere su quell'isola in quel giorno, insieme alla sua famiglia, per sempre."
,"...She was afraid that, once she got her two miraculous days, ...her brother might tell her to be satisfied with that and return to 12 years in the future all alone. ","......She was afraid that, once she got her two miraculous days, ......her brother might tell her to be satisfied with those, and ask her to return to twelve years in the future all alone.","......She was afraid that, once she got her two miraculous days and accepted them, ...her brother might tell her to return to 12 years in the future all alone.",……奇跡の二日間を得たなら、それに納得し、１２年後の未来にひとりで帰れと、……兄がそんなことを言い出しはしないかと、彼女は怯えていた。,[=JP],"......Она боялась, что как только получит эти два чудесных дня и примет их, ......её брат скажет ей вернуться на 12 лет будущее.","......Ela temia que, uma vez que alcançasse esses dois dias milagrosos, ......seu irmão dissesse a ela para ficar satisfeita com eles, pedindo para que ela retornasse, sozinha, para doze anos no futuro.",……得到了這奇跡的兩天，就應該滿足於此，獨自回到 12 年後的未來吧，……她在懼怕哥哥也許會說出這樣的話語。,……得到了这奇迹的两天，就应该满足于此，独自回到 12 年后的未来吧，……她在惧怕哥哥也许会说出这样的话语。,"... Aveva paura che, una volta che avesse ottenuto i suoi due giorni miracolosi e li avesse accettati... suo Fratello avrebbe potuto dirle di ritornare dodici anni nel futuro tutta sola."
Ushiromiya Battler,"""I already told you. ...There is no right decision. You can go, or you can stay. That's for you to decide. And you don't need to make your decision right now."" ","""I already told you. ......You can go, or you can stay. There is no right decision. That's for you to decide. And you don't need to make your decision right now.""","""I already told you. ......There is no right decision. You can go, or you can stay. That's for you to decide. And you don't need to make your decision right now.""",「さっきも言ったと思う。……残るのが正しいとか、帰るのが正しいとか。そういうのはないんだよ。それを、縁寿が決める。そしてそれは、今すぐ決めなくていい。」,「さっきも言ったと思う。……残るのが正しいとか、帰るのが正しいとか。そういうのはないんだよ。それを、縁寿が決める。そしてそれは、今すぐ決めなくていい」,"""Я уже сказал тебе. ......Правильного решения нет. Ты можешь уйти, а можешь остаться. Решать тебе. И не нужно принимать решение прямо сейчас.""","""Eu já disse. ......Você pode ir ou pode ficar. Não há certo ou errado. Cabe a você decidir. E não precisa decidir isso agora.""",「剛才我已經說過了。……究竟是留下正確，還是回去正確，並不是這樣的問題。這是由你自己決定的。而且，現在不馬上決定也可以。」,「刚才我已经说过了。……究竟是留下正确，还是回去正确，并不是这样的问题。这是由你自己决定的。而且，现在不马上决定也可以。」,"""Te l'ho già detto. ... Non c'è una scelta giusta. Puoi andare, o puoi rimanere. {n}Sta a te decidere. E non hai bisogno di fare la tua decisione adesso."""
Ushiromiya Ange,"""And no one will force me to make either choice...?"" ","""And no one will force me to make either choice...?""",[=UP],「そのどちらかの選択を、誰も強要しない…？」,[=JP],"""И никто не заставит меня выбрать другое?..""","""Ninguém vai me forçar a decidir...?""",「不論哪一個選項，都不會有人來強求…？」,「不论哪一个选项，都不会有人来强求…？」,"""E nessuno mi costringerà a fare una delle scelte...?"""
Ushiromiya Battler,"""Of course."" ","""Of course.""",[=UP],「もちろん。」,「もちろん」,"""Конечно нет.""","""É claro que não.""",「當然了。」,「当然了。」,"""Ovviamente."""
Ushiromiya Ange,"""And Onii-chan won't tell me...to go back to the future...?"" ","""You won't tell me.........to go back to the future......?""","""You won't tell me...to go back to the future......?""",「お兄ちゃんは私に、未来へ帰れなんて、………言わない……？」,[=JP],"""Ты не скажешь мне... вернуться в будущее?..""","""Não vai dizer para eu.........voltar para o futuro......?""",「哥哥你不會對我說，………回未來去……？」,「哥哥你不会对我说，………回未来去……？」,"""Non mi dirai... di ritornare nel futuro...?"""
Ushiromiya Battler,"""...There is a choice your Onii-chan wants you to make. Even so, Onii-chan wants to respect your decision and let you reach it of your own accord, regardless of what it happens to be."" ",""".........There is a choice that I want you to choose. ......I want you to reach that decision by yourself. So, though I hope you make a certain choice, I will respect your decision.""","""......There is a choice that I want you to choose. ......I want you to reach that decision by yourself. So, though I hope you make a certain choice, I will respect your decision.""",「………お兄ちゃんは、縁寿に選んでほしいある選択がある。……それを縁寿が自発的に選んでくれることを望んでる。だから望んではいるが、縁寿の選択は尊重したい。」,「………お兄ちゃんは、縁寿に選んでほしいある選択がある。……それを縁寿が自発的に選んでくれることを望んでる。だから望んではいるが、縁寿の選択は尊重したい」,"""......Есть выбор, который я хочу, чтобы ты сделала. ......Мне хочется, чтобы ты сама приняла это решение. Я надеюсь, что ты сделаешь определённый выбор, но приму твоё решение.""",""".........Há uma escolha que eu quero que você faça. ......Eu quero que chegue a essa decisão sozinha. Por isso, eu espero que faça uma escolha determinada, e eu respeitarei a sua decisão.""",「………哥哥我，的確有著希望你去選擇的選項。……但我希望，那是由你自發選擇的。所以我雖然希望你選擇那個選項，但還是想尊重你的選擇。」,「………哥哥我，的确有着希望你去选择的选项。……但我希望，那是由你自发选择的。所以我虽然希望你选择那个选项，但还是想尊重你的选择。」,"""... C'è una scelta che voglio che tu faccia. ... Voglio che tu la raggiunga da sola. Quindi, anche se spero che tu faccia una certa scelta, rispetterò la tua decisione."""
Ushiromiya Ange,"""And I just told you. I've already made my choice."" ","""And I've already told you. I've already made my choice.""",[=UP],「私もさっき言った。私の答えは、もう決まっているよ。」,「私もさっき言った。私の答えは、もう決まっているよ」,"""А я уже сказала тебе. Я уже сделала выбор.""","""Eu já disse. Eu já fiz a minha escolha.""",「我剛才也說過了。我的回答，早就已經決定了。」,「我刚才也说过了。我的回答，早就已经决定了。」,"""E te l'ho già detto. Ho già fatto la mia scelta."""
Ushiromiya Battler,"""And I just told you. Now isn't the time to choose."" ","""And I told you. Now isn't the time to choose.""",[=UP],「俺もさっき言った。今は、それを選択する時じゃない。」,「俺もさっき言った。今は、それを選択する時じゃない」,"""И я сказал. Пока не время выбирать.""","""E eu também já disse. Não está na hora de escolher ainda.""",「我剛才也說過了。現在，並不是做出選擇的時候。」,「我刚才也说过了。现在，并不是做出选择的时候。」,"""E te l'ho detto. Adesso non è il momento di scegliere."""
Ushiromiya Ange,"""When will it be time?"" ","""When will it be time?""",[=UP],「それはいつ？」,[=JP],"""А когда будет время?""","""E quando vai ser?""",「那要到什麼時候？」,「那要到什么时候？」,"""Quando sarà il momento?"""
Ushiromiya Battler,"""The key will tell you."" ","""The key will tell you.""",[=UP],「その鍵がいずれ、教えてくれるよ。」,「その鍵がいずれ、教えてくれるよ」,"""Ключ подскажет тебе.""","""A chave dirá a você.""",「這把鑰匙到時候會告訴你的。」,「这把钥匙到时候会告诉你的。」,"""La chiave te lo dirà."""
,"The large, gold key hung from Ange's neck. ","The large, gold key hung from Ange's neck.",[=UP],縁寿の首に掛かる、大きな金色の鍵。,[=JP],"С шеи Энджи свисал большой, золотой ключ.",A grande chave dourada pendurada no pescoço de Ange.,掛在緣壽脖子上的，很大的金色鑰匙。,挂在缘寿脖子上的，很大的金色钥匙。,La grande chiave d'oro penzolò dal collo di Ange.
,Her small hand held it tightly... ,Her small hand held it tightly......, Her small hand held it tightly......,それを、縁寿の小さな手が、ぎゅうっと握り締める……。,[=JP],Её маленькая рука крепко сжала его......,Sua mãozinha a segurou com força......,緣壽用自己的小手，緊緊地將它握住……。,缘寿用自己的小手，紧紧地将它握住……。,La sua piccola mano la teneva saldamente...
,"...At that moment, she noticed a book lying on the chapel's altar. ",".........At that moment, she noticed a book lying on the chapel's altar.","......At that moment, she noticed a book lying on the chapel's altar.",………その時、礼拝堂の祭壇の上に置かれた、一冊の本が目に入る。,[=JP],......В этот момент она заметила книгу на алтаре часовни.,".........Naquele momento, ela percebeu um livro descansando sobre o altar da capela.",………這時，放在禮拜堂的祭壇上的一本書，進入了視野。,………这时，放在礼拜堂的祭坛上的一本书，进入了视野。,"... In quel momento, notò un libro che si trovava sull'altare della cappella."
,"The book had a lock on it and was sealed, so that it could not be read without a key. ","The book had a lock on it, and was sealed so that it could not be read without a key."," The book had a lock on it, and was sealed so that it could not be read without a key.",その本は、自らに錠前を掛け、鍵がなければ読めないように封印されていた。,[=JP],"Книга была заперта, чтобы её нельзя было прочитать без ключа.",O livro tinha uma tranca e estava selado para que não pudesse ser lido sem a respectiva chave.,這本書上掛著一把鎖，沒有鑰匙打開的話就無法閱讀，書就這樣被封印著。,这本书上挂着一把锁，没有钥匙打开的话就无法阅读，书就这样被封印着。,"Il libro aveva un lucchetto su di esso, ed era sigillato così che non potesse essere letto senza una chiave."
,Ange looked between the key hanging at her chest and the book on the altar. ,Ange looked between the key hanging at her chest and the book on the altar., Ange looked between the key hanging at her chest and the book on the altar.,縁寿は、自分の胸元の鍵と、祭壇のその本を、じっと見比べる。,[=JP],"Энджи посмотрела сначала на ключ у неё на груди, а потом на книгу на алтаре.",Ange alternou seu olhar entre a chave em seu pescoço e o livro sobre o altar.,緣壽看了看自己胸前的鑰匙，又和祭壇上的書比了比。,缘寿看了看自己胸前的钥匙，又和祭坛上的书比了比。,Ange guardò alternativamente la chiave che pendeva sul suo petto e il libro sull'altare.
Ushiromiya Ange,"""......Will this key unlock that book?"" ",""".........Will this key unlock that book?""",[=UP],「………あの本は、この鍵で開くの？」,[=JP],""".........А этот ключ откроет ту книгу?""",""".........Esta chave abre aquele livro?""",「………那本書，用這把鑰匙打得開嗎？」,「………那本书，用这把钥匙打得开吗？」,"""... Questa chiave aprirà quel libro?"""
Ushiromiya Battler,"""Don't touch that book."" ","""Don't touch that.""",[=UP],「あの本は駄目だ。」,「あの本は駄目だ」,"""Не трогай её.""","""Não toque nele.""",「那一本不行。」,[=CHT],"""Non toccarlo."""
,"His sudden, forceful response made Ange flinch. ","His sudden, forceful response made Ange flinch.",[=UP],ぴしゃりと言われ、縁寿は少し面食らう。,[=JP],"От его неожиданного, резкого ответа Энджи вздрогнула.","De repente, a firme resposta dele fez com que Ange vacilasse.",被這樣斷然拒絕，緣壽有些不知所措。,被这样断然拒绝，缘寿有些不知所措。,La sua improvvisa ed energica risposta fece trasalire Ange.
,"Battler, realizing he had scared Ange, softened his expression. ","Battler, realizing he had scared Ange, softened his expression."," Battler, realizing he had scared Ange, softened his expression.",戦人は、縁寿を怖がらせてしまったことに気付き、表情を和らげて言う。,[=JP],"Баттлер, поняв, что напугал её, смягчил выражение.","Battler, ao perceber que havia assustado Ange, aliviou sua expressão.",戰人察覺到自己嚇著緣壽了，緩和了表情說道。,战人察觉到自己吓着缘寿了，缓和了表情说道。,"Battler, capendo di averla spaventata, addolcì la sua espressione."
Ushiromiya Battler,"""Come on, let's go. ...I'm inviting you to come back to October 4th, 1986."" ","""Come on, let's go. .........I'm inviting you to come back to October 4th, 1986.""","""Come on, let's go. ......I'm inviting you to come back to October 4th, 1986.""",「さぁ、行こう。………１９８６年１０月４日に、縁寿を招待するよ。」,「さぁ、行こう。………１９８６年１０月４日に、縁寿を招待するよ」,"""Ну же, пойдём. ......Я приглашаю тебя вернуться на 4 октября 1986 года.""","""Venha, vamos indo. .........Irei convidá‐la para a Rokkenjima de 1986.""",「來，走吧。………1986 年 10 月 4 日，我會招待緣壽去那一天。」,「来，走吧。………1986 年 10 月 4 日，我会招待缘寿去那一天。」,"""Avanti, andiamo. ... Ti sto invitando a tornare al 4 Ottobre, 1986."""
Ushiromiya Ange,"""Okay."" ","""Okay.""",[=UP],「うん。」,「うん」,"""Да.""","""Sim.""",「嗯。」,[=CHT],"""Ok."""
,"Battler held out his hand, and Ange gripped it tightly. ","Battler held out his hand, and Ange gripped it tightly.",[=UP],戦人が手を伸ばすと、縁寿は固くそれを握る。,[=JP],"Баттлер протянул руку, и Энджи крепко сжала её.",Battler esticou sua mão e Ange a agarrou com força.,戰人伸出了手，緣壽把那隻手緊緊握住。,战人伸出了手，缘寿把那只手紧紧握住。,"Battler porse la sua mano, e Ange la strinse saldamente."
,"Then, they started walking. ","Then, they started walking."," Then, they started walking.",そして二人は、歩き出す。,[=JP],Затем они пошли.,"Assim, eles começaram a andar.",然後兩人，邁出了腳步。,然后两人，迈出了脚步。,"Quindi, iniziarono a camminare."
,A brilliant light lay beyond the chapel's door. ,A brilliant light lay beyond the chapel's door., A brilliant light lay beyond the chapel's door.,礼拝堂の扉の向こうには、眩い光が。,[=JP],За дверью часовни было очень ярко.,Uma luz brilhante estendia‐se para além da porta da capela.,向著禮拜堂的門的對面的，那道炫目光芒。,向着礼拜堂的门的对面的，那道炫目光芒。,Una luce splendente si trovava dietro la porta della cappella.
,That blinding light peeked in through the cracks around the door. ,That blinding light peeked in through the cracks around the door., That blinding light peeked in through the cracks around the door.,目が潰れそうになるほどの光が、扉の隙間から鋭く入ってくる。,[=JP],Через щели вокруг двери просачивался ослепительный свет.,Essa luz cegante permeou através e ao redor da porta.,強烈得要將眼睛晃瞎一般的光，從門縫間射了進來。,强烈得要将眼睛晃瞎一般的光，从门缝间射了进来。,Quella luce accecante entrò dagli spiragli intorno alla porta.
,...The brother and sister began to walk through to the other side... ,......The brother and sister began to walk through to the other side......,[=UP],……その向こうに、二人は歩いていく……。,[=JP],......Брат и сестра направились к другой стороне......,......O irmão e sua irmã começaram a caminhar em direção ao outro lado......,……兩人向著那道光的方向，走了過去……。,……两人向着那道光的方向，走了过去……。,... Fratello e Sorella cominciarono a camminare verso l'altro lato...
Ushiromiya Battler,"{a:c: Welcome back, Ange. {n}This will be the last time.} ","{a:c:Welcome back, Ange.{n} And after this, that will be it.}","{a:c: Welcome back, Ange.{n} This will be the last time.}",{a:c:お帰り、縁寿。{n}そしてこれで最後なんだ。},[=JP],"{a:c: С возвращением, Энджи.{n} В последний раз}.","{a:c:Bem‐vinda de volta, Ange.{n} Este será o último.}",{a:c:歡迎回來，緣壽。{n}這就是最後了。},{a:c:欢迎回来，缘寿。{n}这就是最后了。},"{a:c: Bentornata, Ange. {n}Questa sarà l'ultima volta. }"
Ushiromiya Battler,{a:c: I'm opening this game board one last time...for you...} ,"{a:c:Just for you, I'll open this game board...{n}......one final time......}","{a:c: I'm opening this game board one last time......for you, Ange......}",{a:c:このゲーム盤を、縁寿のために、{n}……最後にもう一度だけ開く……。},[=JP],"{a:c: Я открываю эту игровую доску в последний раз{n}.........для тебя, Энджи......}","{a:c:Apenas para você, eu abrirei o tabuleiro...{n}......pela última vez......}",{a:c:這個遊戲盤，為了緣壽，{n}……將展開最後一次……。},{a:c:这个游戏盘，为了缘寿，{n}……将展开最后一次……。},"{a:c: Sto aprendo questa scacchiera un'ultima volta... per te, Ange... }"
