Speaker,Umineko Project (UP),Steam (ST),Original Witch Hunt (OG),PC Japanese (JP),PS3 Japanese - Censored (JPC),Russian (RU),Brazilian Portuguese (PT),Vietnamese (VI),Chinese Traditional (CHT),Chinese Simplified (CN),Indonesian (IDN),Italian (IT),Turkish (TR)
,"The majestic Witch of Theatergoing, Drama, and Spectating set down her pen, looked at the ceiling, and sighed deeply.","The majestic Witch of Theatergoing, Drama, and Spectating set down her pen, looked at the ceiling, and sighed deeply. ",[=UP],尊厳なる観劇と戯曲と傍観の魔女は、筆を置き、天井を見上げながら深く息を吐き出すのだった。,[=JP],"Величественная ведьма театра, драмы и спектакля положила перо, посмотрела в потолок и глубоко вздохнула.","A majestosa Bruxa do Teatro, Dramaturgia e Observação largou sua caneta, olhando para o teto e suspirando profundamente.",[=UP],富有尊嚴的觀劇、戲曲與旁觀的魔女放下筆，仰望天花板深深地嘆了口氣。,富有尊严的观剧、戏曲与旁观的魔女放下笔，仰望天花板深深地叹了口气。,[=UP],[=UP],[=UP]
,The desk was covered with a scattered mountain of paper covered with writing.,The desk was covered with a scattered mountain of paper covered with writing. , The desk was covered with a scattered mountain of paper covered with writing.,机の上は、書き散らされた膨大な量の原稿用紙が乱雑に積まれている。,[=JP],Стол был накрыт разбросанной горой исписанной бумаги.,"A mesa estava coberta por uma montanha de papel espalhado, preenchido por uma escrita manual.",[=UP],桌子上雜亂地堆著大量書寫過的原稿用紙。,桌子上杂乱地堆着大量书写过的原稿用纸。,[=UP],[=UP],[=UP]
,"Words were packed onto the pages in a thin, high‐information‐density language that only the great ones could read.","Words were packed onto the pages in a thin, high information density language that only the great ones could read. "," Words were packed onto the pages in a thin, high information density language that only the great ones could read.",細やかな、そして尊厳ある者にしか読めぬ情報密度の極めて高い言語が、ぎっしりと書き込まれている。,[=JP],"Слова ложились на страницы в тонком языке высокой информационной плотности, который могли читать только великие.","As palavras estavam condensadas em uma fina linguagem de alta informação e densidade, a qual apenas os mais importantes dentre todos poderiam ler.",[=UP],上面寫滿了細碎的，只有尊嚴之人才能閱讀的擁有超高情報密度的語言。,上面写满了细碎的，只有尊严之人才能阅读的拥有超高情报密度的语言。,[=UP],[=UP],[=UP]
,Each letter of this language carried the same amount of information as several books in the {y:0:Human}{n:0:human} world.,Each letter of this language carried the same amount of information as several books in the Human world. , Each letter of this language carried the same amount of information as several books in the human world.,その言語の一文字は、ニンゲンの世界での書籍数冊に匹敵する情報量を持つ。,[=JP],"Каждая буква этого языка переносит то же количество информации, что и несколько книг мира {y:0:Люд}{n:0:люд}ей.",Cada letra dessa língua carregava a mesma quantia de informação que diversos livros do mundo {y:0:Humano}{n:0:humano}.,[=UP],這些語言的一個字，就有著能匹敵人類世界的數冊書籍的情報量。,这些语言的一个字，就有着能匹敌人类世界的数册书籍的情报量。,[=UP],[=UP],[=UP]
,These letters filled every inch of this huge pile of paper.,These letters filled every inch of this huge pile of paper. , These letters filled every inch of this huge pile of paper.,それによって、ぎっしりと書き上げられた原稿用紙が、これほどに積み上げられているのだから。,[=JP],Такие буквы заполнили каждый дюйм этой огромной бумажной кипы.,Essa letras preenchiam cada centímetro da grande pilha de papel.,[=UP],並且密密麻麻地寫滿了這種語言的原稿紙，堆積了如此之多。,并且密密麻麻地写满了这种语言的原稿纸，堆积了如此之多。,[=UP],[=UP],[=UP]
,"......Surely, she had written out every little detail of some world.","...Surely, she had written out every little detail of some world. ",[=UP],……彼女はきっと、何か一つの世界を、書き切ったに違いなかった。,[=JP],"......Она, безусловно, выписала каждую мелкую деталь некого мира.","......Certamente, ela havia escrito cada mínimo detalhe de algum mundo.",[=UP],……她一定是，寫下了一整個世界。,……她一定是，写下了一整个世界。,[=UP],[=UP],[=UP]
{f:5:Featherine},"""............I have written all there is to write. Though to be accurate, more could yet be written.""","""......Yes, I have written it all. Though to be accurate, I have not truly written it all."" ",""".........Yes, I have written it all. Though to be accurate, I have not truly written it all.""",「…………書き切ったには、書き切った。いや、正確には書き切っておらぬのだが。」,「…………書き切ったには、書き切った。いや、正確には書き切っておらぬのだが」,""".........Да, я всё написала. Хотя, если быть точнее, я не написала всего.""","""............Eu escrevi tudo o que tinha para escrever. Embora possa ser preciso, mais ainda poderia ser escrito.""",[=UP],「…………要說寫完，是寫完了。不，正確來說應該是沒給它寫完。」,「…………要说写完，是写完了。不，正确来说应该是没给它写完。」,[=UP],[=UP],[=UP]
,"She stood up, sat down in her favorite rocking chair, and rocked peacefully for a while.","She stood up, sat down in her favorite rocking chair, and rocked peacefully for a while. ",[=UP],彼女は立ち上がり、お気に入りの揺り椅子に腰を下ろすと、しばらくの間、その緩やかな揺れを楽しんだ。,[=JP],"Она встала, села в своё любимое кресло‐качалку и какое‐то время мирно качалась.","Ela se levantou, sentando‐se em sua cadeira de balanço favorita e balançando tranquilamente por determinado tempo.",[=UP],她站起來，坐到自己中意的搖椅上，以那平緩的搖動為趣搖了一段時間。,她站起来，坐到自己中意的摇椅上，以那平缓的摇动为趣摇了一段时间。,[=UP],[=UP],[=UP]
{f:5:Featherine},"""How much must one write before they can say they've written it all? ......That is what has bothered me in all my years of writing. ......The adventures of {y:0:Human}{n:0:human}s can be very interesting as a tale. However, even I still don't know when that adventure stops being an adventure.""","""How far must one write before they can say they've written it all? ...That is what has bothered me in all my years of writing. ...The adventures of Humans can be very interesting as a tale. However, even I still don't know when that adventure stops being an adventure."" ","""How far must one write before they can say they've written it all? ......That is what has bothered me in all my years of writing. ......The adventures of humans can be very interesting as a tale. However, even I still don't know when that adventure stops being an adventure.""",「どこまでを描けば、果たして物語を書き切ったと言えるのか。……私の、物書きとしての長年の悩みだ。……ニンゲンの冒険は物語としてとても面白い。しかし、どこまでが冒険で、どこからがそうではないのかが、私をしても、未だによくわからぬのだ。」,「どこまでを描けば、果たして物語を書き切ったと言えるのか。……私の、物書きとしての長年の悩みだ。……ニンゲンの冒険は物語としてとても面白い。しかし、どこまでが冒険で、どこからがそうではないのかが、私をしても、未だによくわからぬのだ」,"""Сколько нужно написать, прежде чем можно будет сказать, что всё написано? ......Это беспокоило меня на протяжении всех моих лет писательства. ......Приключения {y:0:Люд}{n:0:люд}ей в виде истории могут быть очень интересны. Но даже я до сих пор не знаю, когда это приключение перестаёт быть приключением.""","""O quanto alguém deve escrever antes de dizer que escreveu tudo? ......Isso é o que sempre me incomodou durante meus muitos anos de escritora. ......As aventuras dos {y:0:Humanos}{n:0:humanos} podem se tornar contos muito interessantes. Contudo, nem mesmo eu sei quando uma aventura deixa de ser uma aventura.""",[=UP],「寫到這裡，能夠說是把故事寫完了嗎？……這是，我作為寫作者長年以來的煩惱。……人類的冒險故事非常非常有趣。但是，哪裡是冒險，哪裡不是，我還不太能分清。」,「写到这里，能够说是把故事写完了吗？……这是，我作为写作者长年以来的烦恼。……人类的冒险故事非常非常有趣。但是，哪里是冒险，哪里不是，我还不太能分清。」,[=UP],[=UP],[=UP]
{f:5:Featherine},"""......My old friend, who is now gone...once said that a {y:0:Human}{n:0:human}'s life is an adventure from beginning to end, so there is never a correct time to set down one's pen. ......I do not agree. I think one must put away the pen at some point. I believe one should write a tale to an appropriate point, then leave the trailing notes and opinions of what follows to the minds of the spectators.""","""...My old friend, who is now gone, once said that a Human's life is an adventure from beginning to end, so there is never a correct time to set down one's pen. ...I do not agree. I think one must put away the pen at some point. I believe one should write a tale to an appropriate point, then leave the aftertaste and opinions to the minds of the spectators."" ","""......My old friend, who is now gone... once said that a human's life is an adventure from beginning to end, so there is never a correct time to set down one's pen. ......I do not agree. I think one must put away the pen at some point. I believe one should write a tale to an appropriate point, then leave the aftertaste and opinions to the minds of the spectators.""",「……すでに没した私の旧友は、ニンゲンの人生は、初めから終わりまでが全て冒険であり、筆を置くところなど存在しないと言ったが。……私はそうは思わぬ。筆の置き所というものがあると思う。物語は、適当なところまでを記し、その後の余韻や感想は、観劇者に委ねるべきだと思う。」,「……すでに没した私の旧友は、ニンゲンの人生は、初めから終わりまでが全て冒険であり、筆を置くところなど存在しないと言ったが。……私はそうは思わぬ。筆の置き所というものがあると思う。物語は、適当なところまでを記し、その後の余韻や感想は、観劇者に委ねるべきだと思う」,"""......Мой старый друг, которого уже нет в живых... однажды сказал, что жизнь {y:0:Человек}{n:0:человек}а — приключение от начала до конца, поэтому никогда не приходит пора опустить ручку. ......Я не согласна. Думаю, в какой‐то момент ручку всё‐таки нужно положить. Я считаю, что нужно написать историю до подходящего момента и оставить у зрителей послевкусие и мнения.""","""......Minha velha amiga, que agora se foi...certa vez disse que a vida {y:0:Humana}{n:0:humana} é uma aventura do início ao fim, portanto nunca é a hora certa de colocar sua caneta para descansar. ......Eu não concordo. Eu penso que é necessário deixá‐la de lado em algum momento. Eu acredito que deve ser escrito até um ponto apropriado, assim deixando para trás notas e opiniões na mente dos espectadores sobre o que transcorreu posteriormente.""",[=UP],「……已經逝去的我的舊友，曾說過人類的人生，從開始到結束全部都是冒險，不存在能夠停筆的地方。……但我不這樣認為。我覺得是有能夠停筆的地方的。故事，要記述到適當的程度，那之後的餘韻和感想，應當交給觀劇者們品味。」,「……已经逝去的我的旧友，曾说过人类的人生，从开始到结束全部都是冒险，不存在能够停笔的地方。……但我不这样认为。我觉得是有能够停笔的地方的。故事，要记述到适当的程度，那之后的余韵和感想，应当交给观剧者们品味。」,[=UP],[=UP],[=UP]
{f:5:Featherine},"""......In short, the tale must be put inside a cat box at the appropriate time. ......The cat box has been the subject of this long tale, so is it not better to refrain from writing the finale in its entirety, to instead put it in the cat box and leave it there...?""","""...In short, the tale must be put inside a cat box at the appropriate time. ...The cat box has been the subject of this long tale, so is it not better to refrain from writing its demise, to instead put it in the cat box and leave it there...?"" ","""......In short, the tale must be put inside a cat box at the appropriate time. ......The cat box has been the subject of this long tale, so is it not better to refrain from writing its demise, to instead put it in the cat box and leave it there...?""",「……つまり、物語は適当なところで猫箱にしまうべきなのだ。……猫箱を巡っての長き物語なのだから、その終焉も最後までを記さず、猫箱にしまってしまうのが良いのではあるまいか…？」,[=JP],"""......В общем, историю надо в нужное время положить в кошачью коробку. ......Кошачья коробка была темой этой длинной истории, так что не лучше ли воздержаться от написания её кончины и вместо этого положить историю в кошачью коробку, оставив её там?..""","""......Resumindo, um conto deve ser colocado dentro da caixa de gato no momento apropriado. ......A caixa de gato foi objeto deste longo conto, logo não seria melhor conter‐me de escrever seu final por completo, ao invés de colocá‐lo na caixa e deixá‐lo lá...?""",[=UP],「……換言之，就是要把故事在適當的時候關入貓箱。……關於貓箱的故事還很長，不記述到終焉的最後一刻，把最後關入貓箱不也很好嗎…？」,「……换言之，就是要把故事在适当的时候关入猫箱。……关于猫箱的故事还很长，不记述到终焉的最后一刻，把最后关入猫箱不也很好吗…？」,[=UP],[=UP],[=UP]
,{f:5:Featherine}......spoke to no one inside the empty study.,{f:5:Featherine}...spoke to no one inside the empty study. ,Featherine...spoke to no one inside the empty study.,フェザリーヌは、自分以外に誰もいない書斎で、……誰にともなく、そう語る。,[=JP],{f:5:Фезарин}...говорила в никуда в пустом кабинете.,{f:5:Featherine}......falou para ninguém dentro do escritório vazio.,[=UP],菲澤莉努在沒有他人在的書房中，……這樣自言自語。,菲泽莉努在没有他人在的书房中，……这样自言自语。,[=UP],[=UP],[=UP]
,"Of course, no one commented on her words.","Of course, no one commented on her words. "," Of course, no one commented on her words.",もちろん、誰かが相槌を打つわけもない。,[=JP],"Разумеется, никто не прокомментировал её слова.","É claro, ninguém comentou sobre suas palavras.",[=UP],當然，也不是打算是與誰交流。,当然，也不是打算是与谁交流。,[=UP],[=UP],[=UP]
,"However, {f:5:Featherine} seemed to hear something.{n}She nodded and grinned contentedly.","However, {f:5:Featherine} seemed to hear something. She nodded and grinned contentedly. "," However, Featherine seemed to hear something. She nodded and grinned contentedly.",しかしフェザリーヌには、それが聞こえたらしい。ウンウンと頷くと、にんまり笑う。,しかしフェザリーヌには、それが聞こえたらしい。{n}ウンウンと頷くと、にんまり笑う。,"Но {f:5:Фезарин}, казалось, что‐то услышала.{n}Она кивнула и довольно улыбнулась.","Entretanto, {f:5:Featherine} pareceu ter ouvido alguma coisa.{n}Ela assentiu e sorriu, contente.",[=UP],但是菲澤莉努似乎能聽到回應。{n}嗯嗯地點著頭，滿意地笑著。,但是菲泽莉努似乎能听到回应。{n}嗯嗯地点着头，满意地笑着。,[=UP],[=UP],[=UP]
{f:5:Featherine},"""Yes, I know. I will write a bit further, then lay down my pen. ......Then, it will be time for us to say our goodbyes.""","""Yes, I know. I will write a bit further, then lay down my pen. ...Then, it will be time for us to say our goodbyes."" ",[=UP],「わかっている。もう少しだけを書き足し、そこで筆を置こう。……それで、そなたとはお別れだ。」,「わかっている。もう少しだけを書き足し、そこで筆を置こう。……それで、そなたとはお別れだ」,"""Да, знаю. Напишу ещё немного и положу перо. ......А затем нам придёт пора прощаться.""","""Sim, eu sei. Eu irei escrever um pouco mais, e assim largar minha caneta. ......Assim, será hora de nos despedirmos.""",[=UP],「我知道。再少許寫一段，然後就停筆。……這樣，就是同汝的告別了。」,「我知道。再少许写一段，然后就停笔。……这样，就是同汝的告别了。」,[=UP],[=UP],[=UP]
,"{f:5:Featherine} held up a finger and spun it around, a signal that she wanted to darken the room.","{f:5:Featherine} held up a finger and spun it around, a signal that she wanted to darken the room. ","Featherine held up a finger and spun it around, a signal that she wanted to darken the room.",フェザリーヌが、少し暗くせよと指を掲げてくるくる回す。,[=JP],"{f:5:Фезарин} повертела пальцем, показывая, что хочет затемнить комнату.","{f:5:Featherine} ergueu seu dedo e o girou, indicando que ela queria escurecer o quarto.",[=UP],菲澤莉努抬起手指轉了轉，讓周圍稍微暗些。,菲泽莉努抬起手指转了转，让周围稍微暗些。,[=UP],[=UP],[=UP]
,The lights in the study dimmed......,The lights in the study dimmed... , The lights in the study dimmed......,すると、書斎の明かりが、ゆっくりと消えていく……。,[=JP],Свет в кабинете потускнел......,As luzes do cômodo enfraqueceram......,[=UP],於是，書房的燈，慢慢滅掉……。,于是，书房的灯，慢慢灭掉……。,[=UP],[=UP],[=UP]
{f:5:Featherine},"""Would you mind letting me rest for a while? ......During that time, my cat......or rather, my miko will entertain you......""","""Would you mind letting me rest for a while? ...During that time, my cat...or rather, my miko will entertain you..."" ",[=UP],「ほんの少しだけ休ませてはくれぬか。……その間は、我が猫、……もとい、我が巫女にお相手をさせよう……。」,「ほんの少しだけ休ませてはくれぬか。……その間は、我が猫、……もとい、我が巫女にお相手をさせよう……」,"""Ничего если я сделаю короткий перерыв? ......А в это время моя кошка...... или, вернее, моя мико развлечёт вас......""","""Se importaria de me deixar descansar por um tempo? ......Durante esse tempo, minha gata......ou melhor, minha miko irá entreter você......""",[=UP],「能讓我稍微休息一陣嗎。……這段時間，我的貓，……或者說，讓我的巫女來同汝交流吧……」,「能让我稍微休息一阵吗。……这段时间，我的猫，……或者说，让我的巫女来同汝交流吧……」,[=UP],[=UP],[=UP]
{f:5:Lambdadelta},"""Owowow{0}ow{0}ow{0}ow{0}ow{0}ow{0}ow, you suck! Can't you be less clumsy with that needle?!""","""Owowowowowowowowow, you suck! Can't you be less clumsy with that needle?!"" ","""Owowowowowowowowow, you suck! Can't you be less clumsy with that needle?!""",「あ痛たたたたたたたたたたッ、ヘタクソッ、もっと上手に縫ってー！」,[=JP],"""Ой‐ой‐ой‐ой‐ой‐ой, достала! Ты можешь обращаться с этой иглой не так неуклюже?!""","""Aiaiai{0}ai{0}ai{0}ai{0}ai{0}ai{0}ai, sua merda! Não poderia ser um pouco melhor com agulhas?!""",[=UP],「啊疼疼疼疼疼疼疼疼，太爛了，再縫好一點——！」,「啊疼疼疼疼疼疼疼疼，太烂了，再缝好一点——！」,[=UP],[=UP],[=UP]
{f:5:Bernkastel},"""......Shut up. If you don't want it sewn by hand, I'll use a sewing machine. Clatter‐clatter‐clatter.""","""...Shut up. If you don't want it sewn by hand, I'll use a sewing machine."" ","""......Shut up. If you don't want it sewn by hand, I'll use a sewing machine.""",「……うっさいわね。手縫いが嫌なら、ミシンでやるわよ。だだだだって。」,「……うっさいわね。手縫いが嫌なら、ミシンでやるわよ。だだだだって」,"""......Заткнись. Если не хочешь зашивать вручную, я возьму швейную машинку.""","""......Cala a boca. Se não quer costurado à mão, então use uma máquina de costura. *dadadadadda*""",[=UP],「……真吵啊。討厭手縫的話，我就用縫紉機了。嗒嗒嗒嗒地。」,「……真吵啊。讨厌手缝的话，我就用缝纫机了。嗒嗒嗒嗒地。」,[=UP],[=UP],[=UP]
{f:5:Lambdadelta},"""No! No machines! I want you to do it by hand! So please, just a bit more gently......owow!""","""No! No machines! I want you to do it by hand! So please, just be a bit more gentle...owow!"" ",[=UP],「ミシンは嫌よー！　手縫いがいいー！　だからせめてもうちょっとやさしく……、痛い痛い！」,[=JP],"""Нет! Не надо машин! Я хочу, чтобы ты зашила вручную! Так что, прошу, будь чуть нежнее...... ой‐ой!""","""Não! Sem máquinas! Eu quero que faça à mão! Por favor, só seja mais gentil......aiai!""",[=UP],「不要縫紉機——！手縫就好——！所以至少稍微溫柔點……，好疼好疼！」,「不要缝纫机——！手缝就好——！所以至少稍微温柔点……，好疼好疼！」,[=UP],[=UP],[=UP]
{f:5:Bernkastel},"""It's nothing a little spit can't fix.""","""It'll get better if you spit on it."" ","""It'll get better if you spit on it.""",「唾つけときゃ治るわよ。」,「唾つけときゃ治るわよ」,"""Будет лучше, если плюнуть.""","""Não é como se um cuspe não resolvesse.""",[=UP],「用口水就能治好了。」,[=CHT],[=UP],[=UP],[=UP]
{f:5:Lambdadelta},"""Yeep!! Tell me before you start licking me all of a sudden!""","""Gyah!! Don't just start licking me all of a sudden!"" ","""Gyah!! Don't just start licking me all of a sudden!""",「キャン！！　予告なく舐めないでー！」,[=JP],"""Гья! Не начинай вдруг лизать меня!""","""Kyan!! Me avise antes de começar a me lamber de repente!""",[=UP],「呀！！不要不經預告就舔——！」,「呀！！不要不经预告就舔——！」,[=UP],[=UP],[=UP]
{f:5:Bernkastel},"""I'm going to sew you up with a long, fat needle now. It'll hurt like hell, so you'd better close your eyes. Five, four, three, two—""","""Hmm, I think this needle should be thick enough. This'll hurt like hell, so you'd better close your eyes. 5, 4, 3, 2-"" ","""Hmm, I think this needle should be thick enough. This'll hurt like hell, so you'd better close your eyes. 5, 4, 3, 2-""",「今から畳針でぶっすり縫うわよ。マジで痛いから覚悟して。５、４、３、２、」,[=JP],"""Хм‐м, вот эта игла достаточно толстая. Будет адски больно, так что лучше закрой глаза. 5, 4, 3, 2‐""","""Vou costurar você com uma agulha mais grossa agora. Vai doer um monte, então é bom fechar os olhos. Cinco, quatro, três, dois—""",[=UP],「現在我要用疊針給你縫了喲。超疼的，你可要準備好。5、4、3、2、」,「现在我要用叠针给你缝了哟。超疼的，你可要准备好。5、4、3、2、」,[=UP],[=UP],[=UP]
{f:5:Lambdadelta},"""A‐and keep that stuff to yourse{-}e{-}e{-}e{-}elf!! Ah, B‐Bern, d‐don't, don't, aaaa!!""","""D-Don't say that right before you start!! Gyaaah, gyaaaaahhh!!"" ","""D, don't say that right before you start!! Gyaaah, gyaaaaahhh!!""",「そ、そういう予告は嫌ぁああぁーーー！！ぎゃーぎゃーー！！」,「そ、そういう予告は嫌ぁああぁーーー！！　あ、べ、ベルン、や、やめて、やめてったら、あぁー！！」,"""Н‐не говори это прямо перед тем как начать!!! Б‐Берн, стой, подожди, гья‐а‐а‐а!!!""","""E‐Eu odeio essas coisa{‐}a{‐}a{‐}a{‐}asss!! Ah, B‐Bern, n‐não, não, aaaa!!""",[=UP],「這、這種預告也不要————！！啊，貝、貝倫，別、別呀，都說別啦，啊啊——！！」,「这、这种预告也不要————！！啊，贝、贝伦，别、别呀，都说别啦，啊啊——！！」,[=UP],[=UP],[=UP]
,"But despite all this, the two of them truly were close.","But despite all this, the two of them truly were close. ",[=UP],と騒ぐ割には、仲睦まじい二人だった。,[=JP],"И всё же, они вдвоём действительно были близки.","Apesar de tudo isso, as duas eram verdadeiramente próximas.",[=UP],這樣吵鬧的，和睦的兩人。,这样吵闹的，和睦的两人。,[=UP],[=UP],[=UP]
,"Though {f:5:Lambdadelta} had been brutally dismembered in the final fight, she had survived.","Though {f:5:Lambdadelta} had been brutally dismembered in the final fight, she had survived. "," Though Lambdadelta had been brutally dismembered in the final fight, she had survived.",最後の戦いで、ばらばらにされたラムダデルタは、ちゃんと生きていた。,[=JP],"Хотя {f:5:Лямбдадельту} жестоко расчленили в последней схватке, она выжила.","Embora {f:5:Lambdadelta} tivesse sido brutalmente desmembrada na luta final, ela sobreviveu.",[=UP],在最後的戰鬥中，全身散架的拉姆達戴露塔也活了下來。,在最后的战斗中，全身散架的拉姆达戴露塔也活了下来。,[=UP],[=UP],[=UP]
,"But, unfortunately, she was still dismembered.","But, unfortunately, she was still dismembered. "," But, unfortunately, she was still dismembered.",ただ困ったことに、ばらばらの状態でだ。,[=JP],"Но, к сожалению, осталась расчленённой.","Mas, infelizmente, ainda estava desmembrada.",[=UP],不過令人困擾的是，是以散架的狀態復活的。,不过令人困扰的是，是以散架的状态复活的。,[=UP],[=UP],[=UP]
,"So, {f:5:Bernkastel} was sewing her arms and head back on with a needle and thread.","So, {f:5:Bernkastel} was sewing her arms and head back on with a needle and thread. "," So, Bernkastel was sewing her arms and head back on with a needle and thread.",だから、その腕や頭などを、ベルンカステルがちくちくと、針と糸で縫い合わせているのだ。,[=JP],Поэтому {f:5:Бернкастель} иглой и нитью пришивала обратно её руки и голову.,"Por isso, {f:5:Bernkastel} estava costurando seus braços e cabeça de volta usando uma linha e uma agulha.",[=UP],所以，貝倫卡斯泰露在將她的手臂還有頭，一樣一樣地用針線縫起來。,所以，贝伦卡斯泰露在将她的手臂还有头，一样一样地用针线缝起来。,[=UP],[=UP],[=UP]
