Speaker,Italian (Majotachi no Sub) (New) (IT)
Ushiromiya Battler,"""Ehilà, bella gente, complimenti per aver terminato ‘Umineko no Naku Koro ni - Quando i Gabbiani Piangeranno’! Cavolo, la storia è finita prima che iniziassi a capirci qualcosa!"""
Ushiromiya Jessica,"""Quindi che è successo? Alla fine ci è capitato un bad ending dove il tempo è scaduto prima che venisse svelato il colpevole?"""
Ushiromiya Maria,"""Uuh. Decisamente un bad ending. Uuh."""
Ushiromiya George,"""Eh, già. La lettera di {f:5:Beatrice}, che Maria-chan ci ha letto il primo giorno, ci aveva avvisato di risolvere l'enigma dell'epigrafe. Eravamo tutti così occupati a difenderci e a cercare il colpevole, che non abbiamo nemmeno provato a risolverlo."""
Shannon,"""...Esatto. Forse, se avessimo seriamente cercato di risolverlo, le cose sarebbero andate diversamente."""
Ushiromiya Battler,"""Chi può dirlo. Anche tu hai fatto un ottimo lavoro, Shannon-chan!"""
Ushiromiya Battler,"""Non devi farci da cameriera e servirci del tè. Dopotutto, stiamo celebrando i nostri sforzi. In quanto compagni di sventure, dovremmo essere buoni amici e leccarci le ferite a vicenda! Lecca lecca lecca!!"""
Ushiromiya Jessica,"""Shannon ci batte ad occhi chiusi in quanto a sventure, vero? Ero certa che un personaggio dall'aria così posata sarebbe sopravvissuto fino alla fine, ma è stata uccisa fin da subito, e poi in che modo? Sbaglio o è stato distrutto metà del suo volto? Che fine orrenda!"""
Shannon,"""...Era il mio dovere, perciò... ecco, non c'era nulla da fare..."""
Kanon,"""...Sorella, non c'è niente di cui preoccuparsi. A giudicare dall'epilogo, anche la signorina e gli altri hanno incontrato una fine altrettanto tragica."""
Ushiromiya George,"""Ahahahah... così pare. Ricordo che fosse una scena orribile, in cui il mio corpo veniva fatto a pezzi e poi smembrato."""
Ushiromiya Battler,"""A proposito, non pensate che gli ultimi momenti di Kanon-kun siano stati i migliori? Anche se la tua vendetta non si è compiuta, hai avuto un faccia a faccia col colpevole, no? Decisamente meglio dei nostri ultimi istanti in cui non capivamo una mazza, giusto?"""
Kanon,"""...Anche se alla fine, non sono riuscito a scalfirlo."""
Shannon,"""Però... penso che la morte di Kanon-kun sia stata un grosso indizio.{n}Dopotutto, grazie ad essa, è stato reso evidente che esistesse una 19ª persona."""
Ushiromiya George,"""Giusto. In quel frangente, la posizione di tutti era chiara. Perciò, uccidere Kanon-kun era impossibile per ciascuno di noi, tranne una 19ª persona ignota."""
Ushiromiya Maria,"""Uuh! Maria ha detto che era stata {f:5:Beatrice} fin dall'inizio, lo ha sempre detto! Uuh!"""
Ushiromiya Jessica,"""...Stento a crederci, ma questo prova che il colpevole era la strega che si fa chiamare {f:5:Beatrice}."""
Shannon,"""Ha ragione... Sono successe parecchie cose strane, che un umano non avrebbe mai potuto compiere..."""
Ushiromiya Maria,"""Uuh. Solo una strega poteva uccidere zia Eva in quella camera chiusa, ad esempio. Non avrebbe potuto farlo un umano! Uuh!"""
Kanon,"""...Non solo è stata chiarita l'esistenza di una 19ª persona, ma è anche ovvio che questo individuo possegga poteri che gli umani non possono neanche concepire."""
Ushiromiya Jessica,"""In tal caso, penso non ci siano problemi se chiamiamo questo individuo col nome di ‘{f:5:Beatrice}’."""
Ushiromiya George,"""...Forse, la Strega Dorata... l'abbiamo incontrata verso la fine."""
Ushiromiya Maria,"""Ecco perché Maria continuava a dire che {f:5:Beatrice} esiste! È andato tutto storto perché nessuno ci ha creduto. Uuh! Se non si crede ai miracoli, essi non avvengono, lo ha anche detto una sua amica strega! Uuh!"""
Shannon,"""Esatto. {f:5:Beatrice}-sama è magnanima nei confronti di chi la rispetta."""
Kanon,"""...Sembra che la signorina Maria sia sempre stata risparmiata dalle minacce di {f:5:Beatrice}-sama, nonostante gli orribili crimini verificatisi uno dopo l'altro."""
Ushiromiya Jessica,"""Beh, Maria ha creduto in {f:5:Beatrice} fin dal principio... Ma allora, come spiegate gli omicidi di Kanon-kun e degli altri, che credevano in lei nella stessa maniera?"""
Kanon,"""...Probabilmente {f:5:Beatrice}-sama aveva le proprie ragioni."""
Shannon,"""Se la poesia dell'epigrafe rappresentava la cerimonia di resurrezione di {f:5:Beatrice}-sama, occorrevano molti sacrifici... Può darsi che sia stato scelto come uno di essi."""
Ushiromiya George,"""...Shannon-chan, hai incontrato una fine orribile... Speravo almeno che la tua morte potesse essere un po' più serena."""
Shannon,"""...Beh, ecco... non è stata dolorosa... Comunque sia... ora sto benissimo, quindi non si preoccupi."""
,"Dopo aver visto George accarezzare la guancia di Shannon, che era stata distrutta durante lo svolgimento della storia, tutti quanti scoppiarono in una grossa risata allegra."
Ushiromiya George,"""Comunque, come posso dirlo... ero convinto che fossimo in un tipico giallo. Sono rimasto un po' sorpreso dallo scoprire che quella era una storia di fantasia. Dopotutto, credevo che fossimo in un vero e proprio racconto giallo, dato che c'erano dei problemi che coinvolgevano un'eredità all'interno di una villa in stile occidentale, posta in un'isola sperduta segregata dal mondo esterno."""
Ushiromiya Maria,"""...Uuh. Non è una storia di fantasia! {f:5:Beatrice} {i:esiste}! Uuh."""
Kanon,"""...Sì, lo sappiamo. {f:5:Beatrice}-sama {i:esiste}."""
Shannon,"""Sì, è vero... {f:5:Beatrice}-sama {i:esiste}."""
Ushiromiya Jessica,"""...Detesto ammetterlo, ma non ho altra scelta. È chiaro che fosse coinvolta una strega, ossia la 19ª persona...!"""
Ushiromiya George,"""Sono successi diversi eventi impossibili per un essere umano. Nel corso della storia, volevamo negarlo e pensavamo a diverse alternative..."""
Ushiromiya George,"""Ma ora posso dirlo con certezza. Ogni singolo crimine avvenuto era impossibile per un essere umano... Solo la strega {f:5:Beatrice} poteva riuscirci, usando i suoi poteri magici."""
Ushiromiya Jessica,"""Il colpevole era una strega. Questo è chiaro come il sole. Lunga vita a {f:5:Beatrice}-sama. Ahahahahahah."""
Ushiromiya Maria,"""Uuh. Tutti ci credono. Maria è felice. Uuh!"""
Shannon,"""...Le divinità e le streghe possono sembrare terrificanti agli occhi di chi le teme, ma sono sicura che siano calorose con chi crede in loro e le rispetta."""
Kanon,"""...Penso che tu abbia ragione, sorella."""
Ushiromiya Jessica,"""Bene, dopo tante fatiche, questi casi immaginari di omicidi sono finiti. Che ne dite di rimboccarci le maniche e di provare a risolvere l'enigma dell'epigrafe, proprio come ci aveva detto di fare {f:5:Beatrice}?"""
Ushiromiya Maria,"""Uuh! Ci sto! {f:5:Beatrice} sicuramente ne sarà felice."""
Ushiromiya George,"""Ahahahahah... Nel corso della storia, abbiamo tutti ignorato quella lettera."""
Shannon,"""...Tutto quell'impegno nell'impostare l'enigma, ed è stato quasi completamente trascurato. Un po' mi dispiace per {f:5:Beatrice}-sama."""
Ushiromiya Maria,"""Ho appuntato l'epigrafe! Risolviamola insieme, risolviamola insieme...!"""
Ushiromiya George,"""Probabilmente abbiamo sbagliato a partire da quel punto del racconto."""
Shannon,"""...Può darsi. Forse avremmo dovuto cercare di risolvere l'enigma dell'epigrafe, come ci aveva consigliato {f:5:Beatrice}-sama."""
Ushiromiya Jessica,"""Beh, ora è un po' tardi. Io direi di riprovarci adesso, e la strega ci perdonerà. Forza, forza, proviamo a risolvere l'enigma dell'epigrafe... Iniziava con un: ‘Il fiume degli ayu, che attraversa la mia cara terra natia’..."""
,"Maria mise il suo quaderno sul tavolo, aprendolo alla pagina in cui aveva trascritto l'epigrafe, e mentre tutti la studiavano, ipotizzavano animatamente diverse congetture su quell'enigma."
,"Passarono il tempo all'insegna del divertimento e del relax, circondati dall'aroma del tè nero e dei biscotti alla vaniglia appena sfornati..."
Ushiromiya Battler,"""...Aspettate un secondo."""
,"Tuttavia, Battler parlò, spegnendo così l'atmosfera che si era creata."
,"A guardarlo, sembrava leggermente insoddisfatto. Che cosa non poteva piacergli di tutto quello spasso?"
Ushiromiya Battler,"""...Sono stato ad ascoltarvi per un po', ma perché avete smesso di ragionare? Perché siete così sicuri che sia stata opera di una strega...? Come diamine può essere possibile?"""
,Usando quelle semplici parole... l'atmosfera allegra del tea party evaporò in un istante.
,"George, Jessica. Shannon, Kanon. E infine Maria..."
,"Erano confusi, chiedendosi che cosa stesse dicendo Battler."
,"Anche Battler, nella sua stupidità e nella sua ignoranza, capì di essersi espresso male."
Ushiromiya George,"""...P-Perché? Non sono dei casi chiaramente impossibili per un essere umano?"""
Ushiromiya Jessica,"""G-Giusto, giusto... Tutti i delitti erano impossibili per un umano."""
Shannon,"""È vero... Dopotutto, non erano pieni di elementi che un essere umano non potrebbe spiegare...?"""
Kanon,"""...Signorino Battler, non capisco cosa lei stia dicendo."""
Ushiromiya Battler,"""S-Sono io quello che non ha la minima idea di cosa stiate dicendo! Non è ovvio che questi casi erano stati compiuti da un essere umano? Non può essere che esistano le streghe, no...?"""
Shannon,"""A-Allora... Quando sono stata uccisa nel magazzino, e metà della mia faccia è stata orribilmente distrutta... come poteva il colpevole fare una cosa del genere, se era un essere umano...?"""
Ushiromiya Battler,"""...Quello... beh, mi viene un po' difficile pensare a come abbia potuto compiere un atto così crudele."""
Ushiromiya Battler,"""Ma lì era il magazzino del roseto, vero? Sono sicuro che là dentro ci fossero un mucchio di aggeggi strani. Che ne so, magari può aver usato qualche attrezzo elettrico, tipo un trituratore o una sega elettrica."""
Shannon,"""...Q-Questo è... ecco..."""
Ushiromiya Jessica,"""Allora, Battler... Come spiegheresti la sparizione di nostro nonno dalla camera chiusa del suo studio...? Anche se la porta era sigillata, il nonno era sparito all'improvviso, giusto...?"""
Ushiromiya Battler,"""Ne abbiamo parlato anche nel corso della storia. Non si può escludere che il nonno abbia adoperato qualche metodo per aggirare lo scontrino. È anche possibile che se ne sia andato dalla finestra, o che sia caduto da lì, e che zia Natsuhi abbia chiuso le finestre dall'interno. Posso farmi venire in mente diversi mezzi che si potrebbero usare senza fare ricorso alla magia, visto?"""
Ushiromiya Jessica,"""...H-Ha senso, ma..."""
Ushiromiya George,"""In tal caso, Battler-kun, come spieghi il modo in cui i miei genitori sono stati uccisi nella camera per gli ospiti? La porta era chiusa dalla serratura e dalla catenella. Naturalmente, anche le finestre erano chiuse. In che modo pensi che un umano avrebbe potuto uccidere i miei genitori?"""
Ushiromiya Battler,"""...Beh... in effetti durante la storia abbiamo messo quel trucco da parte. Ad ogni modo, è molto probabile che il colpevole avesse la chiave. E questo garantiva uno spiraglio della porta, nella misura consentita dalla catenella..."""
Ushiromiya Battler,"""Dirlo mi addolora, ma è possibile che, attraverso quello spiraglio, sia stato adoperato uno strumento... Anzi, forse vi hanno infilato qualcosa...?"""
Ushiromiya Battler,"""Nnngh, la catenella è un oggetto molto basilare, ma è una componente importante nella creazione di una camera chiusa... Tuttavia, sono stati usati numerosissimi trucchi che involvono camere chiuse. Comprate in un negozio di libri qualche storia gialla con delle camere chiuse, e troverete un metodo che combacerà alla perfezione..."""
Ushiromiya Battler,"""Comunque sia, non mi viene in mente niente, ma posso assicurarvi che in un modo o nell'altro, non c'è nulla che un umano non possa fare."""
Ushiromiya George,"""Non è un modo di ragionare tremendamente irrazionale...? È insensato affermare che un umano possa fare qualcosa, nonostante non si riesca a spiegare come..."""
Ushiromiya Battler,"""...Perché è insensato? Perché tu e gli altri avete smesso di ragionare? Anche se qualcosa a prima vista sembra impossibile, in un modo o nell'altro si può riuscire a farlo. Non è sempre così nei racconti?"""
Ushiromiya Jessica,"""Battler, sei tu quello che dice cose insensate... Se dici che un umano può farlo, prova a spiegare come. Non ci riesci, vero?"""
Ushiromiya Battler,"""Quando non riuscite a spiegare qualcosa, vi sentite più sereni a concludere subito che il colpevole è una strega. Con questa logica, tutti i casi irrisolti nel mondo si potrebbero risolvere dicendo che è stata colpa di una strega!"""
Ushiromiya Maria,"""...Battler, stai cambiando discorso, e non stai spiegando niente... Noi stiamo dicendo questo: ‘Un essere umano non può riuscirci. Ergo, il colpevole è un'entità che non è umana. Una strega.’ Nonostante ciò, Battler continua a decidere arbitrariamente che è impossibile che sia stata una strega, pur non sapendo spiegarne il motivo..."""
Ushiromiya Maria,"""Kihihihihihihihihihihihih, è esattamente come quando l'umanità era nei secoli bui. Come quegli sciocchi che, anche se non sapevano spiegare come mai la Terra non potesse girare attorno all'universo, insistevano che fosse quest'ultimo a girare intorno alla Terra."""
Ushiromiya Battler,"""...Q-Questa logica non mi piace affatto. In pratica stai cercando di dirmi questo... Che se non posso spiegare come un umano possa farlo, allora devo accettare che il colpevole sia {f:5:Beatrice}."""
Kanon,"""...Non è che la stiamo obbligando. Ci stiamo solo chiedendo su quali basi lei afferma tutte queste cose senza senso, signorino Battler."""
Ushiromiya Battler,"""S-Senza senso...? E-Ehi, sto dicendo cose così strane?!"""
Ushiromiya Battler,"""Sarei io quello strambo?! Mi state facendo paura!"""
Kanon,"""...Signorino Battler. Quando sono morto nella sala caldaie, sono stato ucciso da una 19ª persona che non sarebbe dovuta esistere..."""
Kanon,"""Mi può spiegare come potrebbe essere stata opera di un umano? In quel momento, la posizione di tutti noi diciotto era ben nota. Eppure, io sono stato ucciso."""
Ushiromiya Battler,"""Abbiamo parlato anche di questo nel corso della storia, ricordi...?! La vecchia Kumasawa, per esempio. Lei ha detto che ti aveva raggiunto nella sala caldaie poco dopo, ma non possiamo sapere per certo se stesse mentendo."""
Ushiromiya Battler,"""Non sappiamo se sia entrata nella sala caldaie insieme a te e ti abbia colto di sorpresa infilzandoti! Oppure, quando hai messo piede nella sala caldaie hai attivato una trappola, che era stata piazzata in modo da piantare uno di quei punteruoli."""
Ushiromiya Battler,"""Ad ogni modo, la puzza del cadavere del nonno proveniva dall'inceneritore. Qualcuno dev'essere per forza andato lì, quindi se è stata posizionata una trappola, il colpevole poteva tranquillamente essere lontano da lì, e crearsi così un alibi all'ora del tuo decesso...!"""
Shannon,"""...Che genere di trappola poteva esserci nella sala caldaie...?"""
Ushiromiya George,"""Giusto. Subito dopo, ci eravamo tutti precipitati nella sala caldaie. Ma non abbiamo trovato nessun meccanismo strano!"""
Kanon,"""...Esatto. Signorino Battler, con che tipo di marchingegno potrei essere stato ucciso...?"""
Ushiromiya Battler,"""Beh... Non lo so... Ma ad ogni modo, doveva sapersi destreggiare con qualche macchinario, o forse qualcuno stava mentendo... Che ne dite di questo?!"""
Ushiromiya Battler,"""Kanon-kun, e se fosse stata tutta una tua farsa?! E-Esatto, stavi recitando!! Anche zia Eva e zio Hideyoshi stavano facendo una parte. Hanno creato loro stessi una camera chiusa, e si sono finti morti!"""
Ushiromiya Jessica,"""...Battler... Per caso... hai... battuto la testa?"""
Shannon,"""...Ehm... devo portarle qualche bevanda fresca...?"""
Ushiromiya Battler,"""N-Non sto dicendo nulla di così strano, da meritarmi queste occhiate compassionevoli... Sto solo dicendo che è possibile alla fine ricavarne un trucco, ok?"""
Ushiromiya Battler,"""E poi pensateci, non è forse una convenzione delle storie gialle che in realtà le vittime non sono morte!?"""
Ushiromiya George,"""Una convenzione...?"""
Ushiromiya Battler,"""I-In altre parole, quando Kanon-kun è stato ucciso, era chiaro dove tutti noi ci trovassimo. E diamo per valido che la vecchia Kumasawa non abbia mentito."""
Ushiromiya Battler,"""Ma questo valeva solo per i sopravvissuti... Se il colpevole avesse finto di essere morto, si fosse mischiato con le vittime per far perdere le proprie tracce, e poi avesse agito lontano dal resto del gruppo, si spiegherebbe tutto!"""
Ushiromiya Jessica,"""...Ah... Quindi stai cercando di dire che zia Eva o uno degli altri sia il colpevole...? Ma le loro morti non erano state confermate dal dottor Nanjo con le sue conoscenze mediche?"""
Kanon,"""...Giusto. Il dottor Nanjo ha verificato tutte le vittime... Signorino Battler, secondo la sua teoria, allora il dottor Nanjo sarebbe uno dei colpevoli?"""
Ushiromiya Battler,"""G-Già, esatto!! Cambierebbe tutto se pensiamo che il dottor Nanjo possa essere uno dei colpevoli, e che possa aver mentito sulle dichiarazioni di morte...!{n}Visto? Anche questa è una convenzione delle storie gialle!!"""
Ushiromiya Maria,"""...Ma anche il dottor Nanjo è stato ucciso, no...?"""
Ushiromiya Battler,"""Uhm... riguardo a quello... Ma certo, il dottor Nanjo ha inscenato la propria morte!"""
Ushiromiya Battler,"""Dopotutto, a parte il dottor Nanjo, non c'era nessun altro che potesse esaminare i cadaveri, ed eravamo già agitati di nostro. Non abbiamo avuto neanche un attimo di tempo per controllare con calma se il loro cuore avesse smesso di battere! Con questo ragionamento, qualsiasi vittima avrebbe potuto vagare in giro!"""
Shannon,"""...Credo che per noi sei morti all'inizio, sarebbe stato difficile... Dopotutto, la saracinesca era chiusa... e c'era un lucchetto che non poteva essere aperto dall'interno..."""
Ushiromiya Jessica,"""Esatto. La chiave era custodita da mia mamma. Allora anche mamma sarebbe una dei colpevoli?"""
Ushiromiya Battler,"""...Aaaaaaah, un attimo, un attimo... Forse era impossibile per i primi sei, ma per zia Eva e zio Hideyoshi la porta era chiusa solamente dall'esterno. Per cui, possono averla aperta dall'interno, e... Giusto, dopo che abbiamo lasciato la stanza, saranno saltati giù dalla finestra e sono andati per primi nella sala caldaie...!"""
Ushiromiya Battler,"""V-Vi sembra forzato...?! Forse il dottor Nanjo avrà fatto un errore nell'esaminare i cadaveri?!"""
Ushiromiya Battler,"""Ecco, l'ha detto lui stesso, no? Ha detto che nelle autopsie c'è un alto tasso di diagnosi errate! Ci si può fingere morti se si dissimula per bene, o se si prepara un cadavere con cui sostituirsi!! Possiamo pensarci dopo al metodo o al trucco usato, ma in ogni caso, non è complicato negare che vi sia una 19ª persona!"""
Ushiromiya Battler,"""Tantomeno che vi sia una {i:strega}, giusto? Sicuramente non può essere quello!!"""
Ushiromiya Maria,"""...Non capisco perché Battler si stia incaponendo a provare che il colpevole fosse uno di noi. Kihihi{0}hi{0}hi{0}hi{0}hi{0}hi{0}hihi, Battler vuole sospettare di uno dei suoi parenti...?"""
Ushiromiya Battler,"""Non è così... Voglio solo dire che non posso accettare così facilmente che esista una 19ª persona, e anche se ve ne fosse una, dovremmo basare i nostri discorsi sulla base che essa sia un essere umano, e che le streghe sono elementi che saltano fuori alla fine, quando si è in preda alla disperazione e ogni cosa è stata smentita."""
Ushiromiya Battler,"""Le streghe non possono esistere, giusto?! Perché state tutti accettando con superficialità che il colpevole sia una strega?"""
Ushiromiya Battler,"""È ammirevole come il vostro amore per la famiglia non voglia farvi pensare che uno dei nostri parenti sia il colpevole. Ma è giusto che questo vi faccia sviare?! Non volete trovare lo spregevole assassino di così tante persone?!"""
