Speaker,Italian (Majotachi no Sub) (New) (IT)
Ushiromiya Battler,"""Fratellone, non vuoi vendicare i tuoi genitori?! Jessica, non vuoi vendicare Kanon-kun, e tu, Kanon-kun, non vuoi vendicare Shannon-chan?! Shannon-chan, tu dovresti desiderare di conoscere chi ti abbia ucciso."""
Ushiromiya Battler,"""Perché vi siete arresi su tutti i fronti e avete deciso che il colpevole è la strega?!Che cosa vi prende?!"""
,"Lo sciocco e irascibile Battler inveii contrò di loro, cercando di forzare la sua ignoranza sugli altri..."
,"Tuttavia, si limitarono ad osservarlo in silenzio, rivolgendogli occhiate compassionevoli."
,"Al che la saggia Maria rise, facendo notare a Battler il suo errore."
Ushiromiya Maria,"""...Kihihihihihihihihih... Sono esterrefatta... Tutto ciò che vedo è Battler che ripete cose senza senso, convinto di aver capito qualcosa..."""
Ushiromiya Maria,"""E quindi? Cosa verrà dopo? Come ci sarebbe riuscito un umano? In termini concreti, come avrebbe fatto? Se chiedessi questo, Battler sicuramente eluderebbe il discorso con frasi vaghe come: ‘Ora non mi viene in mente niente’, oppure: ‘Con qualche meccanismo’..."""
Ushiromiya Maria,"""Ad ogni modo, Battler, da te voglio sapere {i:questo}. Perché {i:non credi} in {f:5:Beatrice}? Perché, nonostante lei {i:esista}?"""
Ushiromiya Battler,"""Perché {i:non esiste}! Le streghe {i:non esistono}!! È impossibile!!"""
,...Era come un bambino cocciuto che non voleva accettare qualcosa.
,"Battler venne accerchiato da sguardi ricolmi di pietà, ma essi non raggiunsero il suo cuore ostinato."
Ushiromiya Jessica,"""...Non vedi che ti stai comportando proprio come un bambino viziato e testardo?"""
Shannon,"""...Signorino Battler, capisco quello che prova, ma..."""
Kanon,"""...{f:5:Beatrice} {i:esiste}."""
Ushiromiya George,"""Battler-kun... perché non ci credi? Nonostante vi siano così tante prove circostanziali."""
Ushiromiya Battler,"""Non accetto il ragionamento per cui se non si può spiegarlo, allora è tutta colpa della strega. Significa che se non so il metodo con cui una lampadina riesce ad illuminarsi, allora è la magia a farlo?"""
Ushiromiya Battler,"""Non funziona così, no?! Non c'è nulla che non possa essere spiegato senza ricorrere alla magia!! Parlare di streghe e magia è una rinuncia ad usare la testa!Voi e il fratellone vi siete arresi perché non capite cosa sia accaduto! Non è così?!"""
Ushiromiya Maria,"""...Kihihihihihihihihihihihihih... Alla fine... sembra che Battler sarà l'unico che non ci crederà mai..."""
Ushiromiya Maria,"""Se anche una sola persona non ci crede, {i:il miracolo} non avverrà mai... Quindi, se Battler non riconsidererà i suoi pregiudizi ignoranti, il miracolo... no, la magia, non sarà mai completata."""
Ushiromiya Battler,"""Eheh... Ora capisco... Finalmente ci sono arrivato. In altre parole, volete costringermi a dire che esiste quest'eccelsa strega, giusto? Una bugia accettata da tutti diventa {i:la verità}... È così che stanno le cose...?!"""
Ushiromiya Battler,"""Mi dispiace. Mi dispiace, ma è tutto inutile, mi rifiuto. {i:Mi state mettendo sotto pressione, ecco perché è tutto inutile.}"""
Ushiromiya Maria,"""...Perché?"""
Ushiromiya Battler,"""Scusatemi, ma mi lascereste rigirare la scacchiera per l'ultima volta...? C'è un modo molto semplice per farmi accettare l'esistenza di una strega..."""
Ushiromiya Battler,"""E non è il metodo contorto del dire: ‘Non può averlo fatto un umano, quindi è stata una strega’! Basta mostrarmi una strega che mi faccia vedere come abbia usato la magia."""
Ushiromiya Battler,"""Inoltre, ciò che Maria ha detto prima è stato l'elemento che le ha irrimediabilmente scavato la fossa... Ossia, che se anche una sola persona non ci crede, {i:il miracolo} non avverrà mai..."""
Ushiromiya Battler,"""Ma i veri miracoli accadono lo stesso, a prescindere che la gente ci creda o meno! Anche se io sia l'unico a non crederci!! Perciò, qualunque miracolo, magia o strega che richiede il mio crederci, non è altro che una bugia bella e buona!!"""
Ushiromiya Maria,"""..."""
,L'atmosfera inquieta che seguì la tirata ignorante di Battler... venne spazzata via dal suono di una risatina noncurante.
,Di chi era quella risata...? Battler era sorpreso da quella voce che non aveva mai sentito prima d'ora.
,"Vedendo George, Jessica, Shannon, Kanon e Maria, si accorse che si erano improvvisamente ammutoliti con riverenza."
Ushiromiya Maria,"""...{f:5:Beatrice}."""
{f:5:Beatrice},"""...Bene... È da diverso tempo che non incontro un umano così interessante."""
Ushiromiya Battler,"""...C-Chi... sei tu...?"""
{f:5:Beatrice},"""...Non conosci nemmeno chi ha allestito il tea party a cui sei stato invitato...? Magnifico. Mhmhmhmhmh...!"""
Kanon,"""...Costei è {f:5:Beatrice}-sama, la Strega Dorata che ha vissuto per mille anni."""
Shannon,"""Sono molto lieta di incontrarla, {f:5:Beatrice}-sama..."""
Ushiromiya George,"""...La prego, perdoni gli improperi di Battler-kun."""
Ushiromiya Jessica,"""Q-Questo ragazzo è soltanto duro a capire, ecco, ancora non comprende la situazione in cui si trova...!"""
{f:5:Beatrice},"""Mhmhmhmhmhmh... Magnifico... Dopo aver vissuto per mille anni, la maggior parte delle streghe si stanca di vivere. Che piacere conoscere anche uomini in possesso di una spina dorsale come te."""
Ushiromiya Maria,"""...È un grande onore essere al cospetto di {f:5:Beatrice} in persona, Battler."""
Ushiromiya Battler,"""...Eh... Eheheheheh...!! Davvero... Sono senza parole... Vi siete spinti fino a tanto... per convincermi che il colpevole sia una 19ª persona...?"""
Ushiromiya Battler,"""La cosa si fa interessante...! Ve l'ho detto che è tutto inutile...!! Tu devi essere l'illusione della strega {f:5:Beatrice}, come affermano Maria e gli altri..."""
Ushiromiya Battler,"""E se tutti credono che qualcosa del genere esista, ti sarà finalmente concesso di esistere... Sei un'entità reale e al tempo stesso irreale, vero? È per questo che vuoi far credere anche me. {i:Visto che sono l'unico a non crederci, tu non esisti}... Non è forse così?!"""
{f:5:Beatrice},"""...Niente male come capacità di comprensione, per un semplice plebeo che non sa nulla di spiriti... Capisco, sembra che in qualche modo tu sia nato con una forte resistenza alla magia..."""
{f:5:Beatrice},"""Sei il nemico naturale di noi streghe... Non importa quanto capovolgiamo il vostro mondo, {i:non crederete mai in noi}. {i:Pertanto, la magia non farà effetto}...{n}Una spiegazione accettabile per il tuo atteggiamento. Mhmhmhmh...!"""
Ushiromiya Battler,"""Non ho idea di cosa tu stia dicendo, ihihih! Molto carino da parte tua scomodarti per mostrarti a noi, ma non credo minimamente alla tua esistenza."""
Ushiromiya Battler,"""È vero che in questi due giorni sono accadute molte cose strane. Come ha detto prima Maria, io penso che tutti i trucchi possano essere spiegati, ma ancora non riesco a esporre i dettagli pratici di ciascuno di essi. Ciononostante, io non cederò."""
Ushiromiya Battler,"""Sono diverso da loro, capisci? Non accetterò mai la logica per cui è stata opera di una strega solo perché non so spiegarlo."""
{f:5:Beatrice},"""...Mi piaci sempre di più. Farti sottomettere a me ne varrà la pena..."""
{f:5:Beatrice},"""Sei proprio il tipo d'uomo a cui vorrei far lodare il mio nome... Sono proprio gli uomini come te quelli a cui vorrei far baciare la punta delle mie scarpe... Mhmhmhmhmhmh!"""
Ushiromiya Battler,"""Se vuoi sparare cavolate, parla pure quanto vuoi...! Io negherò la tua esistenza. Tutti gli avvenimenti possono essere spiegati con {i:dei trucchi umani}...!!{n}Non ci sarà modo di infilarci neanche un pizzico di magia o di streghe!!"""
{f:5:Beatrice},"""Bene..! Così la mia noia millenaria sarà alleviata."""
{f:5:Beatrice},"""Allora sentiamo. Poco fa hai detto che per uccidere Eva e Hideyoshi sarebbe stato sufficiente utilizzare lo spiraglio della porta, vero...? Spiegami come avrebbero potuto essere uccisi con qualche trucco umano."""
Ushiromiya Battler,"""...Eh. Sei subito saltata alla parte più difficile... Significa che è il trucco di cui vai più fiera? {i:Miss Vero Colpevole}?"""
,"{f:5:Beatrice} agitò la sua pipa dorata, dalla cui estremità fuoriuscì un fumo tenue dai colori dell'arcobaleno..."
,I vapori avvolsero in un battibaleno l'ambiente circostante... e all'improvviso si ritrovarono nel corridoio della villa.
,"La porta di fronte a loro, leggermente socchiusa e bloccata dalla catenella, era..."
,"Esatto, era la porta d'ingresso della camera dove erano stati uccisi Eva e Hideyoshi."
Ushiromiya Battler,"""...C-Comodo..."""
{f:5:Beatrice},"""Dunque. Mostrami come si potrebbe fare da questo piccolo spiraglio, Battler, o qualunque sia il tuo nome."""
Ushiromiya Battler,"""Ugh... P-Probabilmente, con qualche arma a munizioni che può lanciare quei {i:punteruoli}. Se ne avesse usato uno..."""
{f:5:Beatrice},"""Come avrebbe potuto mirare ad Eva sul letto, quando lei non è visibile da quella fessura...? E come avrebbe potuto mirare ad Hideyoshi, che si era chiuso nel bagno...?"""
Ushiromiya Battler,"""...Merda... C'è uno spiraglio... Un modo dovrebbe pur esserci..."""
{f:5:Beatrice},"""Mhmhmhmh. Se non riesce a venirtene uno in mente, permettimi di mostrartelo."""
Ushiromiya Battler,"""...Oh? La somma strega mi farà vedere come... Mostrami cosa sai fare..."""
Ushiromiya Maria,"""...Battler, non è così che ci si rivolge a {f:5:Beatrice}..."""
{f:5:Beatrice},"""Magnifico. Che uomo interessante... Tutto ciò mi fa venire ancora più voglia di sottometterti."""
Ushiromiya Battler,"""...Eh! Vuoi davvero farmi baciare le tue scarpe così tanto...?! Solo se mi arrendo! Ma sta' a vedere, svelerò sicuramente questo trucco, e sarai tu quella che mi bacierà, ma sul culo!"""
{f:5:Beatrice},"""...Mhmhmh. Che uomo interessante. Mi ricorderò di questa tua promessa...{n}Le streghe deboli baciano il deretano dei demoni per ottenere potere.{n}Questo perché non esiste un patto di sottomissione peggiore. Soltanto sentirmelo dire mi fa venire voglia di piegarti a me... Mhmhmhmh...!"""
,"{f:5:Beatrice} agitò nuovamente la sua pipa dorata, non prestando attenzione all'invettiva inopportuna di Battler..."
,"Proprio così, quella pipa dorata era la sua preziosa bacchetta magica."
{f:5:Beatrice},"""Orsù, uscite fuori, bambine mie. Io sarò la vostra guida lungo il purgatorio. Perdonate i sette peccati capitali, e brandite i sette picchetti."""
,"Si radunarono sette picchetti, guidati da quelle parole magiche celebratorie...Erano i picchetti con sopra sette demoni, rappresentanti i sette peccati capitali di coloro che hanno perso la retta via."
{f:5:Beatrice},"""Beelzebub, Asmodeus. Orsù, perdonate i peccati. Liberate le anime dei peccatori...!"""
Ushiromiya Battler,"""Cos...?!"""
,Alla chiamata di {f:5:Beatrice} risposero i picchetti di Beelzebub e Asmodeus.
,"I due picchetti demoniaci vennero risucchiati nello spiraglio della porta, lanciandosi come se fossero palle da biliardo colpite da una stecca."
,"Dopodiché, sulle pareti della stanza si sparpagliarono diversi rumori, simili al beccare di un picchio."
,"E infine, si sentì un suono gradevole alle orecchie..."
,"Era un suono molto gratificante, che avrebbe ricordato un momento in cui si sta tagliando della legna da ardere e si fa cadere giù un'ascia, la quale trancia il legno di netto e con facilità."
,"Era il rumore dei due picchetti, che si conficcarono in profondità nelle fronti di rispettivamente Eva e Hideyoshi."
{f:5:Beatrice},"""...Al centro della fronte. Vuoi dare un'occhiata...?"""
,Si poteva indubbiamente sentire il suono di due fronti che venivano fracassate.
,"Battler, che si trovava dall'altra parte della porta, non riuscì neanche a vederli, ma loro due erano morti di nuovo, collassando per una seconda volta nello stesso identico modo, e formando le stesse chiazze di sangue."
Ushiromiya Battler,"""...B-Bastarda... È-È una follia...! N-Non puoi ucciderli come se nulla fosse!!!"""
{f:5:Beatrice},"""Certo che posso... Posso ucciderli in questo modo quanto mi pare...! Mhmhmhmhmhmhmhmh!"""
,"Ad un tratto, non si trovarono più nel corridoio, ma nel tea party in cui erano all'inizio..."
,"Ad eccezione di Battler, erano tutti seduti con mansuetudine... ma Kanon stava gemendo, con del sangue fresco che gli colava dalla bocca. Che gesto maleducato da compiere ad un tea party."
,Sul suo petto era conficcato in profondità il picchetto di Satan.
Kanon,"""...Uh... Gah..."""
Ushiromiya Battler,"""K-Kanon-kun... Kanon-kun!! C-Cazzooooo!!"""
,Battler era l'unico ad essere indignato.
,"George, Jessica e Shannon... stavano umilmente a capo chino, come degli studenti sgridati dal proprio insegnante."
{f:5:Beatrice},"""...Kanon-kun, colto da una futile rabbia, ha tentato di disturbare il mio banchetto... Il tuo peccato capitale è diventare con facilità preda dell'ira.Purificati, pentiti e ricomincia da capo."""
Kanon,"""...{f:5:a}... {f:5:trice}... sa... ma..."""
Shannon,"""B-{f:5:Beatrice}-sama... La prego, lo perdoni... Penso che Kanon-kun si sia pentito a sufficienza...!"""
{f:5:Beatrice},"""Bene. Sono generosa con chi mi rispetta... Mhmhmhmhmh...!"""
Ushiromiya Battler,"""Non prenderci in giro!!! Pensi che questa tua ridicola farsa mi farà riconoscere la tua esistenza?! Ma quale strega millenaria! I tuoi trucchi non hanno mille anni, sono al massimo una raccolta di cent'anni di convenzioni del genere giallo!"""
Ushiromiya Battler,"""Non ci sono cose come la magia!! Assolutamente no!! Tutti gli avvenimenti di questo caso possono essere spiegati {i:con trucchi umani}!!"""
{f:5:Beatrice},"""Mhmhmhmh! Vorresti paragonare i miei mille anni ad un secolo umano...? Magnifico, è proprio per questo che mi piaci...!"""
Ushiromiya Maria,"""...Sciocco Battler... Kihihihihihihihihi{0}hi{0}hi{0}hi{0}hi{0}hi{0}hihih...!"""
Ushiromiya George,"""...Smettila, Battler-kun... Non puoi opporti a... {f:5:Beatrice}... sama..."""
Shannon,"""...Nngh... uh... uh..."""
,"Shannon iniziò a gemere, tenendosi la guancia... Forse aveva un mal di denti."
,"Ma a quanto pareva, non era quello il caso... Un lieve rossore si diffuse lungo tutta la guancia che Shannon stava coprendo con la mano."
,Quel rossore sembrava starle causando un dolore insopportabile...
,"La mano con cui si reggeva la guancia arrivò a conficcarci le unghie senza rendersene conto, e su tutto il suo corpo comparvero gocce di sudore..."
Ushiromiya George,"""...Shannon... Shannon...!! Resisti... Resisti!"""
Ushiromiya Battler,"""Cosa sta succedendo?! Merda, cosa diavolo è quella roba rossa...?!"""
,"Il rossore si espanse rapidamente, coprendo metà del viso di Shannon..."
,"E in quel momento, lo sciocco, stolto Battler, finalmente capì..."
Ushiromiya George,"""T-Ti scongiuro, Battler-kun...! Credi in {f:5:Beatrice}-sama...! Ti supplico...!! Aaaaaaah, tu non ci credi, tu non ci credi, perciò, aaaaaahhhhh... la magia si sta... la magia si sta dissolvendoooooooooo!!"""
,Per la prima volta nella sua vita... Battler sentì il suono di una melagrana spaccarsi.
,Gli schizzi rossi arrivarono perfino sul suo volto...
,"Metà del viso della povera Shannon era stata fracassata... e i suoi ultimi, orribili momenti all'interno del magazzino, si ripeterono per un'altra volta."
Ushiromiya George,"""U-Uwaaaaaaaaaaaaaaaaaaaaaaaaahh, Shannon, Shannon!! Uwaaaaaaaaaaaaaaaaaaahh!!!"""
Ushiromiya Battler,"""C... Uuuugh, cazzo, cazzoooooo!! Smettila, smettila smettila!! Non mancare di rispetto ai morti, non mancare di rispetto ai mortiiiiiiiiii!!"""
Ushiromiya George,"""Uuhuuh... guh... eeeggh!!"""
,"Questa volta, il rossore si propagò su tutto il corpo di George..."
,"La sua forma era quella di una bellissima nuvoletta, che il latte compone quando viene versato nel tè nero. Si estese gradualmente, fino a ricoprirlo..."
,"Più esso si inscuriva, più sembrava conferire a George un dolore sempre maggiore."
,"Rimirando questo spettacolo singolare... Battler rimase pietrificato, e in preda alla disperazione, rifletteva, con la sua immaginazione pietosamente scarsa, su quale bizzarra fine George e gli altri fossero andati incontro..."
,Alla fine... quel rossore raggiunse anche la vicina Jessica...
Ushiromiya Jessica,"""Gah... iih... ack...!!"""
Ushiromiya Battler,"""S-Smettila smettila smettila!!! Cos'ha fatto George, cos'ha fatto Jessica, ti ho detto di SMETTERLAAAAAAAAAAAAAAAAA!!!"""
Ushiromiya Jessica,"""...B-Battler... n-non lasciare che la strega... ti faccia perdere d'animo...! Negala, disintegrala... F-Finché ci sarà anche solo una persona a negarla, rimarrà un'illusione che non può esistere...! Aaaaahhhh, guuhhh!!"""
Ushiromiya Battler,"""S-Stai bene, Jessica?!! Waaah, f-fratellone?!?!"""
,"George non ricordava più un essere umano... Assomigliava ad un ammasso di scarti raschiati via dalla carne buona, in modo da poterla poi cucinare..."
,Le sole tracce umane rimaste erano un frammento di una mandibola e la forma di una cassa toracica.
,"Ed era chiaro che Jessica, il cui rossore si stava facendo sempre più scuro, stava per subire lo stesso destino."
Ushiromiya Maria,"""...Uuh... Battler... Svelto, credi in {f:5:Beatrice}... Se non lo farai... la nostra magia... si dissolverà..."""
Ushiromiya Battler,"""M-Maria, è-è anche su tutto il tuo corpo...!!!"""
{f:5:Beatrice},"""Con la mia magia ho riportato tutti i morti in vita... Ma finché tu non crederai, quella magia non avrà veramente effetto. Mhmhmhmhmhmh! Ma sono certa che un uomo come te non si piegherà per una cosa del genere, vero...?"""
Ushiromiya Jessica,"""B-Battler...! Noi... Non volevamo dubitare dei nostri parenti... Ci siamo rifiutati di guardare in faccia la realtà... e abbiamo ceduto alla strega...! Ma... Battler... Battler... non cedere all'idea delle streghe...! Gggh, ggghh... Gggggghhkkkkkkk!!!"""
Ushiromiya Battler,"""Jessica, JESSICAAAA, waaaaaaaaaaaahhhhhhh!!"""
,"La povera Jessica fece la stessa fine... Divenne degli avanzi di un macellaio, proprio come George."
,"Erano così spappolati, disciolti e mescolati insieme tra loro, che era impossibile distinguere dove finisse Jessica, e dove iniziasse George."
Ushiromiya Maria,"""...Battler. Non piangere... {f:5:Beatrice} resusciterà i morti ancora e ancora.{n}Perciò, non essere triste... Perciò... anche se moriremo, andrà tutto... be... ne..."""
,"Il rossore divorò man mano l'intero corpo di Maria... Vedendo ciò, lo sciocco Battler gridò:"
Ushiromiya Battler,"""Non ti perdonerò, non ti perdonerò mai!! Ma quali streghe, ma quali magie!!{n}Io ti negherò, dovessi mettere in gioco il mio corpo e la mia anima...!!{n}Non ti riconoscerò mai, costi quel che costi!! Ora che ti sei spinta a tanto per rendermi tuo nemico, non ti perdonerò mai e poi mai!!"""
Ushiromiya Battler,"""Non ti perdonerò, non ti perdonerò, stai certa che non ti perdonerò!!Rimpiangerai di esserti inimicata Battler Ushiromiya!! Ti negherò ad ogni costo!! Non importa quante cose inspiegabili avverranno, le spiegherò tutte con {i:gli umani}!!! Spazzerò via da questo mondo ogni singola cellula che ti componeee!!!"""
{f:5:Beatrice},"""Ben detto, Battler, o come cavolo ti chiami! Questo è proprio ciò che mi serve per alleviare la mia noia millenaria!"""
{f:5:Beatrice},"""Avanti, spiega pure. Prova a spiegare tutto con i tuoi cosiddetti {i:trucchi umani}!{n}E impara qual è il posto degli esseri umani!! Vediamo se ciò che l'umanità è riuscita a costruire in un secolo potrà contendere contro i miei mille anni!!{n}Tutto ciò mi fa venire ancora più voglia di sottometterti...!!"""
{f:5:Beatrice},"""Allora dimmi, ‘Battler’! Che mi dici della lettera di Maria? Come sono stati uccisi i sei? E la saracinesca? E il sigillo dello scontrino? E la camera chiusa con la catenella? E Kanon nella sala caldaie? E Genji e gli altri nel salotto?! E il suicidio di Natsuhi?! E l'enigma dell'epigrafe?! E l'ubicazione dell'oro nascosto?!"""
{f:5:Beatrice},"""Avanti, ‘Battler’, perché non mi mostri il potere degli {i:umani}?!{n}Fuhahahahaha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}hahah!!!"""
Ushiromiya Battler,"""Waaaaaaaaaaaaaaaaaaahhhhhhhhhhhhh!!!"""
