Speaker,Original Witch Hunt (OG)
Furudo Erika,"""......<Good>. Yeah, I'm sure you aren't. ......I'd already foreseen that move."""
,Next was Erika's turn.
,......A gold butterfly popped into existence in front of Erika.........and she grabbed it right out of the air.
, She then lifted that hand into the air......and raised the white piece high.
Furudo Erika,"""Let me announce a retroactive move. This occurs back in the very beginning, right after I broke the seals and entered this room. ......{p:1:At that time, I immediately closed the door, reset the chain, and sealed this room.}"""
Ushiromiya Battler,"""Objection. {p:2:Gohda severed the chain back when the crime was first discovered. Since the chain lock is not functioning, it is impossible to use it to create a seal.}"""
{f:5:Bernkastel},"""Objection overruled. {p:1:Erika repaired the chain lock.} ......See?"""
{f:5:Beatrice},"""......Impossible. ......How could she have repaired a brass chain?"""
{f:5:Lambdadelta},"""It is possible to repair. ......Have you forgotten, Beato? The duct tape seals. ......{p:1:Erika used that duct tape to join the two cut ends of the chain together, 'sealing' them. In other words, the chain was repaired by the duct tape, and this room once again became a closed room locked from the inside.}"""
{f:5:Beatrice},"""O, objection. Erika-san has already used up her duct tape seals, hasn't she...?! She shouldn't be able to use them anymore...!"""
{f:5:Lambdadelta},"""Objection overruled. {p:1:The use of the duct tape wasn't limited by the number of strips, right? It was by the number of rooms. ......The only restriction was to limit it to only three rooms. ......Erika chose this guest room to be one of those rooms. So, Erika has the right to seal as many places as many times as she wants within this room.}"""
{f:5:Beatrice},"""......Gah........."""
Ushiromiya Battler,"""......That's right. ......I...gave her permission to do that."""
Dlanor,"""This is what you get for your PRIDE. ......Sympathy is the evil liquor that the proud are most fond of."""
Furudo Erika,"""So, with this retroactive move, {p:1:I proclaim that the chain lock has been repaired by the duct tape seal and has regained its original functionality. And, thanks to that, I locked the room upon entering it and made this guest room a closed room from the inside once more.}"""
,The white piece Erika held aloft......represented the seal caused by the chain lock.
, This move would draw out Battler's king and drag it to the guillotine.
Furudo Erika,"""Die, Battler."""
,The piece for the chain lock was slammed down right at Battler's king's throat.
Furudo Erika,"""Repeat it. 'The lock created by the chain is currently intact'."""
Ushiromiya Battler,"""............!"""
,"Battler's face contorted.......Beato, who was watching from behind, grimaced even more."
, This move......was very painful.
," If his logic said that he had hidden in the closet until Erika left and used the uproar in the bathroom to escape, ......then the chain lock must have been unset."
," In other words, he couldn't respond to this demand."
," If he didn't respond, Erika would use the blue truth in her next move."
," She would probably say 'you hid in the closet, then used the disturbance in the bathroom to escape. Since you then couldn't set the chain lock from the outside, you left it undone'... And she would be right."
,"......This was...checkmate. As Erika had predicted, she would strike the finishing blow on the second move."
,"......And on top of that, she would probably use the disappearing Battler to solve most of the crimes that were to follow."
,......Losing the battle in this closed room would steal a major deciding piece from Battler...
, But what if............he responded to her demand? 
,What if he could say 'the lock created by the chain is still intact'? 
,That......would be fatal to Erika.
, It had already been shown with the red truth that this guest room could only be made into a closed room from the inside.
," So, ......this hopeless closed room would instead become Erika's coffin."
," For a riddle like this, Erika probably wouldn't solve the mystery of Battler's disappearance until the end."
, Each unsolved riddle gives an advantage to the witch side.
, Battler...... wanted to respond to this demand if at all possible.
," However, ......if he responded... If he answered by saying that the chain was still set..."
,......He would have to abandon the logic saying that he had escaped while Erika wasn't looking.
," Once he escaped, he wouldn't be able to set the chain lock again."
," It would make a riddle to corner Erika, but he would have to construct a different escape method."
," Even a move such as him leaving the closet during the scene in the bathroom and hiding in another place--say, under the bed--wouldn't work because he had proclaimed that '{p:1:Battler does not exist within the guest room}'."
," If he could construct logic that allowed him to escape from here while preserving the chain lock's position, .........then Erika would be the one facing a fatal blow."
," However, ......if he didn't have that logic......if he failed......it would be a logic error."
, The worst and lowest forbidden move that would instantly end the game in his defeat. He would have no way to recover.
,".........For Battler, ......deciding how to respond to this demand......was a very advanced and difficult decision......"
," Either way, ......Erika would probably corner Battler."
Ushiromiya Battler,"""......In that case, ......my choice is obvious."""
{f:5:Beatrice},"""B, ......Battler-san. ......This guest room has already been restricted in many ways by the red truth due to its closed room nature. ......How do you plan on escaping from this...?!"""
Ushiromiya Battler,""".........If only I could do something about the chain lock...... ......If only......"""
,"If he could somehow trick the matter of the chain lock, ......he could make Erika have to deal with a terrible closed room! "
,It would probably end up as a finishing blow to her.
," But in order to do that, he would need to make a trick for escaping 'the closed room that existed before Erika came back', which was now 'the closed room sealed by the chain that Erika set right after entering the room', and on top of that, he had to make sure that 'the chain that could only be set from the inside remained in place'...! "
,If he could do that...if he could find a way......then it would end here...! 
,But I still can't think of that trick...! 
,"Right now, Erika is demanding to know whether the chain lock is still set or not."
, I need to decide whether I'll take that challenge or back down...and I need to do it right now...! 
,"If I can find a certain-win trick, then this is the end...! "
,"But if I don't have that trick, ......I should just acknowledge that I slipped out of the closet, undid the chain, and escaped...and back out of the fight......"
," If I say the chain was set without a trick up my sleeve, ......then it's impossible for me to escape. In other words, it's a logic error......!!"
{f:5:Beatrice},"""Even if we lose the fight in this room, there will still be chances left to us. We've still only started the second day, haven't we? We have plenty of time to reconstruct an impossible murder."""
Ushiromiya Battler,"""......No, that's no good. If I acknowledge that I've escaped from this room now, it's the same as acknowledging that I'm the culprit! ......If I back down from the fight in this room, ......it's the same as accepting my defeat in this game."""
,Battler's point was a valid one.
, Since all of the other humans were still locked in the guesthouse...
, then if Battler alone was alive and free to move...
," Erika would probably base her explanation for all of the following impossible crimes on the blue truth that Battler was the perpetrator. If they wanted to forcefully turn that around, they would have to rewrite their tricks and logic so that 'someone other than Battler' would be set up as the perpetrator."
," To fix up one flaw, they would have to create new flaws, ......and the flaws might eventually pile up and kill Battler."
, Even running away would mean tightening the noose around his own throat.
, The first truth...that Battler is the culprit...has already been hit upon! 
,"And yet, I have to struggle desperately to get out of this......! ...I need to...!! "
,I'm on the edge. I've definitely been cornered in a dangerous spot.
," However, ......if I can just change my position, everything might turn around at once..."
, If I can just make this chain my weapon...... I can kill Erika...!!
{f:5:Beatrice},"""Wait, ......are you actually going to respond to her demand...?! Is there any way to escape without undoing the chain lock?! .........There isn't! If you respond, ......you'll lose instantly from the logic error at the end! It's clear which choice we ought to make!"""
Ushiromiya Battler,"""Yeah, it's clear. .........No matter what move we choose, it'll turn for the worst just as Erika wants. ......If it's horrible either way, ......I'd like to choose the move that has the biggest reward if we win......!"""
{f:5:Lambdadelta},""".........You're going to call even though you have no logic for escaping and no trump cards? ......You think you can accept her demand and win...?!"""
Ushiromiya Battler,"""My cards might be useless. ......However, ......with just one more card, they might become a straight, a flush, ......or even a royal flush. .........If hell waits for me after both options, ......I'll take the one that'll finish her off if I win...!"""
{f:5:Lambdadelta},"""Th, ......that's an insane move. ......Sometimes, when madmen jump into the path of death, .........a miracle will occur......"""
{f:5:Beatrice},"""It's impossible!! H, ......how could you escape this closed room without removing the chain?!!"""
{f:5:Lambdadelta},"""......There's only one difference between heroes and madmen. ......It's whether they win or lose. .........I'll be looking forward......to your big victory......"""
,"If I can finish things with this move, .........then as I predicted, ......I can kill Erika on my second move."
, I still can't think of a trick for escaping this closed room.
," However, ......there has to be something......there has to......"
," Once I think of that, ......I can make a magic illusion of me changing into a butterfly and slipping out of the crack in the door like smoke..."
,"......If I have even a drop of that mad magician's blood in my veins, .........please let that honor......give me just a fragment of a miracle right now......!"
Furudo Erika,"""......So, Battler-san? Let's have that second move that you predicted you would checkmate me on."""
Dlanor,"""Please give an answer to Lady Erika's DEMAND. ......Will you RESPOND, ......or will you REFUSE...?!"""
,Slowly.........Battler's hand stretched out to his king piece on the board.
, He lifted it up.........and slowly......held it aloft......tracing a large circle in the sky......
," Would Battler respond......or wouldn't he? Would the lock caused by the chain be preserved, or wouldn't it?"
,......Would Battler's king crush the piece of the chain lock that stood right in front of it...?
,......Or would it slip away like a ghost......and escape......
Ushiromiya Battler,"""This is......my response. ......As predicted, ......on my second turn.........you're through. .........Here it comes. ......Furudo......Erika...aaaaaaaaaaaaaaaaaaaaaaaaahhhhh!!!"""
,Battler's king had become a black lightning bolt and crashed down onto the board...
, Where had it gone?! 
,On top of the piece of the chain lock? Or past that piece...?
Ushiromiya Battler,""".........I will repeat it. {p:1:The lock caused by the chain is intact.}"""
,Battler's king.........had left the chain lock piece in its place.........and had slipped past it
Furudo Erika,"""Heh, ......heheheheheheheh...... ......Yeah, it sure would be cool if you could say that the chain lock was still set, wouldn't it......? Don't you think that'd be cool......? ......But do you know what they call a fool who's full of himself and jumps into the path of death just because it's cool......?"""
Ushiromiya Battler,"""......No clue......"""
Furudo Erika,"""Ushiromiya...Battler. ............... That's what we call them aaaahhaaaaaaaaaaaaaahhhaaaaaaaaaaaaaaaaaaaaaahaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaahhhh, I file a motion for a logic error!!"""
Furudo Erika,"""That red truth of yours just now has cut off your own logic!! Please have the impartial referee make her judgment immediately!! Great Lady Lambdadeltaaaaaaaaaaaaaaaaaaaaaa!!!"""
{f:5:Bernkastel},"""Motion received. ......Lambdadelta. Does this make logical sense? Your inspection please."""
{f:5:Lambdadelta},"""Motion received. .........Battler. .........Show me. Let me see......your cards........."""
{f:5:Beatrice},""".........Battler......san........."""
{f:5:Lambdadelta},"""......It is a royal flush... right......? If you've got nothing, ......you won't get out of this with just a 'sorry', okay......?"""
Ushiromiya Battler,"""..................Yeah. I have no intention of apologizing."""
{f:5:Lambdadelta},"""......If it's a logic error, the game board will be blown away. ......You have inherited this game board from Beato. .........It's the one thing you have left of that precious Beato. So, you must not accept a logic error."""
,A logic error only becomes established when the witch admits to it.
," As long as they can keep thinking of new logic to escape with, ......they will not die, cannot die."
," However, ......that would be like living in an endless living hell of the mind."
{f:5:Lambdadelta},"""......Even if you manage to crawl around forever after falling onto the darkness of thought, ......you'll just be eternally trapped in a hell where you constantly think of ways to escape the closed room while denying the logic error."
{f:5:Lambdadelta}," ......Are you sure?! Are you sure?! This is nearly as bad as the depths of oblivion, got it?!?! It's like the difference between falling from the roof of a ten story building and falling from the roof of a hundred story building!!"""
{f:5:Bernkastel},""".........Lambda. Battler has already finished making his move. Players can't take back a move once it's made. ......Act as an impartial judge, carry out our motion, and see whether or not Battler's escape from the closed room is logical...and whether there has been a logic error or not."""
{f:5:Bernkastel},"""Be slow, accurate, and meticulous like an archeologist. ......And, be as fast as a guy at an ice cream shop when he forcefully and skillfully scoops out that sweet, fragrant vanilla/soy sauce ice cream!!!"""
{f:5:Lambdadelta},"""Y, ...yes, I know that. .........Battler......let me see it."""
{f:5:Beatrice},"""............Battler-san......"""
Ushiromiya Battler,"""Beato, ...do you think I'll lose?"""
{f:5:Beatrice},"""......I don't want to think that. ......After fighting with the old me many times, ......you finally reached the miracle that I so wanted you to find. ......So, ......I'd like to believe............that you'll win through a miracle once again...!"""
Ushiromiya Battler,""".........This woman called Beatrice... ...The whole time......she fought on that same border between reason and madness. ......She fought with a mixture of sadness, anger, and several other emotions for me that can't be described with words. .........And in the very last game.........at the very last moment......she managed......to seize victory."""
,That might......have been the purpose of the card Beato had been gripping as she fell.
, Beato passed away......without realizing that she had won.
, In the final game......the true victor...... was Beato......
Ushiromiya Battler,"""That Beato entrusted me with this game board. ......So, I'll win. ......So, I need you alone to believe in me. ......Beatrice..."""
{f:5:Beatrice},"""If I believe, ......and a miracle occurs..."""
Ushiromiya Battler,"""............Please."""
{f:5:Beatrice},"""I do believe in you......!! Battler-san...!!!"""
Furudo Erika,"""Aaaaaaaaaaaaaaahh, this is pissing me ooooooooooooff!!! Please just check it already, Lady Lambdadelta!! There is no valid logic! There doesn't exist any way to get out of this closed room!! You were overeager, Battler-san! If you could win with this, that'd be cool!"""
Furudo Erika,"""It'd be so cool if you vanished even though the chain is still set, wouldn't it? Kyaaaaaaaaaaaahhahhaaaaaaaaahhh!! Like hell you caaaaaaaaaaaannn!! Like hell you can do iiiiiiiit!! If you could do that, you really would be a witch! If you could vanish your way out of this closed room like a puff of smoke, I'd have to acknowledge it! It'd be the work of a wiiiiiiiitch!!!"""
Dlanor,"""Quiet, Lady Erika! ......Lady Lambdadelta is conducting her INSPECTION."""
{f:5:Lambdadelta},"""........................Pass through, one move. ...Go back, ......corner."""
,"With sweat gathering on her forehead, ......Lambdadelta inspected the movements of the pieces from Battler's side."
," She was as accurate and meticulous as an archeologist, ......just as Bernkastel had told her to be."
{f:5:Lambdadelta},"""............"""
,"After gulping stiffly, ......Lambda looked between the formation of the pieces on the board......and Battler's face, which remained tense but steady."
{f:5:Bernkastel},"""......Lambda.........?"""
{f:5:Lambdadelta},""".........I have......finished my inspection......"""
Furudo Erika,"""There's no way the logic works......!"""
{f:5:Beatrice},""".........Please......God......"""
Dlanor,"""............"""
Ushiromiya Battler,""".........Erika."""
Furudo Erika,"""What...?"""
Ushiromiya Battler,"""I'm very sorry."""
Furudo Erika,"""Wh, ......which way am I supposed to take that...?!!"""
Ushiromiya Battler,"""It was fun. ......Now, this is the end."""
Furudo Erika,"""I told you, ......which way am I supposed to take thaaaaaaaaaaaaaat?!!"""
{f:5:Lambdadelta},"""Silence!! I have finished inspecting Battler's move. .........My decision-"""
{f:5:Lambdadelta},"{a:c: ""......Effective.""}"
Furudo Erika,"""E...ffective.........?"""
{f:5:Bernkastel},"""......You're lying...!!"""
{f:5:Lambdadelta},"""I judge it to be effective. ......He's presented logic that doesn't violate any of the red truths, and I've finished checking it. ......The move by the player on the witch side, along with that final red truth he repeated, is effective. .........Battler. For the first time, ......I have to say I think you're incredible..."""
Ushiromiya Battler,""".........See? ......In your game, ......a miracle will always occur if you believe."""
{f:5:Beatrice},"""B, ...Battler...san......!! I...I'm sorry...!! If only I had believed more strongly, ......you wouldn't have been cornered like this......!! Waaaaaaaahh!!"""
,"Beato flew onto Battler's chest, sobbing..."
," Erika staggered backwards, ......shaking her head back and forth dizzily."
, And Bernkastel...?
,.........Her face was like an expressionless mask.
," Then, ......slowly......it became a smile..."
," And for some reason, ......it seemed the sign of some horrible emotion......"
Dlanor,"""Well......DONE............To think......that you escaped the room......without removing the chain......simply SPLENDID......"""
,"With her small hands, Dlanor slowly started to applaud quietly."
,"......She was followed by Gertrude, and then Cornelia."
,......And then by Beato and Lambdadelta too..........Applause......filled the room......
Ushiromiya Ange,"""O......Onii-chan...... ......H, ......how did you......"""
{f:5:Featherine},"""......I see. ......Yes, a move that cannot be seen by one whose thoughts are trapped within the closed room..."""
Furudo Erika,"""Impossible.........Im......possible...... ......Eee... eeeeeeeeeeek.........!"""
,"As Lambdadelta watched Erika, who was breathing hard, shocked and dizzy with a despair she couldn't accept, ...she had to take her hat off to the strength of Battler's heart and intelligence at this critical moment...... and to the power of this miracle."
,"......Incredible, ......Ushiromiya Battler."
, It's my complete loss for thinking that your power and Beato's would cancel each other out and bring an eternal draw.
," And, ......Bern, who thought she could do as she pleased even though she had seen through to your true strength, ......has also suffered a complete loss."
, Bern is the witch who waits for miracles. You are the witch who summons miracles.
,......You......are not Bern's piece.
,"......Just now, ......without a doubt......you have surpassed Bern......"
,......You really did......in this one moment......think up a trick by which to escape from this closed room......! 
,"As Erika had predicted, ......Battler had been hiding in the closet."
," Then, during the disturbance in the bathroom, he had snuck out of the door. ......Erika had guessed this much."
, That's why they retroactively set the chain lock and sealed it to prevent Battler from doing this very thing.
," The chain lock cannot be reset from the outside. So, it should have been impossible to escape from the closed room."
," However, ......Battler didn't let his thinking get trapped inside this closed room, "
,"......and so, he broke through."
,"......It doesn't matter who, ......but let's explain it with his mother, Kyrie's piece. Just like Battler, the life or death status of the rest of the first twilight victims has not been specified by the red truth."
," In other words, ......just like Battler, ......the others...and specifically, Kyrie, can still move."
," And their closed rooms were not sealed, so they can go out as they please."
,......Kyrie......had come to save him.
," Kyrie followed behind Erika, ......and had waited in the hallway while the latter had entered the guest room and sealed the door from the inside."
,"......Then, after Battler undid the chain lock and escaped, .........she entered the room in his place......"
," Then, ......Kyrie reset the chain lock from the inside, ......and hid in the closet, ......just like Battler had done......"
, Yes. ......Battler truly isn't inside this guest room right now.
," However, that doesn't mean that no one else is inside it."
,"......Kyrie took Battler's place in the closet, ......the one exception that Erika had left, and is there still......"
, Kyrie......saved Battler.........
Dlanor,{a:c: {p:1:USHIROMIYA KYRIE CANNOT SAVE BATTLER}.}
,......Huh......?
{f:5:Lambdadelta},"""Wh, ......what do you mean......?"""
Dlanor,"""......{p:1:Ushiromiya Kyrie......cannot save Battler.}"""
{f:5:Lambdadelta},"""...Wh, ......why not? There's no red saying that Kyrie can't save Battler! Wait a second, ......how are you using the red truth?!"""
{f:5:Bernkastel},"""Effective. .........Dlanor's red truth is effective."""
Dlanor,"""Requesting permission to unsheathe red key."""
Furudo Erika,""".........Permission granted. Please do it, Dlanor."""
{f:5:Lambdadelta},"""H, .........how......? ......How...can you give that permission?!?!"""
{f:5:Bernkastel},"""Effective. ......As part of an impartial judgment, I guarantee this red truth."""
{f:5:Lambdadelta},"""......Without telling us your reason?!"""
{f:5:Bernkastel},"""We'll tell you that soon. ......Very soon."""
{f:5:Lambdadelta},"""...B, ......Battler hasn't proclaimed Kyrie dead with the red truth yet...! It is allowed for Kyrie to be playing dead! And the duct tape has already been used on three rooms, making it impossible for you to seal Kyrie's room...! "
{f:5:Lambdadelta},"So how can you use the red truth to say that Kyrie can't save Battler?! That red truth has no basis!!"""
{f:5:Bernkastel},"""We'll tell you its basis soon. ......But more importantly, Lambda......? ......The logic with Kyrie has ceased to function. ......You should probably find another piece to switch places with Battler, don't you think...?"""
{f:5:Lambdadelta},"""..................Nn, ......y, ...yes. ......There are still pieces that can save Battler."""
,Reconstruct the logic.
,......All we need is someone who can switch places with Battler. It doesn't have to be Kyrie.
{f:5:Lambdadelta},"""Then let's switch it to Natsuhi. ......Ushiromiya Natsuhi switched places with Battler...!"""
Furudo Erika,"""Dlanor. ......Do it."""
Dlanor,"""As you WISH."""
,Dlanor's red longsword......smashed Natsuhi's piece into little bits...
, How...?! 
,How......can Erika deny this logic......without the detective's authority?!
Dlanor,"""{p:1:Ushiromiya Natsuhi cannot save Battler.}"""
{f:5:Lambdadelta},"""Th, then Eva! Ushiromiya Eva!!"""
Dlanor,"""{p:1:Ushiromiya Eva cannot save Battler.}"""
{f:5:Lambdadelta},"""Then Rosa! Maria!!"""
Dlanor,"""{p:1:USELESS. Rosa and Maria can't save him EITHER. ......DEATHDEATHDEATHDEATHDEATHDEATHDEATHDEATH <Die the death>! <Sentence to death>! <Great equalizer is the death>!!}"""
{f:5:Beatrice},"""O, objection! Erika-san doesn't have the detective's authority! ......How can she use any red except for the duct tape seals...?!"""
{f:5:Bernkastel},"""Objection overruled. ......Not having the detective's authority does not imply that one cannot use any red at all. .........There's something she can use. ......Right?"""
Furudo Erika,"""Yes, ......there is. There are several exceptions that even humans without the detective's authority can use."""
Ushiromiya Battler,"""......Insane... ......There's no way."""
Dlanor,"""YES, there is NONE. ......However, ......there is a certain action permissible only to humans without the detective's authority, ......and it can become a truth of such overwhelming credibility that witches can easily raise it to the level of red TRUTH."""
{f:5:Beatrice},"""A certain action......permissible only to humans who aren't the detective......?"""
Ushiromiya Battler,"""............Y, ......you don't mean... ...Erika......you..."""
{f:5:Lambdadelta},"""......I...I've got it. ......Yes, ...if I'm right... this red truth is effective..."""
{f:5:Beatrice},"""I...I don't understand! Was there some power that could only be used without the detective's authority...?!"""
Ushiromiya Battler,""".........There is. ......There is just one."""
Furudo Erika,"""So, you've finally noticed. ......That's right. ......That's the only reason...I abandoned the detective's authority this time around. ......You told me I could make the detective proclamation whenever I wanted, right? ......Well, unfortunately, ...I am no longer capable of making that proclamation."""
Ushiromiya Battler,"""Which......number rule was it......?"""
Dlanor,"""{p:1:Knox's 7th. .........It is... forbidden for the detective to be the culprit.}"""
{f:5:Beatrice},"""Y, you mean.........wh, ......whaaat?!"""
,"......Finally, Beato realized everything."
," Yes, ......the detective's authority bestows several powers that are useful for reasoning, but it eliminates one single privilege."
, That is Knox's 7th.......It is forbidden for the detective to be the culprit...
Furudo Erika,"""......In this game, ......it is impossible for humans without the detective's authority to examine corpses perfectly."
Furudo Erika," ......So, ......there have been several tricks where the dead have all been faking and walking around where they please. ......You probably thought you could use that logic to create several impossible crimes after this."
