Speaker,Steam (ST)
Furudo Erika,"""Then let's get started with the closed rooms of the first twilight. ...First, I'd like to check. Do you intend to respond if I ask you to repeat something in red?"" "
Ushiromiya Battler,"""Depending on what you say, yes. I have no obligation to respond to everything, and I won't reveal my reasons when I refuse."" "
Furudo Erika,"""<Good>. ...Then let's start simple and confirm the definition of a closed room. Dlanor! Please read it aloud."" "
Dlanor,"""{f:5:Understood}. ...We demand that the following be {f:5:repeated}."" "
,"Dlanor spread out one of those scrolls that some official would always spread out when announcing the king in Western fairy tales, and read it aloud. "
Dlanor,"""First. ""The rooms with the six people in them are all closed {f:5:rooms}""."" "
Ushiromiya Battler,"""{p:1:Acknowledged}. Of course, that's only until Gohda and the others severed the chains and destroyed the closed rooms."" "
,"At a nod from Dlanor, Cornelia, who stood behind her, started taking notes. "
Dlanor,"""Second. ""The definition of a closed room implies that it is impossible to construct from the {f:5:outside}""."" "
Ushiromiya Battler,"""{p:1:Acknowledged.}"" "
{f:5:Beatrice},"""...In other words, no trickery done from the outside can construct a closed room. It is not permitted for a chain lock to be reset from the outside by a cleverly used wire, for example."" "
Furudo Erika,"""I didn't need you to tell me that. Dlanor, please continue."" "
Dlanor,"""Third. ""The definition of a closed room implies that all forms of interference that pass between the inside and outside of the room are {f:5:prevented}""."" "
Ushiromiya Battler,"""{p:1:Acknowledged}. However, I won't deny the kinds of interference that you'd expect from a normal room, such as knocks, voices, and the extension telephone line."" "
Dlanor,"""Fourth. ""At the time of the deconstruction of the closed rooms, none existed within the rooms except the {f:5:victims} (Natsuhi, Eva, Kyrie, Rosa, Maria, Battler)""."" "
Ushiromiya Battler,"""{p:1:Acknowledged}."" "
,"In this way, they could confirm whether or not the culprit had been hiding inside a closed room. "
,"If the culprit had slipped out of the room after the discoverers had noticed the murders and then walked away, it would have been possible to construct an illusion of a closed room. "
,"Because Battler had acknowledged their statement with the red truth, the possibility that the culprit and the victim had both been inside the closed room at the time of the crime, and that the culprit had hidden under the bed and snuck out after the discovery of the crime... had been denied. "
Dlanor,"""Fifth. ""No murder was committed after the deconstruction of the closed {f:5:rooms}""."" "
Ushiromiya Battler,"""I refuse."" "
Furudo Erika,"""...Why? Because the victims really were alive after the closed rooms were destroyed? So, Krauss and the others who barged in were the culprits and committed the murders then. In other words, they were post-closed room murders. Is that why you refuse...?!"" "
{f:5:Beatrice},"""Not at all. The murders will continue to occur, so we cannot say in red that no murders will happen after this."" "
Furudo Erika,"""...Sheesh, what twisted logic. You probably see what we're getting at. {p:2:Krauss's group cut the chain and destroyed the closed rooms, then killed the people inside}. I just want you to counter this."" "
Dlanor,"""Lady {f:5:Erika}, ...it is insufficient to refer to ""Krauss's group"", an unspecified number of {f:5:people}. You should first determine which humans entered the room after the closed room was {f:5:deconstructed}."" "
Gertrude,"""Allow me to speak. ...Excepting the victims, those who entered the closed rooms were Krauss, Rudolf, Hideyoshi, and Gohda."" "
Cornelia,"""Allow me to speak. This is based on spoken testimony. Know that there is no proof that others did not enter."" "
Furudo Erika,"""I know that already. Let's have you repeat that. ...""After the deconstruction of the closed rooms, then excluding me, only Krauss, Rudolf, Hideyoshi, and Gohda entered the rooms""."" "
Ushiromiya Battler,"""Sure. {p:1:Acknowledged}. However, this only applies to the current point in time. It's possible that some later development in the game will cause more people to enter."" "
Furudo Erika,"""Repeat it. ""Krauss, Rudolf, Hideyoshi, and Gohda are not culprits""."" "
Ushiromiya Battler,"""........."" "
,"Battler put his finger on his chin, deep in thought. "
,"This word ""culprit"" was fairly broad. And it might serve to greatly restrict the darkness of the witch. "
{f:5:Beatrice},"""......Why not answer? If we refuse, their blue truth naming Krauss and the others as the culprits will remain."" "
Ushiromiya Battler,"""...... ...Sure. ...I'll acknowledge it, but I'll make the language more strict. {p:1:Krauss, Rudolf, Hideyoshi, and Gohda... were not involved in the murders of Natsuhi, Eva, Kyrie, Rosa, Maria, and Battler.}"" "
Furudo Erika,"""And that means, 'it was also impossible for any of the other humans, who didn't even enter the closed room, to have been involved with murder', doesn't it?"" "
Ushiromiya Battler,"""Who knows. Think about it yourself. If you think you can build up some blue truth for how a closed room murder can be committed without entering the room, then I'll respond with the red truth. "
Ushiromiya Battler,"...However, I only need to destroy one of the blue truths you'll be presenting from here on out. In other words, even if you do manage to use the blue truth and explain this away with some long-distance closed room murder trick X, I don't necessarily have to counter that with the red truth."" "
,These are the rules of the witch's game. 
,Ange had confirmed these details with Beato in the fourth game. 
,The witch side lays out riddle after riddle that it claims are impossible to carry out except by magic. 
,The human side must use the blue truth to argue that they are explainable with tricks. 
,"And if they fail to make a counterargument with the blue truth for even one of the riddles, that riddle will be considered to have been ""done by magic"", and it will be impossible to deny the existence of a witch... "
,"In other words, the witch side only needs to protect any one of its riddles. "
,"However, the human side has to fully explain all riddles with the blue truth. "
,"And even if the human side manages to explain all of the riddles with the blue truth, if any one of those is successfully countered by the red truth, the witch will win. "
,"That was why, like the strategy the old Beato had adopted at the end, it was sufficient for the witch side to put off their red text counterarguments until the very last moment, then make a single strike at their opponent's most fragile spot... "
Furudo Erika,"""In any event, ...you've refused to repeat that last one, right?"" "
Ushiromiya Battler,"""Don't get the wrong idea. I don't give out red for free."" "
Furudo Erika,"""...Ggh..."" "
,"From the witch side's perspective, repeating statements made by the human side is just a supplement to make sure that they haven't misunderstood the question. "
,"Therefore, they had no obligation to respond to extremely broad demands... "
Furudo Erika,"""...Not bad. ...Looks like you can handle being a player on the witch side pretty well too."" "
Ushiromiya Battler,"""Your experience is no match for mine."" "
Furudo Erika,"""Tch...! Dlanor!"" "
Dlanor,"""Let us {f:5:continue}. Next, ""the victims did not die by any method other than {f:5:homicide}""."" "
Ushiromiya Battler,"""{p:1:Acknowledged}."" "
{f:5:Beatrice},"""Of course, there were no suicides or accidental deaths."" "
Dlanor,"""Seventh, 'the victims-"" "
Furudo Erika,"""That's enough, Dlanor."" "
Dlanor,"""...Are you {f:5:sure}? There are still {f:5:items}..."" "
Furudo Erika,"""Yes, that will do fine. I've confirmed the status of the crime scene. From here on, it's time for me to argue back with the blue truth."" "
Ushiromiya Battler,"""Sure, fine. Let me hear your masterful theories."" "
,"Though Battler and Erika were enemies, ...it looked to Beato as though they were having a little fun doing this. "
,...She was probably slightly jealous of Erika. 
,"Beato thought back on the books she had read in {f:5:Featherine}'s library, in which the old her and Battler had fought. ...That must have been fun as well. "
,"During a short break in the family conference, a horrible, brutal mass murder had occurred... "
,"The six people killed, excluding Battler, had all been women... "
,"The remaining men went mad with rage at this cowardice, then broke down sobbing at the sadness of losing their wives, ...over and over again... "
Ushiromiya Hideyoshi,"""Why were they all women...? How cowardly can a person be...?"" "
Ushiromiya Rudolf,"""What's wrong with us?! Here we are, under the same roof, and we're just smoking away, not noticing that members of our own family are getting killed...dammit!!"" "
Ushiromiya Krauss,"""...But...who...and how...? They were not unguarded... The chain was set for all of them..."" "
Ushiromiya Rudolf,"""Who gives a damn about that?! I don't care how they were killed, I just wanna know who did it!!"" "
Ushiromiya Hideyoshi,"""Hey, Genji-san, Gohda-san. Were the doors and windows to the mansion all locked during the family conference...?"" "
Gohda Toshiro,"""Y-Yes. There can be no doubt...!"" "
Ronoue Genji,"""...In accordance with Madam's instructions, everything is always locked at the time of the night patrol. Tonight was a special case, so everything was locked up right after seeing the children off to the guesthouse..."" "
Ushiromiya Rudolf,"""How is that possible...?! I mean, Battler and Maria-chan were inside the mansion, right?! They shouldn't have been able to get in, right?!"" "
Ushiromiya Hideyoshi,"""If everythin' really was locked up properly, that couldn't have happened...! Doesn't that prove that the buildin' wasn't completely locked up...? Well? Well?!"" "
,He was arguing that Gohda's failure to lock up properly might have allowed a stranger to sneak in. 
,"At the very least, none of them had known that Battler and Maria had visited the mansion. "
,"If those two had come and found everything locked tight, they wouldn't have been able to get inside. "
,"If they had rung the doorbell, Gohda would probably have heard them from the servant room, but Gohda said that nothing of the sort had happened. How they had entered the locked mansion was a complete mystery... "
Gohda Toshiro,"""Th-This is merely an idea, but... for example, what if Madam or someone happened to be near the entrance, noticed Battler-sama and Maria-sama knocking on the door or ringing the bell, and let them in...?"" "
Ushiromiya Rudolf,"""That couldn't have happened! You were in the servant room then, right, Gohda-san?! Isn't there a chime in the servant room that goes off when the front door opens? There's no way you would've missed anyone!"" "
Gohda Toshiro,"""Y‐yes, but, you see......"" "
Ronoue Genji,"""...At that time, Gohda was serving drinks as you requested, so he was not in the servant room."" "
Ushiromiya Rudolf,"""Why was there only one servant in the mansion on such an important day?! Why was someone as important as Genji-san on duty in the guesthouse?! Does that make any sense?! Why was the servant room left empty...?!!"" "
Ushiromiya Krauss,"""...My wife formed those shifts. ...She probably hoped that Gohda would be kind enough to serve some fashionable drinks throughout the family conference as well..."" "
Ushiromiya Hideyoshi,"""But Krauss nii-san...! This is the family conference, right?! The most important day of the year, right?! Why was Gohda-san left as the only person on shift in the mansion...?! If there had been just one more person, everythin' would be different, wouldn't it?! Right? Right?!"" "
,"With a half-crying, half-enraged jumbled-up expression, Hideyoshi yelled at Gohda. "
,"Of course, the culprit who killed everyone was the most to blame and the most despicable. "
,"...However, even if he understood that, he needed to let off some of his emotions by hating someone he could see. "
Furudo Erika,"""...I am fully aware of how everyone feels. ...However, please calm down. "
Furudo Erika,"...Either Gohda-san wasn't thorough when locking up, ...or someone let Battler-san and Maria-san in after they came back from the guesthouse, and then forgot to lock up afterwards. ...However, that doesn't necessarily have anything to do with how the culprit snuck in."" "
Furudo Erika,"""...After all, the mansion is massive. They might have come in much earlier and hid until late at night for all we know. ...I can understand that you might want to suspect certain people, but please calm down."" "
Ushiromiya Krauss,"""...Our guest is right. ...The culprit is the one we should hate, ...not the servant who just happened to be on duty... ...At any rate, let's calm down. ...I feel as terrible as the rest of you. However, we must take the initiative now and regain our composure."" "
Ushiromiya Rudolf,"""Aniki..."" "
Ushiromiya Krauss,"""Everyone feels just as sad and devastated. And none of us will ever forgive the one who did this. For that reason, we must regain our composure..."" "
Ushiromiya Hideyoshi,"""...H-He's right. ...I still have George. Krauss nii-san still has Jessica-chan. And Rudolf-kun, you still have Ange-chan waitin' for you to return, right? It's still...too soon...to start pointin' fingers..."" "
Furudo Erika,"""...The culprit is still on this island. And we can't be sure that this tragic crime is over. We need to stay calm and prevent any further tragedies."" "
,Erika's words softly consoled them...and gently admonished them. 
,"...If a servant had said the same thing, Rudolf would probably have jumped on him. "
,"However, since it had come from the lips of the guest, a neutral party, ...it seemed to reach their ears. "
Furudo Erika,"""Let's stay cool. ...We have three grown men with us, and guns as well. Judging by the pattern of the murders, the chances of the culprit having a gun are low. ...In other words, as long as we keep our heads, the culprit no longer has any way to touch us."" "
Ushiromiya Krauss,"""...She's right. We can't let the culprit do as they please any longer on our island."" "
Ushiromiya Rudolf,"""Let's find the culprit! We're in the middle of a typhoon. They can't escape from the island, and there's only so many places they can take shelter from the rain in...!"" "
Furudo Erika,"""This island is larger than you'd think. Unfortunately, it would be difficult to search the island with this many people. ...After all, if you found the culprit, you might shoot them to death on the spot as you are now. If the frightened culprit has run into that deep forest, you won't find them easily."" "
Ushiromiya Hideyoshi,"""...... ...Right. ...We should just wait for the typhoon to pass, have the boat call the police for us, and let them thoroughly search the island... The police are incredible. They'll bring hundreds of people and pick through it with a fine-toothed comb. ...That forest may be deep, but they'll definitely smoke the culprit out..."" "
Ushiromiya Krauss,"""The most important thing now... ...is to make sure no more of our beloved family members are taken from us. ......Rudolf, if something happens to you, what will happen to Ange-chan back home?"" "
Ushiromiya Rudolf,"""...Kyrie, ......Battler...... ......Dammit...dammiiiiiiit... ...I never...had a chance...to tell you the truth......"" "
Furudo Erika,"""...... ...Krauss-san, I'm sure that everyone in the cousin room is extremely agitated right now. ...If you show them that you've regained your composure, I'm sure that will help them relax a lot. ...Would you mind heading up there?"" "
Ushiromiya Krauss,"""...Good point. We have to talk with everyone about what we're going to do next."" "
Furudo Erika,"""Please go up with him, Genji-san and Gohda-san. ...I'm sure that Shannon-san, Kanon-san, and Kumasawa-san are all very agitated."" "
Gohda Toshiro,"""...Y-Yes...! Yes, I'm sure everyone is quite agitated...!"" "
Ronoue Genji,"""......Are you certain? ...Is there anything else we can help with?"" "
Furudo Erika,"""That's why I want you to go with Krauss-san. I want you there to help him if something happens. ...I'd like for the rest of us to check and see that everything's locked up here. We'll head up soon, so please go on ahead."" "
Ronoue Genji,"""Understood... ...If you need anything, please call us."" "
,"Genji bowed, and Krauss nodded. "
,"Krauss also nodded to Erika, then headed up to the second floor with Genji and Gohda. "
,"...In times of confusion, when only men are around, it's easy for a composed member of the opposite sex to take the initiative. "
,"Even without the detective's authority, she was able to control them quite naturally. "
,Erika had wanted to get rid of the servants for the time being... 
Ushiromiya Rudolf,"""Okay. In that case, let's get to checking the locks."" "
Ushiromiya Hideyoshi,"""Our problem's gonna be the big window in the lounge. It looks like it doesn't even have shutters. If they smash this, we won't be able to stop them from comin' in."" "
Ushiromiya Rudolf,"""Don't worry, the sound of the glass smashing will be more than enough warning. We'll turn them to Swiss cheese!"" "
Furudo Erika,"""...Quiet, please. I didn't have you stay down here to check the doors and windows. ...Please listen calmly to what I'm about to say."" "
,"When Erika lowered her voice, Rudolf and Hideyoshi realized that she wanted to talk about something secret, so they brought their ears closer as soon as they regained their composure... "
Furudo Erika,"""Listen up. This crime happened during a short break in the family conference. ...In that tiny span of time, six people were killed without anyone noticing. I can't imagine a crime improvised on the spot going so smoothly. This crime was committed by someone who knew the layout of this mansion well, inside and out."" "
Ushiromiya Rudolf,"""...W-Well......"" "
Ushiromiya Hideyoshi,"""...W-Well, if they didn't know the inside well... B-But..."" "
,"A short while ago, they had attacked Gohda, suspecting the servants of making a blunder. "
,"However, they'd only thought that he'd forgotten to lock up, and were attacking him for letting the mysterious culprit sneak in. ...They hadn't considered that one of the servants they knew so well might've taken those lives with their own hands. "
,"...No, they hadn't wanted to think that. "
,People can't easily suspect someone they know well of being a culprit... 
Furudo Erika,"""At the time of the crime, the mansion was locked from the inside, and only those involved with the family conference existed there."" "
Ushiromiya Rudolf,"""So, Aniki killed Kyrie and the others?! Or am I supposed to suspect Hideyoshi nii-san?! It's impossible, ...unthinkable!!"" "
Ushiromiya Hideyoshi,"""I never even considered suspectin' Krauss nii-san or Rudolf-kun...!! All of the siblings had excellent relationships with their spouses! True, the Ushiromiya family may be strict with discipline and money. But that doesn't mean we treasure our own families less than anyone else...!"" "
Furudo Erika,"""Yes, of course I believe that. I wouldn't dream that any of you would kill your own wives."" "
,"Erika had already received red truth proof from Battler that they were not the murderers. So, there was no need to argue that point... "
,"Krauss, Rudolf, Hideyoshi, ...and Gohda. ...None of those four was the killer. "
,"......And yet, ......Erika said this: "
Furudo Erika,"""However, ...what about Gohda-san? He was in the waiting room the whole time during the family conference, in a position from which he could do anything without anyone knowing."" "
Ushiromiya Hideyoshi,"""Isn't it a little early to suspect Gohda-san?! Gohda-san came to bring us drinks in the dining hall during the break. ...He was with us for quite some time. He couldn't have had time to kill six people...!"" "
Ushiromiya Rudolf,"""...However, he might've been able to let the actual killer into the mansion."" "
Furudo Erika,"""Precisely. ...Gohda-san probably didn't kill them himself. However, it's very possible that he secretly welcomed the actual murderer into the mansion."" "
,"Rudolf and Hideyoshi, stunned, looked at each other. "
,"They were family. Even a wife of the siblings would be considered family. ...Though the siblings hated each other, it wasn't possible that they'd hate each other's wives enough to kill them. "
,"Eva and Rosa were two of the siblings, but none of the others could've had any reason to kill Natsuhi, Kyrie, Battler, or the young Maria... "
,"But...to a servant like Gohda, ...perhaps they were all little more than complete strangers...... "
Furudo Erika,"""I suspect the servants on two points. First, the victims are familiar with them, and there were no signs of a fight in any of the crime scenes. I think you know well that there was no disturbance at any of those places."" "
Ushiromiya Rudolf,"""...I was thinking that too. ...Figured Kyrie was used enough to fights that she wouldn't get killed that easily, without resisting. That woman wouldn't hesitate to bite your finger off... It does make more sense if the culprit was someone she knew, who suddenly attacked when her guard was down..."" "
Ushiromiya Hideyoshi,"""C-Come to think of it, the same goes for my Eva... She knows a dozen kinds of martial arts. She spends every day practically wishin' for some ruffian to attack her. She wouldn't have been killed off so easily...!"" "
Furudo Erika,"""......Then what about Rosa-san, in the parlor? Do you think she'd be easily killed by a stranger, without resisting, while she had her only daughter with her? And this tells us something else that's important."" "
Ushiromiya Hideyoshi,"""Somethin' important...?"" "
Ushiromiya Rudolf,"""......The culprit isn't just one person, right...?"" "
Ushiromiya Hideyoshi,"""...Y-You're right... Both Rosa-san and Maria-chan were in the parlor. If they hadn't both been killed at the same time, there would've been an uproar. Since the culprit was able to do that, there can't be just one of them..."" "
Ushiromiya Rudolf,"""When it comes to Maria-chan, Rosa was like a quick-to-anger mama bear. ...She wouldn't cower in fear, even if someone pointed a gun at her. ...I see, so it had to be someone who wouldn't rouse Rosa's suspicion until the last second..."" "
Furudo Erika,"""...Now we see that the idea of an unknown outsider sneaking onto the island is actually the less realistic option. The culprit is someone familiar with this island. And there's more than one."" "
,"The culprit is someone familiar, ...and there's more than one. "
,Erika's reasoning...pointed clearly at the ones they should suspect and guard themselves against. 
Ushiromiya Rudolf,"""...So, ...you suspect the servants...?"" "
Furudo Erika,"""Yes. Under the current circumstances, they are the most suspicious. ...The second reason to suspect them is the closed rooms with the chain locks."" "
Ushiromiya Rudolf,"""Why do the chain locks make them suspicious?"" "
Furudo Erika,"""...What if there was no chain lock on the closed rooms?"" "
Ushiromiya Hideyoshi,"""Then they wouldn't be closed rooms. With a single master key, anyone could make 'em."" "
Ushiromiya Rudolf,"""...I see... ...The servants had to seal them with the chains so that they wouldn't be suspected..."" "
Furudo Erika,"""Exactly. ...By setting the chain, they don't have to worry about being suspected. ...To turn it around, if the chains weren't set, they wouldn't be able to avoid suspicion, since they hold the master keys."" "
Ushiromiya Hideyoshi,"""So, ...the only ones with somethin' to gain from settin' the chains...are the servants..."" "
Ushiromiya Rudolf,"""I'm not trying to protect them or anything, ...but if so, how did they actually set the chains?! Is it possible to set them from the outside?!"" "
Furudo Erika,"""Considering how they're built, I don't think it'd be impossible. ...Have you heard this story? Apparently, some mailmen who deliver to apartment mailboxes are known to carry loops of wire with them."" "
Ushiromiya Hideyoshi,"""Yeah, ...I've heard of that. Apartment mailboxes often have similar adjoinin' boxes around them for the nearby room numbers. I hear they'd sometimes accidentally deliver letters to the next room over if they weren't careful."" "
Furudo Erika,"""These mailboxes are almost always locked. If you put the mail into the wrong one, you'd have no way of getting it out..."" "
,"...In that situation, they're supposed to tell the owner of that mailbox about their mistake, have that person unlock the mailbox for them, and retrieve the improperly delivered mail. "
,"However, the resident of that apartment would often be out. And going through that process would be a real pain. "
,"Because of that, some mailmen would make a little tool out of wire with a loop at the end, and use that to fish the mistakenly placed postcard out through the crack of the mailbox... "
Ushiromiya Rudolf,"""...I've heard something similar from a friend of mine at a building management company. ...It seems they'd sometimes get drunks who locked themselves in the bathroom and fell asleep, so to get them out of there, they'd stick a thin, metal tool through the crack in the door and undo the latch..."" "
Furudo Erika,"""Exactly. All industries have little tools that can easily open things that normally can't be opened. ...It wouldn't be particularly surprising if the servants of a mansion had something of the sort."" "
Ushiromiya Hideyoshi,"""......G-Good point..."" "
Ushiromiya Rudolf,"""...Once you figured out the knack of it, you probably could set the chain from the outside by using a wire. ......Yeah, ...we can't be sure that it's impossible..."" "
,"...True, physically speaking, one couldn't say for sure that there existed absolutely no way to set and unset chain locks from the outside. "
,Chain locks allow for the door to be opened a crack. 
,"If you stuck something through that crack, ...you should be able to manage it easily... ...It was very natural for them to think that. "
,"However, Erika knew better. "
,"Though it might be possible in reality, ...the red truth had already declared that these closed rooms could not have been constructed from the outside. In other words, it was impossible to manipulate the chain lock from the outside. "
,"And yet, ...Erika was guiding their thoughts with the illusion that only the servants could have constructed the closed rooms... "
,"With an air of solemnly revealing some crucial point, ...she steadily steered the situation in the direction she wanted. "
,"Every part of her serious face for the last few minutes...had been an act. No, to put it in her words, it was a detective technique for tricking suspects... "
Furudo Erika,"""I plan to tell Krauss-san what I've told you. ...I'm not saying that all the servants are culprits. However, it's very likely that one of them is a culprit or has been assisting the culprit. ...We should split them apart and have people with guns keep an eye on them."" "
,Rudolf and Hideyoshi looked at each other again. 
,"...What she was saying made sense, and it sounded as though she was calmly smoking out the most suspicious people at this point in time. "
,"With her accomplished conversation techniques, Erika was cleverly grasping the initiative. ...Even without the detective's authority, it's possible to control human nature to this degree. "
,"What do you think, everyone...? "
