Speaker,Vietnamese (VI)
,Cậu ấy đang đẩy một chiếc xe rùa chất đầy dụng cụ làm vườn các loại.
,"Khi nhận ra có người gọi mình, cậu đặt xe rùa xuống, tháo mũ và cúi đầu chào."
Kanon,""".................. .........Chào buổi chiều ạ."""
,"...Tôi đoán cậu ấy có lẽ trẻ hơn tôi.{n}Tôi nhận ra qua bầu không khí xung quanh cậu ấy, rằng cậu cũng là một gia nhân."
,"Mặc dù cậu ấy có chào lại chú Hideyoshi, nhưng bản thân cậu ấy có vẻ hơi khó gần."
,Đó là một lời chào thiếu cảm xúc.
,"Khi chú Gohda nhận thấy sự quan tâm của chúng tôi đã chuyển sang cậu bé, chú đã đến bên cậu và giới thiệu cậu với chúng tôi."
Gohda Toshiro,"""Thưa cậu Battler, tôi xin được giới thiệu. Cậu ta là một trong những gia nhân phục vụ tại nhà chính của gia tộc Ushiromiya. ...Kanon này, hãy chào các vị khác của chúng ta nào."""
Kanon,"""..................Rất vui được gặp các vị. Tôi là gia nhân............Kanon ({p:0:嘉音})."""
,"Ừm, ấn tượng đầu tiên của quả là không sai. Cậu ta có vẻ không mấy thân thiện, hoặc có lẽ là kiểu người nói năng vụng về."
,"Trái ngược với chú Gohda, người có phong thái vô cùng chuẩn mực của một gia nhân, thật khó để không cảm nhận được sự non nớt thường thấy ở một người ở độ tuổi như cậu."
,"Khi chú Gohda thì thầm nhắc nhở cậu nên giới thiệu kỹ hơn, cậu bé tên Kanon chỉ đưa mắt nhìn xuống."
Gohda Toshiro,"""Kanon à. Cậu hãy chào hỏi mọi người cho phải phép hơn được không...?"""
Kanon,"""............Không được ạ. ............Bởi vì chúng ta......chỉ là thứ đồ vật mà thôi."""
,"Có vẻ như không phải cậu ấy từ chối chào hỏi vì thiếu lễ độ, mà là vì cậu không biết phải nói gì thêm nên đành im lặng."
Ushiromiya Jessica,"""À, ừm, Kanon là người ít nói lắm. Cậu ấy có thể không thân thiện lắm, nhưng thật ra cậu ấy là người tốt đó! Mọi người đừng hiểu lầm nha...!"""
Ushiromiya Jessica,"""Cậu làm vậy ở đây được ba năm rồi nhỉ? Vậy là lâu hơn chú Gohda một năm đúng không nè, Kanon?"""
,"Dù ấn tượng về cậu ấy không quá đỗi tệ, Jessica vẫn vội vàng đỡ lời."
,"...Ra vậy, có vẻ chuyện Kanon ít nói luôn khiến cậu ta bị hiểu lầm."
Ushiromiya Battler,"""Tốt quá, rất vui được gặp cậu. Tôi là Battler! Tôi 18 tuổi, còn cậu bao nhiêu?"""
Kanon,"""..........................."""
,"Một khoảng lặng, như thể đang cân nhắc xem có bắt buộc phải trả lời hay không.{n}...Nhưng một lần nữa, Jessica lại chen vào."
Ushiromiya Jessica,"""À, ừm...! Nếu chị nhớ không lầm thì cậu ấy nhỏ hơn tụi mình hai tuổi... tức là 16, đúng không?"""
Kanon,"""............Vâng, ...đúng vậy."""
,"Có vẻ như nếu có thể chọn, cậu ấy sẽ không muốn nói ra tuổi của mình."
,Chắc cậu ấy sợ bị đánh giá thấp vì điều đó.
,"...Tôi nhớ là hồi tuổi đó, tôi cũng ghét bị người lớn hỏi tuổi lắm."
,"...Ra là 16 tuổi hả?{n}Đúng là tuổi nhạy cảm.{n}...Trong trường hợp đó, thì chắc tôi đã hỏi điều không nên hỏi rồi."
Ushiromiya Battler,"""Heh heh~, vậy là chúng ta gần tuổi nhau nhỉ! Gọi tôi là Battler được rồi! Tôi cũng sẽ gọi cậu là Kanon nhé!"""
Kanon,""".........Cảm ơn cậu rất nhiều. Nhưng như vậy là được rồi ạ, ...thưa cậu Battler."""
,Jessica trông có vẻ hơi bối rối.{n}Chị ấy có vẻ đang nghĩ rằng ấn tượng của tôi về Kanon đã xấu đi vì sự từ chối đó.
,Nhưng tôi đoán một cô gái như chị ấy chắc chẳng hiểu được nỗi lòng rối bời của một cậu con trai ở tuổi đó đâu.
,"Là người lớn hơn – dù chỉ hai tuổi – và là người sẽ dẫn dắt cậu ta qua tuổi mới lớn, tôi tự nhủ rằng mình nên thông cảm vậy."
Gohda Toshiro,"""Kanon à, cậu có thể cư xử lễ độ hơn một chút không? Nở nụ cười cũng là một phần bổn phận của gia nhân đấy."""
Kanon,"""...............Tôi xin lỗi. ...Tôi sẽ cố gắng."""
Kumasawa Chiyo,"""Hoh‐hoh‐ho... Gohda à, Kanon đã cố hết sức rồi chứ, nhỉ?"""
,Có vẻ như cậu ấy thường xuyên bị nhắc nhở về chuyện thiếu lễ phép.{n}Và rõ ràng là cậu vẫn chưa tiến bộ được bao nhiêu.
,"Chú Gohda vẫn giữ nụ cười ""nghề nghiệp"", nhưng không giấu nổi tiếng thở dài cam chịu."
Kanon,"""......Tôi vẫn còn công việc phải làm..........Xin phép được đi trước."""
,Có vẻ như bản thân Kanon cũng không muốn tiếp tục đứng yên ở đây trong im lặng nữa.
,"Sau một cái cúi đầu qua loa, cậu quay người và tiếp tục đẩy chiếc xe rùa."
,"Đúng lúc đó, chiếc xe rùa bỗng loạng choạng và ngã xuống, làm đổ hết mọi thứ bên trong."
,Chắc là bánh xe lỡ bị vấp vào một viên sỏi nên bị mất thăng bằng.
Gohda Toshiro,"""Cái gì vậy chứ... nhanh lên, mau dọn dẹp đi...!"""
,"Chú Gohda thúc giục bằng một tông giọng trầm, như đang nhắc nhở rằng việc để lộ bộ dạng vụng về trước mặt khách là điều xấu hổ của gia nhân."
,"Thể hiện rõ là mình hiểu điều đó mà chẳng cần ai nhắc, Kanon lặng lẽ nhặt lại những vật dụng rơi vãi và xếp lại lên xe."
,"Mấy dụng cụ làm vườn nhẹ như xẻng thì không sao, nhưng trông cậu ta có vẻ chật vật khi cố ôm lấy mấy bao phân bón."
Ushiromiya Jessica,"""Ổn chứ? Cậu bất cẩn quá đấy. Nè."""
Gohda Toshiro,"""Tiểu thư à, y phục của cô sẽ bị bẩn mất. Xin hãy để việc đó cho cậu ta."""
,"Với một cử chỉ đầy thanh lịch, Gohda nhận lấy cái xẻng mà Jessica vừa cúi xuống nhặt."
,Sau lưng ông là hình ảnh Kanon vẫn đang vất vả với mấy bao phân bón.
Ushiromiya Maria,"""......Uu. Y phục của anh sẽ bị bẩn mất?"""
Ushiromiya Battler,"""Em đừng lo, quần áo anh chẳng phải thứ gì sang trọng đâu."""
Ushiromiya Battler,"""Với lại, anh chúa ghét mấy kẻ mà chuyên bắt bồi bàn phải cúi xuống nhặt nĩa nếu họ lỡ làm rơi đấy."""
,"Tôi cúi xuống nhặt những bao phân còn lại.{n}Tất nhiên là chúng không nhẹ gì, nhưng với tôi thì chẳng nhằm nhò gì."
,"Kanon‐kun ngẩng lên nhìn tôi, mắt đầy bất ngờ.{n}Đó là ánh mắt của một người không ngờ sẽ được khách giúp đỡ."
Kanon,"""............T-thưa cậu Battler... Không cần đâu ạ... Tôi sẽ tự làm được..."""
Ushiromiya Battler,"""Đừng lo! Nhìn vậy chứ tôi khỏe lắm đấy! Heheh!"""
,"Kanon trông như vẫn chưa qua giai đoạn dậy thì, với thân hình yếu ớt."
,Chắc mấy thứ nặng như vầy là quá sức với cậu ấy.
Ushiromiya George,"""Nặng phết mà, nên khó khăn với cậu cũng là điều dễ hiểu thôi. Kanon à, đừng để tâm quá."""
Ushiromiya Battler,"""OK, đến lúc em thể hiện rồi. Xem như bù lại vụ trên thuyền hồi nãy, được không?"""
Ushiromiya Jessica,"""Ha! Mấy trò hề hồi nãy mà xem như xí xóa là xong á! Ah‐hah‐hah‐ha! Lát nữa tôi kể hết cho cậu nghe nha, Kanon à. Battler là cây hài chính hiệu luôn!"""
Ushiromiya Maria,"""Rơi mất thuiii rơi mất thuiii!! Uu‐uu‐uu!!!"""
,"Vừa làm vừa nói khiến mọi thứ có vẻ diễn ra nhanh chóng, và trước khi tôi kịp nhận ra, mọi thứ đã được chất đầy trở lại lên xe rùa."
Kanon,"""............Vì đã để các vị chứng kiến cảnh tượng khó coi này, tôi xin phép được thứ lỗi."""
Gohda Toshiro,"""Tốt lắm, đủ rồi đấy. Giờ cậu đi đi."""
,Việc để khách – những người lẽ ra phải được tiếp đón chu đáo – chứng kiến cảnh tượng xấu hổ như vậy... hẳn là một nỗi nhục lớn đối với một gia nhân.
,"Bị Gohda thúc giục rời đi, Kanon‐kun đã cất bước."
Ushiromiya Eva,"""Anh hơi nặng lời với cậu ấy rồi đó, Gohda à. Sao không giúp một tay thay vì bắt nạt, nhỉ?"""
Gohda Toshiro,"""...Bà nói đúng rồi ạ. Tôi thật lòng, thật lòng xin thứ lỗi."""
,"Với miệng cười không chút thay đổi, chú Gohda tinh tế đưa ra lời xin lỗi."
Ushiromiya Hideyoshi,"""Kanon cũng có nhiều mặt tốt đấy. Chỉ là tại cậu ta còn trẻ quá thôi. Nghĩ mà tiếc thật."""
Ushiromiya Rudolf,"""Đang ở tuổi nhạy cảm mà. Cứ đối xử nhẹ nhàng với cậu ấy đi. Biết im lặng như vậy lại là đức tính một gia nhân cần có đó. Phải vậy không thưa bà Kumasawa?"""
Kumasawa Chiyo,"""Hoh‐hoh‐hoh‐ho, ngài Rudolf ác quá nha! Không có gia nhân nào im lặng được bằng tôi đâu!"""
,"Ai nấy đều cười gượng với lời dối trắng trợn đó.{n}Ngay cả chính bà ấy cũng không tin được lời mình nói, dù chỉ là trong mơ.{n}Bà nói vậy chỉ để giúp mọi người thư giãn thôi."
,"Đúng thế, đó là phong cách của bà Kumasawa mà."
,Bầu không khí có phần căng thẳng lập tức trở nên nhẹ nhàng hơn nhờ nụ cười rạng rỡ của bà.
Ushiromiya Kyrie,"""Tôi muốn cất hành lý sớm một chút. Anh Gohda, chúng tôi sẽ chia phòng thế nào?"""
Gohda Toshiro,"""Sẽ giống như năm ngoái, thưa bà. Tôi xin phép được dẫn đường. Xin mời đi lối này."""
,Chúng tôi tiến về phía khu nhà khách trông gọn gàng và trang nhã.{n}Đây sẽ là nơi tạm trú của chúng tôi trong một đêm.
Kanon,""".........................................."""
,Kanon đứng nhìn qua hàng rào khi các vị khách bước vào căn nhà khách.
,"Thế rồi, cậu hướng mắt xuống mấy bao phân bón nặng trịch chất trên xe cút kít."
,"Trong đầu, cậu không ngừng lặp lại những lỗi lầm vừa rồi.{n}Battler, to khỏe như vậy, đã nhấc những chiếc bao mà cậu không thể nâng nổi lên, như thể chúng nhẹ như lông hồng."
,Khó có ai đoán được cảm xúc gì đang dâng trào trong lòng Kanon khi chứng kiến điều đó.
,"Nhưng chỉ cần nhìn từ sau lưng khi cậu cúi đầu xuống, cũng có thể thấy rằng trong lòng cậu vẫn còn điều gì đó đang vướng mắc."
,...Môi cậu thì thầm điều gì đó.{n}Nhưng những lời thì thầm ấy khẽ khàng đến mức chính bản thân cậu cũng không nghe rõ.
Kanon,"""...............Ngay cả mình cũng..........................."""
,"Kanon cúi đầu, khẽ cắn môi dưới..."
Ushiromiya Battler,"""Em nhớ khu vườn hoa hồng, cơ mà...Em không nhớ gì về nhà khách này cả. Nó mới được xây gần đây à?"""
,"Chữ ""Toraian"" (Nhà nghỉ cho khách) được viết trên trụ cổng, nhưng vì mọi người đều gọi là nhà khách nên tôi cũng gọi theo."
,"Đây là nhà khách kiểu Tây hoàn toàn mới, có góc nhìn ra vườn hồng, và được thiết kế sao cho thật lộng lẫy để đạt được sự hài hòa tuyệt vời với khu vườn."
Ushiromiya George,"""Đúng vậy! Nó mới được xây vào năm kia. Từ đó đến nay, bọn anh vẫn hay được ngủ ở đây."""
Ushiromiya Jessica,"""Hehe, ừ, vì ai cũng thích chỗ này hơn cái biệt thự cũ kỹ mà nhà mình có từ đời nào rồi. Em ước gì phòng em cũng ở đây!"""
Ushiromiya Maria,"""Uu! Em cũng muốn nữa! Muốn một cái nữa!"""
,"...Nhà tôi chắc cũng được xem là nhà giàu rồi, nhưng khi nhìn lại thì mới thấy nó bình thường biết bao so với nhà chính của gia tộc."
,"Như một sự phô trương tài sản đầy sửng sốt, họ đã xây hẳn một căn nhà khách tuyệt vời như thế này, chỉ để tiếp đón những vị khách mỗi năm chỉ đến một lần dùng cơ mà."
Gohda Toshiro,"""Thưa bà Eva, thưa ông Hideyoshi. Xin mời hai vị dùng phòng này. Thưa ông Rudolf, thưa bà Kyrie, xin mời dùng phòng bên đây."""
Ushiromiya Eva,"""À vâng, tôi rất cảm kích vì nơi này đẹp đẽ và sang trọng quá. Phong cách phương Tây thật tuyệt vời nhỉ."""
Ushiromiya Hideyoshi,"""Ở kiểu Tây vài ngày thì được, chứ lâu hơn là lại cần kiểu Nhật thôi! Người Nhật mình chỉ thấy thư giãn khi được ngồi chiếu tatami."""
Ushiromiya George,"""...Haha, bố mẹ anh cứ cãi nhau về việc nhà mới nên theo kiểu Nhật hay Tây. Mẹ thì vẫn giận vụ bố bắt đầu xây theo kiểu Nhật, nên cãi nhau miết đó."""
Ushiromiya Jessica,"""Bố mẹ anh hợp nhau thật đó, anh George... Em ganh tị ghê. Còn bố mẹ em thì lạnh lùng với nhau lắm. Nhưng cứ nhắc tới điểm số của em là họ lại đồng lòng ngay."""
,"Tất cả các phòng dường như là phòng đôi.{n}Tôi thấy mừng vì sẽ không phải ngủ cùng phòng với lão già kia chỉ vì lý do ""là người cùng một nhà"" nữa."
,"Vả lại, tôi đoán hai người đó cũng không thoải mái được nếu có tôi ở đó, ihihi."
Ushiromiya Kyrie,"""Sao cháu lại có nụ cười kỳ cục đó vậy? Đang nghĩ chuyện bậy bạ gì đúng không."""
Ushiromiya Battler,"""Ihihihi~! Chuyện bậy bạ áááááá? Làm gìììììì có~! Xin mời cô cứ... tận hưởng kỳ nghỉ nhéééé~!"""
Ushiromiya Battler,"""Ối, ốiốiốiốiốiii! Lão già, đau thật đó nha!"""
,"Lại một lần nữa, bố kéo tai tôi từ phía sau."
Ushiromiya Rudolf,"""Thôi đi con. Bụng bố mày đang đau đây, không có hứng đùa đâu. Lần này mày là khách mời danh dự đó. Cố mà cư xử cho đàng hoàng với bố, với anh mày, và cả mấy người còn lại nữa."""
Ushiromiya Rudolf,"""......Ít nhất thì, chú ý lời ăn tiếng nói trước mặt bố đi, nghe chưa? Vì bố cực ghét mấy câu đùa nhảm đấy.""......Jessica ơi, dạo này tâm trạng ông nội thế nào rồi?"""
Ushiromiya Jessica,"""...Hmm......Cũng như năm ngoái thôi, chắc vậy. ......Mọi người cứ nói ông chỉ còn sống được ba tháng nữa, vậy mà ông vẫn còn khỏe, cáu kỉnh, và khó ở như thường."""
Ushiromiya Rosa,"""Tức là, năm nay tâm trạng bố vẫn còn tồi tệ như mọi khi. ......Và người duy nhất có thể chăm sóc bố là ông Genji?"""
Kumasawa Chiyo,"""Có vẻ như chủ nhân chỉ mở lòng với ông Genji thôi. Gần đây thì bọn tôi không có ai được diện kiến nữa mà..."""
Ushiromiya Jessica,"""Ông lại nhốt mình trong thư phòng rồi, chắc lại làm mấy cái trò ma thuật đen kỳ quặc như mọi khi á. Làm gì thì làm, nhưng khi mùi lạ bốc lên khắp nơi thì thật là phiền. ...Cháu thì mong ông cứ ở lì trong đó đi, khỏi ra luôn cho xong. Heheheh!"""
Ushiromiya George,"""Em không nên nói vậy về người lớn tuổi nhé. Ai cũng mang ơn ông vì đã xây dựng lại gia tộc Ushiromiya mình mà, nên biết ơn một chút cũng không thừa."""
Ushiromiya Jessica,"""Ờm... thì... ......Em xin lỗi."""
,"Bị anh George trách mắng, Jessica không còn cách nào khác ngoài việc rút lại lời nói thiếu suy nghĩ của mình."
,"Gia tộc Ushiromiya giàu có đến mức khó tin, nhưng tất nhiên, điều đó cũng đồng nghĩa với việc tất cả các thành viên đều là những con người lập dị, hoàn toàn lệch nhịp so với phần còn lại của xã hội."
,"Tuy tôi đã thấy gia tộc chúng tôi nhìn chung là lập dị rồi, nhưng người đứng đầu gia tộc – tức là ông nội chúng tôi – dường như còn đặc biệt lập dị và đáng sợ hơn thế."
,"Bố tôi vừa than đau bụng ban nãy, nhưng có lẽ đó cũng là cảm giác chung của tất cả người lớn khi đến đây hôm nay."
,Chắc chắn họ đang ghen tị với bọn tôi – lũ cháu của ông – những đứa trẻ chỉ biết chơi đùa vô tư.
,"Theo những gì bố kể, người đứng đầu gia tộc là một gã đàn ông vũ phu, từng không xót tay mà đánh con trai, và thậm chí còn đập con gái không thương tiếc bằng kiếm gỗ."
,"Nếu đã ""truyền thống"" đến mức đó với con cái, sao ông không để tên của tụi nó cũng ""truyền thống"" luôn đi?"
,"Vì thế này, thì đến cả các cháu như tụi tôi cũng phải gánh chịu cái phong cách đặt tên ấy."
,"......Mà thôi, tôi hoàn toàn tin vào cái hình ảnh đáng sợ mà họ miêu tả về ông."
,"Tôi không có nhiều ký ức về những lần gặp ông suốt những năm qua, nhưng tôi nhớ khuôn mặt ông lúc nào cũng như mây đen vần vũ, chỉ một ánh mắt cũng đủ khiến mọi người xung quanh co rúm lại."
,Tôi nhớ không khí trong phòng mỗi khi ông xuất hiện căng đến mức không thể thở nổi.
,"Câu nói bố vừa nhắc về việc tôi là khách mời danh dự lần này, giờ nghe lại có vẻ mang nhiều ""trọng lượng"" hơn rồi đó."
Ushiromiya Battler,""".........Sáu năm trước, em còn học tiểu học, còn giờ em đã là học sinh cấp ba rồi, không còn trốn tránh được nữa. Nếu không thể hiện sự kính trọng, thì chắc sẽ có chuyện lớn đây. ...Ooo, đáng sợ thật."""
Ushiromiya George,"""Ông trông có vẻ đáng sợ đấy, nhưng thật ra cũng không hẳn đâu. Chắc chắn ông không bao giờ bất công. Chỉ là ông không giỏi ăn nói thôi."""
Ushiromiya Jessica,"""Nhưng anh George à, anh là cháu cưng trong nhà từ xưa đến giờ nhờ học giỏi mà đúng không? Ông nội đối xử với tụi em khác hẳn nha!"""
Ushiromiya Jessica,"""Như em nè, từng bị đánh kiếm gỗ. Đánh vào mông, đánh vào mông em luôn đó! Đánh vào cái mông trần trinh nguyên của em đó!"""
Ushiromiya George,"""À thì, em là người thừa kế của nhà chính mà, Jessica. Ông nội chỉ đang chăm sóc em đặc biệt thôi. Phải hiểu là sự nghiêm khắc của ông thể hiện kỳ vọng rất lớn dành cho em."""
Ushiromiya Jessica,"""Ôi trời ơi. ...Thật lòng ấy, em muốn giao lại quyền thừa kế cho anh luôn đó, anh George à. Cái gánh nặng này thì quá sức với em rồi."""
,"Tôi nghĩ mình đã nói rồi, nhưng mà Jessica là con gái của người con trai cả, đồng nghĩa với việc chị ấy phải mang trọng trách thừa kế nhà chính.{n}Áp lực trên vai chị ấy chắc chắn khác hoàn toàn với tụi tôi – những đứa con của những người con thứ."
Ushiromiya Maria,""".........Uu? Chị Jessica ơi, nặng lắm à? Nếu em cầm giúp, nó sẽ nhẹ hơn không?"""
Ushiromiya Jessica,"""Hm? Ahahahaha, cảm ơn nha. Không sao đâu, chị không để em phải chịu nó đâu, bé Maria."""
Ushiromiya Jessica,"""......Chị phải tự mang nó cho đến lúc xuống mồ thôi. ...Đừng lo nhé."""
,"Dù trân trọng sự quan tâm ngây thơ của Maria, Jessica dường như không thể xua tan nỗi lo âu về tương lai vẫn hiện rõ trên gương mặt."
,"...Tôi thì chắc cũng chẳng khác gì.Học sinh cấp ba nào mà không có những bài kiểm tra chờ phía trước chứ, và chúng đều đi liền với những nỗi bất an khó giấu nổi về tương lai."
Ushiromiya Rosa,"""Maria, lại đây nào. Con sẽ ở phòng này với mẹ nhé."""
Ushiromiya George,"""Battler à, có vẻ như em sẽ ở phòng này với anh đấy."""
Ushiromiya Battler,"""Oh? Bất ngờ ghê! Phòng này còn to hơn phòng của bố mẹ tụi mình nữa, wo~w!"""
Ushiromiya Jessica,"""Chị đoán là tụi mình đã là anh em họ với nhau thì chắc sẽ tụ tập chung một chỗ thôi. Nên là chị đã bảo họ làm ra một cái phòng to đùng như thế này luôn."""
Ushiromiya Maria,"""Uu! Em cũng thích ở đây nhất! Ở đây thích hơn là ở cùng với Mama! Uu‐uu!"""
Ushiromiya Battler,"""Ok, Maria cũng thích ở đây hơn ha! Vậy thì, phòng này là của anh George với anh, nhưng bọn anh sẽ cho em đặc quyền vào đây nha! Đừng nói với mẹ em đấy!"""
Ushiromiya Maria,"""Uu! Bí mật!"""
,"Mẹ cô bé – cô Rosa – đang đứng ngay phía sau, nhưng Maria vẫn cất tiếng đáp, tay nắm chặt đấm vào không khí."
,"Sau khi bố mẹ tụi tôi để hành lý vào phòng, họ lại tụ họp ngoài hành lang."
Ushiromiya Rudolf,"""Này mấy nhóc, các con tính sao đây? Mấy anh em họ nhà này cứ định ngồi đây mà trò chuyện thôi hả?"""
,Có vẻ họ đang chuẩn bị đến biệt thự để chào hỏi.
,"...Bình thường, tụi tôi cũng sẽ phải đi theo và chào hỏi chung, nhưng nếu vậy thì bố tôi chỉ đơn giản bảo ""Các con đi cùng luôn đi!"" là xong chuyện."
,Mà lần này thì tụi tôi không đi cũng chẳng sao... Vậy giờ làm gì đây?
