Speaker,Vietnamese (VI)
Ushiromiya Hideyoshi,"""Cũng sắp tới giờ ăn trưa rồi. Cho các cháu thư giãn ở đây chút cũng tốt. Với lại, nếu mà xui lắm thì, có khi đây là lần cuối tụi nó được chơi ngoài trời."""
Ushiromiya Maria,"""Uu! Con đi nữa!"""
Ushiromiya Rosa,"""Maria, con trông nhà giúp Mama nhé, được chứ? Ngoan và đợi mẹ ở đây nhé."""
Ushiromiya Maria,"""......Uu."""
,"Giờ Maria bị bảo phải ở lại, thì tụi tôi cũng không thể bỏ lại cô bé một mình được."
,Anh George lập tức nhận ra điều đó và trả lời dứt khoát thay mặt cả bọn.
Ushiromiya George,"""Vậy thì tụi cháu xin nhận lời và ở lại trông nhà. Một năm không gặp, tụi cháu có nhiều chuyện để nói lắm."""
Ushiromiya Kyrie,"""Vậy là tốt nhất. Với lại Battler còn có tận sáu năm chưa được nói gì với mọi người mà!"""
Ushiromiya Battler,"""Vâng vâng. Cháu sẽ trông nhà như một cậu bé ngoan luôn."""
Ushiromiya Jessica,"""Bà Kumasawa, cháu cũng sẽ ở lại nhé! Mấy chuyện còn lại nhờ người lớn lo, tụi cháu sẽ tách đoàn một chút, heheheh!"""
Kumasawa Chiyo,"""Vậy thì là tốt nhất rồi, hoh‐hoh‐ho. Tôi sẽ báo lại với bà chủ..."""
Gohda Toshiro,"""Vậy thì, xin mời các vị, tôi sẽ dẫn đường đến biệt thự. Mời đi lối này."""
Ushiromiya Eva,"""...Không tính mấy đứa nhỏ, chứ George giờ là người lớn rồi. Cho nó đi cùng tụi mình không tốt hơn sao?"""
Ushiromiya Hideyoshi,"""Kêu nó đi theo thì tội nó lắm, vì có khi con mình sẽ cảm thấy không theo được mọi người đâu. Giao tiếp với mấy đứa em họ cũng quan trọng mà. Thôi, gặp sau nhé mấy đứa!"""
,Những người lớn lần lượt rời đi.
,"Giống như lúc dẫn tụi tôi từ bến tàu lên đây, chú Gohda đi trước dẫn đầu, còn bà Kumasawa lại bước theo sau cùng."
,"Khi chúng tôi tụ tập trong căn phòng lớn được phân như ban nãy, anh George xin phép chạy ra ngoài một lát. Anh vội đến chỗ bà Kumasawa, người đang theo sau hội người lớn đang khuất dần, và dường như hỏi bà điều gì đó."
,"Chẳng mấy chốc, anh quay lại sau khi hoàn tất việc."
Ushiromiya Battler,"""Sao vậy anh?"""
Ushiromiya George,"""À, không sao đâu. Anh chỉ muốn hỏi vài thứ thôi."""
Ushiromiya Maria,"""Uu! Hỏi em nữa đi! Hỏi em nữa điii!"""
Ushiromiya Jessica,"""......Hm~? Hmhuhuhuhu. Có chuyện gì mà anh George phải hỏi bà Kumasawa mà không hỏi em nhỉ~? Ah, em không biết được đâu á~!"""
Ushiromiya George,"""Không, em hiểu lầm rồi...! Anh không biết em có hiểu lầm hay không nhưng mà...!"""
,Anh George bắt đầu lắp bắp thấy rõ.
,"Nhìn như thể anh ấy đang giấu chuyện gì đó, còn Jessica thì nắm được hết rồi."
,"...Mà nếu có chuyện gì chỉ có Jessica biết mà tôi thì không, thì chán chết luôn!"
Ushiromiya Battler,"""Nè Maria, tụi mình bị ra rìa thì đâu có công bằng đúng không~?! Tụi mình cũng muốn biết hai người ấy đang nói gì chứ, đúng không~?!"""
Ushiromiya Maria,"""Uu! Battler với em cũng muốn biết! Battler với em cũng muốn biết!"""
,"""""Uu‐uu‐uu‐uu!!!"""""
,"Tôi bắt chước ""uu‐uu"" cùng với Maria và đùa giỡn."
Ushiromiya George,"""Không, anh nói thật mà... chẳng có gì to tát đâu, ahahaha..."""
Ushiromiya Battler,"""Xạo là rõ~! Anh dở tệ khoản nói dối luôn đó, mau khai ra đi! Maria, em cù bên phải, anh sẽ cù bên trái!"""
Ushiromiya Maria,"""Uu! Em bên phải, Battler bên trái! Uu!"""
Ushiromiya George,"""Khoan đã nào!! Khoan đã mấy đứa...!! Ahahaha, dừng lại, ahahahahahaha!!"""
,"George‐aniki lăn lộn trên giường cố né, còn tôi với Maria thì đuổi theo để trêu anh ấy."
,"Trong đầu tôi có giọng nói nhắc rằng mình là học sinh cấp ba rồi đấy, không còn là con nít nữa đâu, nhưng dù vậy, tôi vẫn nhớ cảm giác vui vẻ kiểu này."
,Một niềm vui ấm áp.
Ushiromiya Jessica,"""Haahahahaha, chuyện anh George hỏi bà Kumasawa đó, thì... Hmm~? À thì, em cũng biết mà. Một năm rồi anh ý mới quay lại nhà chính. Thì có vẻ là anh ý đang nóng lòng chào hỏi mấy gia nhân mới vào hay sắp nghỉ việc thôi mà."""
Ushiromiya Maria,"""......Uu? Chào hỏi? Em cũng muốn chào hỏi!"""
Ushiromiya Battler,"""Cái quái gì chứ, chuyện đó thì có gì phải giấu đâu, anh George à. ......Hmm~~m? Không phải vậy đâu đúng không?? Maria, đừng để bị lừa, anh ấy vẫn còn giấu chuyện gì đó~! Tiếp tục tra khảo!! Uworyaaa!!"""
Ushiromiya George,"""D‐dừng lại đi, nghiêm túc đó! Aahahahahaha! Bé Maria à, em cũng dừng lại đi!!"""
Ushiromiya Maria,"""Aahahahahaha, aahahahahaha! *cười khúc khích*!!"""
Ushiromiya Jessica,"""Có lẽ họ đang bận dọn dẹp hoặc chuẩn bị bữa trưa. Không sao đâu, tụi mình sẽ chào hỏi đàng hoàng sau. Căn bản là, anh muốn Shannon ra chào mình chứ gì, chứ không phải bị chú Gohda chen ngang đúng không?! Heeheheh!"""
Ushiromiya Battler,"""Shannon hả? ......Shannon. ......Aaaaaaaaahh... Nhớ rồi, cô gái đó! Vẫn còn làm hầu gái à? Giờ cô ấy thế nào rồi?!"""
Ushiromiya Hideyoshi,"""Nhân tiện, chị Natsuhi à. Gần đây chị còn bị đau đầu nữa không? Hồi trước thấy có vẻ nghiêm trọng lắm."""
Ushiromiya Natsuhi,"""...Dạo này chị đã khá hơn nhiều rồi. Cảm ơn chú đã quan tâm."""
Ushiromiya Rosa,"""À, đúng rồi, đây. Em có chút quà gửi chị Natsuhi ạ."""
Ushiromiya Natsuhi,"""......Chị xin cảm ơn cô lần nữa nhé. Lúc nào chị cũng có quà từ cô mãi. ...Đây là trà đen à?"""
Ushiromiya Rosa,"""Là trà thảo mộc pha bạc hà và tía tô đất ạ. Đây là loại trà được pha chế đặc biệt từ một cửa hàng nổi tiếng, nghe nói là sẽ tốt cho những ai hay bị đau đầu. Em nghĩ có thể giúp ích cho chị ạ."""
,Rosa lúc nào cũng là người chu đáo.
,"...Có lẽ vì cô là con út trong bốn anh em, và cũng kém xa tuổi so với các anh chị, nên cô đã lớn lên mà không mang lòng đố kỵ như các anh chị của mình."
,"Sự quan tâm của cô khiến Natsuhi cảm thấy dịu lại một chút, nhưng không đủ để cô xóa tan nét lo âu hằn trên gương mặt của mình, vốn đã bị bao năm căng thẳng hóa thành như vô cảm..."
Ushiromiya Eva,"""Phải rồi, chị lúc nào cũng nói bị đau đầu mà. Thôi cố gắng lên. Jessica cũng sắp thi rồi đúng không? Đây chẳng phải là bước ngoặt lớn sao? Làm sao nó trông cậy vào mẹ mình nếu chị cứ thế này chứ? Hơn nữa, chị Natsuhi à, chị ít hơn tôi tận ba tuổi đó. Không thể cố gắng hơn được sao?"""
Ushiromiya Natsuhi,"""............ .........Chị xin lỗi. Từ lúc sinh ra chị đã bị vậy rồi."""
,"Eva đôi khi không biết lựa lời, và dù vẫn cười, lời cô ấy dành cho Natsuhi chứa đầy ác ý rõ rệt."
,"Tất nhiên, điều đó không thoát khỏi tai mắt của Natsuhi."
,"Cô phải cố gắng lắm mới kìm được việc nhăn mặt, và giả vờ như không để ý đến Eva."
Ushiromiya Kyrie,"""Battler nhà mình cũng sắp thi rồi đúng không? Rudolf à, anh cũng nên lo lắng một chút chứ? Vì con trai mình, lo đến mức đau đầu như chị Natsuhi cũng được đấy."""
Ushiromiya Rudolf,"""Anh mà nói gì thì nó tự động làm ngược lại ngay. Thế thì nên bảo nó làm cái gì? Có khi là bảo nó cứ chơi bời thoải mái lại hay nhỉ? Có lẽ đó là thứ duy nhất nó chịu nghe thôi."""
Ushiromiya Rudolf,"""Còn gia đình anh Hideyoshi thì sao, hồi George còn đi học thì đều thi cử tốt chứ? Làm ơn chỉ em bí quyết dạy con với."""
Ushiromiya Hideyoshi,"""Hmm, thì... Có lẽ vì anh đã giải thích cho nó hiểu được tại sao phải học! Việc học không có giá trị gì nếu chỉ là học cho có."""
Ushiromiya Hideyoshi,"""Đúng rồi, mục đích thật sự của việc học là để rèn luyện khả năng tự nghiên cứu những điều mình chưa biết! Nếu không làm được điều đó, thì chẳng giúp được gì cho xã hội cả! Anh không nói đến toán hay văn gì đâu. Quan trọng là phải ""học được cách học""!"""
Ushiromiya Natsuhi,"""...Tuyệt vời quá. Giá mà Jessica nhà chị cũng hiểu điều đó thì tốt biết mấy. Chị nói thế không phải để chỉ trích con bé đâu, nhưng với tư cách là người thừa kế của gia tộc Ushiromiya thì–"""
Ushiromiya Eva,"""Chị thật sự cần phải ép buộc nó trở thành người thừa kế sao? Phụ nữ phải tự tìm thấy hạnh phúc cho riêng mình chứ. Cha mẹ không nên quyết định điều đó thay cho con cái, đúng không?"""
Ushiromiya Hideyoshi,"""Bình tĩnh nào, Eva. Mỗi gia đình đều có cách dạy con riêng mà. Em đừng áp đặt quá."""
Ushiromiya Eva,"""Xin lỗi nhé. Chị Natsuhi à, đừng hiểu lầm lời tôi nhé."""
Ushiromiya Natsuhi,"""..........................."""
,"Dù ánh sáng ngoài cửa sổ khá ấm áp trong khi trời đầy mây, không khí trong phòng lại mang một màu sắc u ám, ...có lẽ điều đó khiến không chỉ mình Natsuhi cảm thấy nhức đầu."
,"Như để xua đi bầu không khí ấy, Kyrie vui vẻ đưa ra một đề nghị với mọi người."
Ushiromiya Kyrie,"""Dù sao thì, trà đen này có mùi thơm tuyệt quá. Mời mọi người cùng uống ngay thôi. Chị nghe nói ở Nhật thì trà đen hiệu Leopold chỉ có thể mua ở Ginza, đúng không?"""
Ushiromiya Rosa,"""Chị biết nhiều quá, chị Kyrie à. Thứ trà này rất đáng mua đó."""
,"Kyrie và Rosa đứng dậy, như thể đang chuẩn bị rót trà.{n}Natsuhi đã ngăn họ lại."
Ushiromiya Natsuhi,"""......Cảm ơn cả hai em. Lát nữa chúng ta hãy uống sau cũng được. Chuẩn bị có người mang trà tới đây rồi, vậy nên cứ ngồi yên mà thư giãn nhé."""
Ushiromiya Rudolf,"""Hai em cứ để đó đi. Để gia chủ được đãi chúng ta một ly trà mời khách đã chứ."""
,Rudolf kín đáo ra hiệu bằng ánh mắt để họ ngồi xuống lại.{n}...Kyrie và Rosa hiểu ý ngay và lặng lẽ trở về chỗ ngồi.
,"Khách thì cũng đã chào rồi, vậy thì bây giờ là lúc trà nên được mang ra."
,"...Nhưng đợi mãi mà gia nhân vẫn chưa thấy đâu cả, và để khách tự bàn về việc rót trà thì thật mất mặt cho chủ nhà."
,"Natsuhi cắn môi dưới, giận dữ vì sự chậm trễ của đám người hầu."
,"...Thấy biểu cảm đó, Eva không ngần ngại bật cười khúc khích."
,"......Dĩ nhiên, Shannon hoàn toàn không biết chuyện gì đang xảy ra trong phòng khách."
,"Khi cô đẩy xe trà chất đầy những chiếc tách vào phòng, Natsuhi nhìn cô với một ánh mắt đau đớn mà không rõ lý do, khiến Shannon giật mình mà không hiểu mình làm gì sai."
Shannon,"""......X‐xin thứ lỗi. Tôi sẽ chuẩn bị trà ngay."""
Ushiromiya Hideyoshi,"""Ô kìa, cô Shannon, đã lâu không gặp rồi! Mỗi lần gặp lại là tôi lại thấy cô xinh hơn hẳn đấy!"""
Shannon,""".........Ô, ...ừm, .........dạ cảm ơn–"""
Ushiromiya Natsuhi,"""Chuyện trò thì để sau khi bày bàn xong đi. Trà sẽ nguội mất."""
Shannon,"""......Con, ...con xin lỗi, thưa bà."""
,"Shannon xin lỗi như một con thú nhỏ sợ hãi, va vào xe trà làm rơi lẻng xẻng mấy cái thìa."
,"Sự vụng về đó khiến nét mặt Natsuhi càng thêm nghiêm khắc, khiến cô lại càng sợ hãi hơn."
Ushiromiya Eva,"""Không sao đâu à, chị Natsuhi. Một câu chào hỏi thì có gì to tát chứ? Đằng nào tụi tôi cũng ngồi chờ quá lâu rồi, trà chắc cũng nguội hết rồi. Heheheh."""
Shannon,"""Dạ, ...dạ không sao ạ... Trà vẫn chưa nguội, nên–"""
Ushiromiya Natsuhi,""".........Shannon, dọn cho xong cái bàn đi, nhanh lên."""
Shannon,"""Dạ, con xin lỗi, thưa bà......"""
,Rõ ràng là Natsuhi đang bực bội.
,"...Từ sự chậm trễ trong việc mang trà ra, rồi sự vụng về của người hầu – tất cả đều phản ánh sự yếu kém trong việc quản lý của Natsuhi, khiến bà cảm thấy bị mất mặt."
,"Với tư cách là người phụ trách nhà chính của gia tộc Ushiromiya, việc để xảy ra sơ suất như vậy vào đúng ngày hôm nay thật sự là một nỗi nhục."
Ushiromiya Rudolf,"""Bình tĩnh nào, chị Natsuhi. Có phải chị đang hơi quá đáng với cô Shannon, kể cả khi cô ấy đang cố gắng hết sức không?"""
Ushiromiya Natsuhi,"""Chị đâu có quá đáng đâu...!"""
Ushiromiya Kyrie,"""Mùi thơm thật đấy. Cho tôi hỏi tên thương hiệu của trà này được không?"""
Shannon,"""............Ưm.........Con, ...con thật sự xin lỗi... Con sẽ tìm hiểu rồi báo lại sau ạ..."""
,"Kyrie cố gắng làm dịu không khí, định thân thiện với Shannon."
,"...Thế nhưng, Shannon lại thể hiện một bộ mặt luống cuống đáng xấu hổ, khiến nét mặt Natsuhi và không khí trong phòng càng trở nên nặng nề."
,"Tới lúc này, tiếng cười khúc khích của Eva đã đủ to để ai cũng nghe thấy."
Ushiromiya Eva,"""Cái gì đây hửửử? Shannon à, cô còn không biết mình đang rót cái gì cho tụi tôi sao? Này nhé, không được rót cái thứ đáng ngờ như vậy để đãi khách đâu đó. Đã thế thì phải có thìa bạc để kiểm tra trước nữa chứ."""
Shannon,""".........Con, ...con xin lỗi...... Con sẽ đi lấy ngay–"""
Ushiromiya Eva,"""Cô Shannon này? Cô có biết thìa bạc dùng để làm gì không? Hoặc tại sao thìa phải làm bằng bạc không? Cô có biết không?"""
Shannon,"""...............không............ưm......"""
,"Eva nhìn Shannon đang dọn bàn, nụ cười ranh mãnh hiện trên khuôn mặt."
,"...Nếu tách riêng ra, nụ cười đó có thể gọi là duyên dáng, tinh nghịch."
,Nhưng lời nói của cô ả lại sắc bén như dao cạo vậy.
,Shannon cố gắng tránh ánh mắt Eva đang nhìn chằm chằm vào mình.
,"Nhận ra Shannon đang lúng túng, Rosa nhanh chóng cứu nguy."
Ushiromiya Rosa,"""Người ta nói bạc sẽ xỉn màu nếu chạm phải độc đó. ...*cười khúc khích*, học được điều mới rồi nè, phải không cô Shannon?"""
,Thứ trà đãi khách ấy đã bị xem là không thể uống được nếu chưa được thử độc.
,"Trong mắt Natsuhi, đó là sự sỉ nhục đối với cả trà...và bản thân bà vì đã chịu trách nhiệm phục vụ nó."
,Rudolf bật cười rồi vỗ vai Eva.
Ushiromiya Rudolf,"""Haha, không cần đồ đạc bằng bạc gì đâu. Chỉ cần để cái miệng lưỡi rắn độc của chị liếm cho một phát là bạc nào cũng thành ra đen sì luôn rồi."""
Ushiromiya Hideyoshi,"""Wahahahaha! Ngày nào anh cũng được nghe những lời nói từ cái miệng đó, nên chắc giờ anh cũng kháng độc luôn rồi! Eva à, em có nói nặng lời với anh thì cũng chẳng sao, nhưng hãy nhẹ tay với những người khác hơn chút! Wahahahaha!"""
Ushiromiya Eva,"""Ôi, sao mà ác thế. Em chỉ cung cấp một chút kiến thức về trà cho cô Shannon thôi mà, đúng không? *cười khúc khích*."""
,"Mọi người đều cười theo tiếng cười lớn của Hideyoshi, dù hơi gượng gạo."
,"Chỉ còn mỗi Natsuhi là không cười, nhưng ít nhất là, cuộc trò chuyện trong phòng khách lúc này có thể bị hiểu nhầm là thân thiện và vui vẻ."
,"Khi Shannon cuối cùng cũng dọn xong bàn trà và chuẩn bị rời đi, Kyrie khẽ xin lỗi vì không thể giúp gì cho cô."
,...Shannon cúi đầu nhẹ rồi vội vã rút lui......
,"Cô cúi mặt, đẩy xe trà dọc hành lang..."
,Bầu không khí u sầu xung quanh cô cho thấy rõ ràng cô vừa bị bắt nạt.
Kanon,"""......Đừng buồn. Chị không làm gì sai cả, chị à."""
Shannon,"""...............Em đã chứng kiến rồi à."""
Kanon,"""Đó là bổn phận của em."""
Shannon,"""........................"""
Kanon,"""Phu nhân và bà Eva đều thật đáng bị đày xuống địa ngục. ......Nhưng tệ hơn nữa là cái gã hèn nhát đó."""
,Kanon đưa ánh nhìn đầy căm ghét về phía đối diện với phòng khách.
,Trà bị chậm trễ là vì một vài sự cố trong bếp.
,"Và sự cố ấy không phải lỗi của Shannon.{n}Thực tế là, mọi thứ đều do Gohda mà ra."
,"Ngay từ đầu, một kẻ thích phô trương như Gohda thì sẽ không đời nào chịu giao lại một công việc hào nhoáng như mang trà ra đãi khách."
,"Tuy nhiên, do hắn phải pha trà lại từ đầu, cho nên việc mang ra mới bị chậm trễ."
,"Nhận ra nếu mình là người mang trà ra thì cũng chẳng được lợi lộc gì, hắn đã đẩy việc đó cho Shannon, lúc bấy giờ chỉ đang đi ngang qua bếp."
,"......Có thể gọi đó là khôn ngoan, và cũng không lạ gì nếu gọi đó là hèn nhát."
Shannon,"""......Không sao đâu, Kanon à, cảm ơn em. ...Chị thật sự không giận đâu..."""
Kanon,"""................................."""
,Sự im lặng của Kanon cho thấy rõ ràng rằng những lời của Shannon không xuất phát từ trái tim cô.
Shannon,"""............Cảm ơn em. Chỉ cần em hiểu cho thì cũng đã giúp chị thấy dễ chịu hơn một chút rồi."""
Kanon,"""......Chị giấu mọi thứ trong lòng nhiều quá. ......Hãy nhẹ nhàng với bản thân hơn đi."""
Shannon,"""Ừ. ......Cảm ơn em."""
,Bỗng cả hai cảm nhận được có người xuất hiện ở phía sau. Họ quay đầu lại.
,"Một người đàn ông lớn tuổi đang đứng đó.{n}Đó là Genji, người quản gia."
Ronoue Genji,"""..................Các cô cậu đang làm gì ở đây thế? ...Shannon, mau quay lại bếp đi."""
Shannon,"""V-vâng. ......Xin phép đi trước ạ......"""
Kanon,"""................................."""
,Shannon cúi đầu kính cẩn và đẩy xe rời đi.
,"Tuy nhiên, Kanon lặng lẽ nhìn Genji, ánh mắt mang theo điều gì đó không thể nói ra bằng lời."
Ronoue Genji,"""...............Có chuyện gì sao? Có chuyện vừa gì xảy ra à...?"""
Kanon,"""...Sha‐......Shannon không làm gì sai, nhưng mấy người đó–"""
Shannon,"""Dừng lại đi mà Kanon..."""
Shannon,"""......Xin phép ạ. Tôi sẽ quay lại làm việc ngay. Kanon à, em cũng quay về làm việc đi. ......Nhé."""
Kanon,"""............Nếu chị đã nói vậy..."""
Ronoue Genji,""".................. ...Nếu không có gì nữa, thì đi đi."""
Kanon,"""......Vâng. ......Xin phép."""
,"Từ trong bóng tối phía hành lang, một bà lão mặc tạp dề dõi theo bọn họ. Đó là bà Kumasawa..."
Kumasawa Chiyo,"......Thật đau lòng cho cô Shannon và cậu Kanon...{n}Không có lý do gì để hai người họ bị đối xử như vậy cả.{n} ...Nhưng, thật không thể phủ nhận rằng họ đã bị anh Gohda ghét bỏ rồi..."
Kumasawa Chiyo,"Trước khi vào làm cho nhà chính Ushiromiya, mình nghe nói anh ta từng làm ở một khách sạn nổi tiếng nào đó."
Kumasawa Chiyo,"Mình thầm nghĩ, tác phong làm việc ở đó thật đáng nể."
Kumasawa Chiyo,Chỉ có điều...anh Gohda là người hầu mới nhất ở đây.{n}...Chắc hẳn anh ấy có một thứ lòng kiêu hãnh được tích lũy từ công việc trước.
Kumasawa Chiyo,"Vì tuy cô Shannon và cậu Kanon là ""tiền bối"" của anh ta trong dinh thự này, nhưng họ lại non nớt về kinh nghiệm và vốn sống, cho nên anh ta cứ bắt nạt họ bất cứ lúc nào có thể..."
Kumasawa Chiyo,"Và, ...dù thật đáng buồn, họ cũng bị phu nhân Natsuhi ghét bỏ nữa..."
Kumasawa Chiyo,"Dĩ nhiên, xét về kinh nghiệm, phu nhân đã là người nhà từ lâu."
Kumasawa Chiyo,Tuy nhiên.........tôi cũng phải đồng cảm với phu nhân trong chuyện này.
Kumasawa Chiyo,...Ngài chủ nhân thật là một người tàn nhẫn...
Kumasawa Chiyo,Tại sao ông ấy lại không nhận ra rằng một phút tùy hứng của mình đã gieo vào lòng phu nhân thứ mặc cảm như vậy...
Kumasawa Chiyo,"......Tận đáy lòng, ngay cả phu nhân cũng biết mình không nên đối xử quá đáng với hai người họ..."
Kumasawa Chiyo,...Nhưng con tim có lý lẽ riêng mà lý trí không hiểu được...
Kumasawa Chiyo,"Chà, thật đau lòng quá..."
Kumasawa Chiyo,Mình cũng chẳng thể làm gì ngoài dõi theo bọn họ trong bóng tối......
